[03/20 03:12:10.320] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742440330,2,2
[03/20 03:22:29.714] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9710543, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T00:00:45Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10507, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T03:22:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T03:22:16Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T03:22:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1a9adc85053911f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-19T22:22:29Z", 10507, "2025-03-19T22:37:29Z", 10507, "2025-03-19T22:52:29Z", 10507, "2025-03-19T23:07:29Z", 10507], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3585.791313, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T03:22:15Z", "payment_timestamp": "2025-03-20T03:22:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T04:22:15Z", "park_timestamp": "2025-03-20T03:22:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T03:22:29Z"}]}}
[03/20 03:22:29.764] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9710543, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-17T00:00:45Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-18T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10507, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T03:22:15Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T03:22:16Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T03:22:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1a9adc85053911f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-19T22:22:29Z", 10507, "2025-03-19T22:37:29Z", 10507, "2025-03-19T22:52:29Z", 10507, "2025-03-19T23:07:29Z", 10507], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3585.791313, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T03:22:15Z", "payment_timestamp": "2025-03-20T03:22:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T04:22:15Z", "park_timestamp": "2025-03-20T03:22:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T03:22:29Z"}]}} Queue amq.gen-URDW2AUqWfGGIwhf24n9IA #6688
[03/20 03:22:31.915] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 03:22:33.447] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 03:22:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43297 rp_min_to_free 43297
[03/20 03:22:37.987] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[03/20 03:22:37.997] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[03/20 03:22:37.998] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[03/20 03:22:37.998] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 03:22:37.999] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 03:22:38.000] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/20 03:22:38.000] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[03/20 03:22:38.000] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 03:22:38.001] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[03/20 03:22:38.001] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[03/20 03:22:38.012] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[03/20 03:22:38.013] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 03:22:38.013] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[03/20 03:22:38.014] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:22:40.336] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[03/20 03:22:40.336] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 03:22:40.336] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[03/20 03:22:40.337] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[03/20 03:22:40.337] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[03/20 03:22:40.384] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[03/20 03:22:40.384] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 03:22:40.385] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 03:22:40.385] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[03/20 03:22:40.386] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[03/20 03:22:40.386] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[03/20 03:22:40.387] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 03:22:40.387] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 03:22:40.387] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[03/20 03:22:40.572] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 03:22:40.573] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/20 03:22:40.575] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[03/20 03:22:40.585] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[03/20 03:22:40.597] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 03:22:40.598] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_VALID
[03/20 03:22:40.598] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[03/20 03:22:40.611] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 03:22:40.612] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:22:42.472] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/20 03:22:42.474] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/20 03:22:42.475] | INFO     | playback   | main_reactor | Kill PID 25295
[03/20 03:22:42.477] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 180.0 sess_percent_remain 0.75 max_time 240
[03/20 03:22:42.478] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/20 03:22:42.482] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/20 03:22:42.483] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/20 03:22:42.483] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[03/20 03:22:42.484] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742440962.47
[03/20 03:22:42.484] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[03/20 03:22:42.485] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10507)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:22:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:22:42.486] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-17 00:01:45.814942
[03/20 03:22:42.488] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-17 00:01:45.814942
[03/20 03:22:42.489] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 60 cur_end_timestamp 2025-03-20 04:22:15.492130+00:00 now 2025-03-20 03:22:42.489240+00:00
[03/20 03:22:42.491] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10507)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:22:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:22:42.491] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-19 23:22:15.492130 remaining_init_grace 59 parked_minutes 1 effective_max_secs 10800.0
[03/20 03:22:42.492] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-19 23:22:15.492130
[03/20 03:22:42.492] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-19 23:22:15.492130
[03/20 03:22:42.494] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-19 23:22:15.492130 start_dt 2025-02-17 00:01:00 curdt 2025-03-19 23:22:15.492130
[03/20 03:22:42.495] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 60 start_dt 2025-02-17 00:01:00
[03/20 03:22:42.502] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2025-03-19 23:22:15.492130 curdt 2025-03-20 00:21:15.492130 start_dt 2025-02-17 00:01:00 srbs_used [10507]
[03/20 03:22:42.503] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[03/20 03:22:42.503] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 180
[03/20 03:22:42.504] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 03:22:42.504] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x8f9b016c> time 60.0 method coin GP False
[03/20 03:22:42.504] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 03:22:42.505] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/20 03:22:42.505] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[03/20 03:22:42.506] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[03/20 03:22:42.507] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 03:22:42.507] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 03:22:42.511] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 05:22:15.492720+00:00
[03/20 03:22:42.544] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 119.549114867 minutes
[03/20 03:22:42.557] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7172.934499 (seconds) 119.548908317 (minutes)
[03/20 03:22:42.579] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 120.0 active_spot SPOT_1 valid_until 2025-03-20 01:22:00
[03/20 03:22:42.580] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 120.0
[03/20 03:22:42.581] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10507)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 22:22:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 03:22:42.582] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-17 00:01:45.814942
[03/20 03:22:42.583] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-17 00:01:00
[03/20 03:22:42.584] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-17 00:01:45.814942 start_dt 0 free_min_rem
[03/20 03:22:42.585] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/20 03:22:42.585] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[03/20 03:22:42.586] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/20 03:22:42.587] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/20 03:22:42.588] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 180.0
[03/20 03:22:42.588] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 180.0
[03/20 03:22:42.589] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[03/20 03:22:42.593] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 03:22:42.595] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
