[08/19 03:18:10.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:22:50.530] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78188315, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643430, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-19T03:21:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-19T03:22:47Z", "sl_payment_dt": "2026-08-18T22:22:46-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:21:09Z"}, {"error": "", "amount": 300, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-19T03:22:47Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-19T03:21:05Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14295.368737, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:21:05Z", "payment_timestamp": "2026-08-19T03:21:05Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2026-08-18T22:22:50Z", 643430, "2026-08-18T22:37:50Z", 643430, "2026-08-18T22:52:50Z", 643430, "2026-08-18T23:07:50Z", 643430, "2026-08-18T23:22:50Z", 643430, "2026-08-18T23:37:50Z", 643430, "2026-08-18T23:52:50Z", 643430, "2026-08-19T00:07:50Z", 643430, "2026-08-19T00:22:50Z", 643430, "2026-08-19T00:37:50Z", 643430, "2026-08-19T00:52:50Z", 643430, "2026-08-19T01:07:50Z", 643430], "payment_method": "virt", "time_purchased": 180.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14295.358123, "tax_amount": 0, "payment_received_timestamp": "2026-08-19T03:22:47Z", "payment_timestamp": "2026-08-19T03:22:47Z", "free_time_purchased": 0, "payment_amount": 300, "payment_type": "normal_payment", "subtotal_amount": 300}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-19T07:21:05Z", "park_timestamp": "2026-08-19T03:20:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-19T03:22:50Z"}]}} Queue amq.gen-mG2QqDwUmnwSONAIw_HtHw #713
[08/19 03:22:51.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78188316}'
[08/19 03:22:51.233] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/19 03:22:51.234] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-18 22:20:54-05:00 pts 2026-08-19 03:20:54-05:00
[08/19 03:22:51.237] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-19 03:20:54-05:00 tp 240.0 vtr 14294.577232 vio False et 0 session_id b4b47cc99b7c11f1a6fc00c008947d30 now 2026-08-19 03:22:51.237484 q_len 0
[08/19 03:22:51.239] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78188316, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-19T03:22:51Z", "violated": false, "q_len": 0, "valid_time_remaining": 14294.577232, "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "park_timestamp": "2026-08-19T03:20:54Z"}}
[08/19 03:22:51.296] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78188316, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-19T03:22:51Z", "violated": false, "q_len": 0, "valid_time_remaining": 14294.577232, "session_id": "b4b47cc99b7c11f1a6fc00c008947d30", "park_timestamp": "2026-08-19T03:20:54Z"}} Queue amq.gen-hT53xD0IzCUHcIuocq3Rfg #714
[08/19 03:22:52.571] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/19 03:22:52.573] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/19 03:22:52.574] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/19 03:22:52.584] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/19 03:22:52.585] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/19 03:22:52.585] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/19 03:22:52.586] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/19 03:22:52.587] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 46898.744921
[08/19 03:22:52.587] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/19 03:22:52.588] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/19 03:22:52.588] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/19 03:22:52.588] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/19 03:22:52.789] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/19 03:22:52.790] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/19 03:22:52.797] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/19 03:22:52.816] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/19 03:22:52.819] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/19 03:22:52.837] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/19 03:22:52.838] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/19 03:22:52.843] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/19 03:22:52.843] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/19 03:22:57.145] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/19 03:22:59.692] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/19 03:22:59.695] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/19 03:22:59.697] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/19 03:22:59.697] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:22:59.706] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/19 03:22:59.700] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/19 03:22:59.698] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4770c9549b7d11f1a6fc00c008947d30.json
[08/19 03:22:59.707] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/19 03:22:59.722] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[08/19 03:22:59.896] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/19 03:22:59.896] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/19 03:22:59.897] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/19 03:23:00.176] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/19 03:23:00.177] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/19 03:23:00.179] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/19 03:23:00.380] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID_MAX parking_state PARKING_STATE_VALID
[08/19 03:23:00.386] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/19 03:23:00.409] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/19 03:23:00.411] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id b4b47cc99b7c11f1a6fc00c008947d30 NO payment
[08/19 03:23:00.441] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/19 03:23:00.442] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/19 03:23:00.595] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-19T03:22:59Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-19T03:22:59Z", "type": "parking_event_user_entered_space", "id": "79171176-f66c-4356-8248-261906a9ef43", "device_id": "m:00C008947D30"}
[08/19 03:23:00.689] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/19 03:23:10.030] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4d9954189b7d11f1a6fc00c008947d30.json
[08/19 03:23:10.436] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/19 03:23:10.438] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:23:10.438] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/19 03:23:10.439] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:23:10.440] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/19 03:23:10.440] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 03:23:10.441] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:23:10.443] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:23:10.444] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 03:23:10.445] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:23:10.445] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 03:23:10.447] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/19 03:23:10.448] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/19 03:23:10.448] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/19 03:23:10.649] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/19 03:23:10.650] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/19 03:23:10.650] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/19 03:23:10.651] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/19 03:23:10.652] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/19 03:23:10.652] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/19 03:23:10.653] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/19 03:23:10.655] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/19 03:23:10.693] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:23:10.709] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/19 03:23:10.757] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:23:10.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 714, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1798356, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 714, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 340, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 857200, "rmq_jsons_sent": 340, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-19T03:23:10Z", "type": "system_alive", "id": "0b32b9e5-ec79-42f1-98eb-91f3d5b42d4f", "device_id": "m:00C008947D30"}
[08/19 03:23:10.854] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:23:10.855] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/19 03:23:10.856] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
