[06/29 17:05:47.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:47.490269
[06/29 17:06:36.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:36.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:36.379] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:36.377470
[06/29 17:06:38.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.030250
[06/29 17:06:38.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.044700
[06/29 17:06:38.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.054521
[06/29 17:06:38.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.057736
[06/29 17:06:38.063] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.060972
[06/29 17:06:38.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.064193
[06/29 17:06:38.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.071113
[06/29 17:06:38.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.074649
[06/29 17:06:38.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.077684
[06/29 17:06:38.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.080856
[06/29 17:06:38.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.083897
[06/29 17:06:38.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:38.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.146939
[06/29 17:06:38.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.153414
[06/29 17:06:38.159] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.156546
[06/29 17:06:38.164] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.160139
[06/29 17:06:38.191] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.188787
[06/29 17:06:38.194] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.201] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.198545
[06/29 17:06:38.204] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.201594
[06/29 17:06:38.248] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.251] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.408341
[06/29 17:06:38.437] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.434756
[06/29 17:06:38.474] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.471582
[06/29 17:06:38.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.474806
[06/29 17:06:38.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.478567
[06/29 17:06:38.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:38.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:38.530396
[06/29 17:06:40.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.029851
[06/29 17:06:40.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.032831
[06/29 17:06:40.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.043157
[06/29 17:06:40.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.046456
[06/29 17:06:40.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.049558
[06/29 17:06:40.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.052677
[06/29 17:06:40.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.059617
[06/29 17:06:40.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.063115
[06/29 17:06:40.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.066356
[06/29 17:06:40.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.069536
[06/29 17:06:40.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.080286
[06/29 17:06:40.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.101] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.108] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:40.113] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.109267
[06/29 17:06:40.116] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.119] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.117014
[06/29 17:06:40.122] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.120165
[06/29 17:06:40.126] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.123687
[06/29 17:06:40.129] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.127233
[06/29 17:06:40.132] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.134] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.137] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.135466
[06/29 17:06:40.140] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.138138
[06/29 17:06:40.143] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.146] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:40.149] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.147469
[06/29 17:06:40.152] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.150140
[06/29 17:06:40.155] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:40.152895
