[03/20 02:26:14.431] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:48:48.656] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:48.658] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:48.661] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:48.663] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/20 02:48:48.663] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/20 02:48:48.699] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/20 02:48:48.700] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 02:48:48.712] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 02:48:48.716] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/20 02:48:48.821] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/20 02:48:49.092] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/20 02:48:50.466] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:50.468] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:50.473] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:51.653] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:51.655] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:52.394] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:52.397] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:52.400] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:52.479] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 02:48:54.421] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:54.423] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:54.426] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:55.101] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/20 02:48:55.107] | INFO     | playback   | main_reactor | play_clip: PID 13992 is running
[03/20 02:48:55.164] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/20 02:48:55.167] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/20 02:48:55.168] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 02:48:55.169] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-dd3d92b2053511f0851400c0089e93e0.json
[03/20 02:48:55.170] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 02:48:55.178] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/20 02:48:55.179] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/20 02:48:55.180] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/20 02:48:55.197] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:55.201] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:55.213] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:55.323] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/20 02:48:55.325] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/20 02:48:55.326] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/20 02:48:55.346] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:55.348] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:55.352] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:55.488] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/20 02:48:55.490] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/20 02:48:55.493] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/20 02:48:55.493] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/20 02:48:55.493] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/20 02:48:55.494] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/20 02:48:55.506] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 02:48:55.517] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:55.519] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:55.536] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:55.548] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 02:48:55.557] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id dbe7c4b3053211f0851400c0089e93e0 NO payment
[03/20 02:48:55.559] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 02:48:55.560] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 02:48:55.613] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:55.623] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:56.060] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-20T02:48:55Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-20T02:48:55Z", "type": "parking_event_user_entered_space", "id": "63b5691f-0671-42e9-b327-86afbc9f9381", "device_id": "m:00C0089E93E0"}
[03/20 02:48:56.140] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/20 02:48:56.163] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 02:48:56.412] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/20 02:48:56.477] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:56.480] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:56.483] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:48:58.406] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:48:58.408] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:48:58.412] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:49:00.436] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:49:00.438] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:49:00.441] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:49:02.462] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:49:02.464] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:49:02.467] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:49:04.388] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:49:04.390] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:49:04.393] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:49:05.599] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 02:49:05.600] | INFO     | playback   | main_reactor | Kill PID 14158
[03/20 02:49:05.609] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 02:49:05.610] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 02:49:05.610] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 02:49:05.611] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/20 02:49:05.614] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/20 02:49:05.615] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 02:49:05.615] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 02:49:05.615] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/20 02:49:05.615] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/20 02:49:05.616] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 02:49:05.617] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 02:49:05.617] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 02:49:05.618] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 02:49:05.622] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 02:49:05.623] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 02:49:05.623] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 02:49:05.816] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/20 02:49:05.817] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/20 02:49:05.817] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 02:49:05.820] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 02:49:05.821] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/20 02:49:05.821] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/20 02:49:05.822] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 02:49:05.822] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/20 02:49:05.851] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 02:49:05.865] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/20 02:49:05.886] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 02:49:05.889] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/20 02:49:06.023] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 02:49:06.026] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/20 02:49:06.027] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/20 02:49:06.027] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 02:49:06.037] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 02:49:06.148] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/20 02:49:06.149] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/20 02:49:06.149] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/20 02:49:06.161] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/20 02:49:06.165] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 11
[03/20 02:49:06.168] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 11 p_type normal cur_min_pur 0 rate_minutes 11 origin_dt 2025-03-19 21:37:00
[03/20 02:49:06.171] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:49:06.172] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/20 02:49:06.173] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/20 02:49:06.173] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/20 02:49:06.186] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
