[04/04 15:22:37.507] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 15:28:48.109] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[04/04 15:28:52.623] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 15:28:52.629] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:52.630] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/04 15:28:52.630] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:52.631] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/04 15:28:52.632] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:52.632] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:52.633] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:28:52.633] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:52.634] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 15:28:52.635] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 15:28:52.908] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/04 15:28:52.908] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/04 15:28:52.934] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/04 15:28:53.531] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:28:53.532] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:28:53.532] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:28:53.533] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780533,2,2

[04/04 15:28:53.706] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/04 15:28:53.707] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 15:28:53.708] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 15:28:53.708] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743780533,2,2

[04/04 15:29:00.372] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 15:29:01.683] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/04 15:29:01.712] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.5
[04/04 15:29:03.340] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44010 rp_min_to_free 44010
[04/04 15:29:06.550] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/04 15:29:06.551] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029328000L, 'free': 2323560000L, 'used': 1163892000, 'swap_free': 0}
[04/04 15:29:06.552] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/04 15:29:06.574] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/04 15:29:06.735] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/04 15:29:06.912] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u   37 1024  377   44.696   -2.508   4.297 good:+162.159.200.123 10.72.8.4        3 u  166 1024  377   17.220   -1.392   2.416, +66.205.249.28   204.9.54.119     2 u   29 1024  377   32.107   -1.270   3.403, +85.209.17.10    204.9.54.119     2 u  666 1024  237   25.531   -0.708   3.750, +155.248.196.28  128.138.140.44   2 u  719 1024  317   60.811   -0.676   2.789 bad:-104.234.61.117  192.12.19.20     2 u  822 1024  337   71.084   -0.426   2.004 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/04 15:29:07.088] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u   37 1024  377   44.696   -2.508   4.297
[04/04 15:29:07.089] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/04 15:29:12.483] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10077022}'
[04/04 15:29:12.485] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/04 15:29:12.485] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/04 15:29:12.520] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-04-04 10:29:00
[04/04 15:29:12.522] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[04/04 15:29:12.523] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/04 15:29:12.535] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10077022, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-05T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11285, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-04T15:27:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-04T15:28:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:27:19Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:28:20Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-04T15:27:18Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "2398f9f3116811f0877c00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-04T10:29:12Z", 11285, "2025-04-04T10:44:12Z", 11285, "2025-04-04T10:59:12Z", 11285, "2025-04-04T11:14:12Z", 11285], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14286.109856, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:27:18Z", "payment_timestamp": "2025-04-04T15:27:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14286.103236, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:28:17Z", "payment_timestamp": "2025-04-04T15:28:17Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-04T19:27:18Z", "park_timestamp": "2025-04-04T15:27:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-04T15:29:12Z"}]}}
[04/04 15:29:12.586] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10077022, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-05T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-05-04T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 11285, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-04T15:27:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-04-04T15:28:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:27:19Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T15:28:20Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-04T15:27:18Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "2398f9f3116811f0877c00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-04T10:29:12Z", 11285, "2025-04-04T10:44:12Z", 11285, "2025-04-04T10:59:12Z", 11285, "2025-04-04T11:14:12Z", 11285], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14286.109856, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:27:18Z", "payment_timestamp": "2025-04-04T15:27:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14286.103236, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T15:28:17Z", "payment_timestamp": "2025-04-04T15:28:17Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-04T19:27:18Z", "park_timestamp": "2025-04-04T15:27:01Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-04T15:29:12Z"}]}} Queue amq.gen-EbULTUtXN_SjjCJwags9kg #191
[04/04 15:29:15.356] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743780555 energy SUM 0 Z 0
[04/04 15:29:15.368] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/04 15:29:15.369] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/04 15:29:15.369] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 2398f9f3116811f0877c00c0089e93e0
[04/04 15:29:15.370] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/04 15:29:15.370] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-04 15:27:18.619385+00:00 end 2025-04-04 19:27:18.621801+00:00
[04/04 15:29:15.370] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[04/04 15:29:15.372] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-04 10:29:15.370935 orig 2025-04-04 10:27:18.619385 valid 2025-04-04 10:27:18.621801
[04/04 15:29:15.373] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 116.749134 seconds
[04/04 15:29:15.373] | INFO     | parking.controller | main_reactor | Puck time exited 1743780555 for SPOT_1
[04/04 15:29:15.375] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2398f9f3116811f0877c00c0089e93e0 mismatched TZ found exit dt 2025-04-04 10:29:15 <= park dt 2025-04-04 10:27:01-05:00 e can't compare offset-naive and offset-aware datetimes
