[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:17:11.098] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:13.126] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:13.133] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:13.135] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:13.138] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:14.843] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 18:17:14.844] | INFO     | playback   | main_reactor | Kill PID 28641
[03/31 18:17:14.845] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:17:14.846] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 18:17:14.846] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:17:14.847] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 18:17:14.847] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:17:14.848] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:17:14.849] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:17:14.850] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:17:14.851] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:17:14.851] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:17:14.855] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/31 18:17:14.856] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/31 18:17:14.856] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 18:17:15.057] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/31 18:17:15.057] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/31 18:17:15.058] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 18:17:15.058] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/31 18:17:15.059] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/31 18:17:15.059] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/31 18:17:15.060] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 18:17:15.060] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/31 18:17:15.092] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 18:17:15.104] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/31 18:17:15.126] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 18:17:15.261] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 18:17:15.261] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/31 18:17:15.262] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/31 18:17:15.263] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/31 18:17:15.263] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 18:17:15.273] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 18:17:15.379] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/31 18:17:15.380] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/31 18:17:15.381] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/31 18:17:15.397] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:15.403] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:15.405] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:15.411] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:15.420] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/31 18:17:15.421] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/31 18:17:15.422] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/31 18:17:15.423] | INFO     | coin       | main_reactor | Canister is 19% full
[03/31 18:17:15.435] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:17:15.438] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:15.444] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:15.445] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:15.448] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:15.449] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/31 18:17:16.600] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:17:16.601] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:17:16.601] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:17:16.602] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743445036,2,2

[03/31 18:17:16.776] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:17:16.777] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:17:16.777] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:17:16.777] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743445036,2,2

[03/31 18:17:18.620] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/31 18:17:20.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5777 rp_min_to_free 5777
[03/31 18:17:20.744] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.124s
[03/31 18:17:23.257] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-646479020e5c11f0ac5300c0089e93e0.json
[03/31 18:17:23.978] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 42, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 84288, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 42, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 64, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 157471, "rmq_jsons_sent": 64, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T18:17:23Z", "type": "system_alive", "id": "024a213f-7b6a-45c3-bc45-6e965d459890", "device_id": "m:00C0089E93E0"}
[03/31 18:17:24.074] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 18:17:25.061] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:25.067] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:25.068] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-03-31 18:35:00+00:00 valid_time_rem 18 origin_dt 2025-03-31 18:15:35.059874+00:00 max_time_minutes 0 valid_end_timestamp 2025-03-31 18:35:35.066965+00:00 session_valid_timestamp 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:25.071] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[03/31 18:17:25.272] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 18:17:25.275] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:17:25.275] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 18:17:25.276] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:17:25.276] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 18:17:25.277] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:17:25.278] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:17:25.278] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 18:17:25.279] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:17:25.279] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 18:17:25.280] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 18:17:29.454] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9984596}'
[03/31 18:17:29.456] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 18:17:29.457] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-31 18:15:35.177787+00:00
[03/31 18:17:29.477] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/31 18:17:29.477] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 20
[03/31 18:17:29.478] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/31 18:17:29.483] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9984596, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:34:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10928, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T18:15:35Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 20, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743444935.059857, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-31T18:30:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T18:16:59Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2025-03-31T18:15:35Z", "initial_violation_timestamp": "2025-03-31T18:15:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-31T18:15:35Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-31T13:17:29Z", 10928], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1085.589848, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T18:16:58Z", "payment_timestamp": "2025-03-31T18:16:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T18:35:35Z", "park_timestamp": "2025-03-31T18:09:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T18:17:29Z"}]}}
[03/31 18:17:29.536] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984596, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:34:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10928, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T18:15:35Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 20, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743444935.059857, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-31T18:30:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T18:16:59Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2025-03-31T18:15:35Z", "initial_violation_timestamp": "2025-03-31T18:15:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-31T18:15:35Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-31T13:17:29Z", 10928], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1085.589848, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T18:16:58Z", "payment_timestamp": "2025-03-31T18:16:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T18:35:35Z", "park_timestamp": "2025-03-31T18:09:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T18:17:29Z"}]}} Queue amq.gen-H3P9ORusRGqpGx3qzDDGfg #43
