[07/30 18:36:23.424] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:46:56.641] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038770, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-30T18:41:34Z", "rate_block": 640885, "epoch": 1785436894.9584329}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640885, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 5, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785436894.646405, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-30T18:42:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-30T18:41:34Z", "initial_violation_timestamp": "2026-07-30T18:41:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "c1f147e08c4511f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-30T18:41:34Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-30T18:40:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-30T18:46:56Z"}]}} Queue amq.gen-05OjykannDdETujd4wXC0w #636
[07/30 18:47:00.040] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:47:00.045] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}}
[07/30 18:47:00.097] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}} Queue amq.gen-6I0ixfwBJEEpgtoUPOd8GQ #637
[07/30 18:47:01.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:47:01.205] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}}
[07/30 18:47:01.257] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}} Queue amq.gen-s2VshhqeJnt2pGL9sG8c4g #638
[07/30 18:47:08.601] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:47:08.611] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}}
[07/30 18:47:08.670] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}} Queue amq.gen-qXzTcP9x87QPf0L3-DAIfw #639
[07/30 18:47:09.764] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:47:09.772] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}}
[07/30 18:47:09.828] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}} Queue amq.gen-7JP5ucNRCi3C9E1foTeV4Q #640
[07/30 18:47:19.169] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:47:19.175] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}}
[07/30 18:47:19.231] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038766, "result": {"success": false}} Queue amq.gen-vAM2owlkRMbYXxtPtZpAGg #641
[07/30 18:47:20.337] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:47:20.344] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}}
[07/30 18:47:20.398] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038769, "result": {"success": false}} Queue amq.gen-T34y5RB7k2jjwCHNlSOF0Q #642
[07/30 18:47:23.699] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.95 > 0.7 - #0 messages waiting
[07/30 18:47:23.776] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/30 18:47:28.536] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43812 rp_min_to_free 43812
[07/30 18:47:37.489] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:47:37.607] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:47:37.610] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:47:37.613] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:47:37.732] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:47:37.737] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:48:25.678] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 18:48:28.513] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43811 rp_min_to_free 43811
[07/30 18:48:37.370] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/30 18:48:37.372] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/30 18:48:37.384] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/30 18:48:37.386] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/30 18:48:37.387] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/30 18:48:37.390] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/30 18:48:37.392] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 328463.023511
[07/30 18:48:37.395] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/30 18:48:37.396] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/30 18:48:37.398] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/30 18:48:37.399] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/30 18:48:37.603] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/30 18:48:37.607] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/30 18:48:37.633] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/30 18:48:37.644] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/30 18:48:37.646] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/30 18:48:37.662] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/30 18:48:37.663] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/30 18:48:37.707] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/30 18:48:37.710] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/30 18:48:39.397] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:48:39.505] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:48:39.507] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:48:39.509] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:48:39.611] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:48:39.613] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:48:44.332] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/30 18:48:44.338] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/30 18:48:44.341] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/30 18:48:44.356] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-4a5fef408c4711f1a99f001395129121.json
[07/30 18:48:44.359] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/30 18:48:44.361] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 18:48:44.363] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/30 18:48:44.373] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/30 18:48:44.375] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/30 18:48:45.094] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/30 18:48:45.095] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/30 18:48:45.096] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/30 18:48:45.593] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/30 18:48:45.599] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/30 18:48:45.600] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 18:48:45.719] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-30T18:48:44Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-30T18:48:44Z", "type": "parking_event_user_entered_space", "id": "6aad639e-fe5d-4bf9-baf5-393a23499256", "device_id": "m:001395129121"}
[07/30 18:48:45.803] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/30 18:48:45.811] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/30 18:48:45.830] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 18:48:45.838] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/30 18:48:45.842] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id c1f147e08c4511f1a8c3001395129121 NO payment
[07/30 18:48:45.932] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/30 18:48:45.934] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/30 18:48:55.878] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/30 18:48:55.883] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/30 18:48:55.886] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/30 18:48:55.888] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/30 18:48:55.890] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/30 18:48:55.891] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/30 18:48:55.895] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/30 18:48:55.896] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/30 18:48:55.900] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 18:48:55.902] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/30 18:48:55.904] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/30 18:48:55.908] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/30 18:48:55.911] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/30 18:48:55.915] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/30 18:48:56.104] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/30 18:48:56.105] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/30 18:48:56.106] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/30 18:48:56.108] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/30 18:48:56.111] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/30 18:48:56.112] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/30 18:48:56.115] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/30 18:48:56.117] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/30 18:48:56.184] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/30 18:48:56.220] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/30 18:48:56.276] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/30 18:48:56.317] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/30 18:48:56.320] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/30 18:48:56.332] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/30 18:48:56.574] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/30 18:48:56.576] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/30 18:48:56.642] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
