[02/07 04:24:44.370] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:30:39.455] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8750071, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-07T00:00:41Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8779, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-07T04:30:05Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-07T04:30:05Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-07T04:30:05Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "700acd27e50b11efbd6e00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-06T22:30:39Z", 8779], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1465.629631, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-06T22:30:39Z", 8779], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1465.62199, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-07T04:55:05Z", "park_timestamp": "2025-02-07T04:29:53Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-07T04:30:39Z"}]}} Queue amq.gen-D685PHAgdcxSxZQcvZXfBw #838
[02/07 04:30:40.691] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[02/07 04:30:40.691] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1738902640 plate 
[02/07 04:30:40.703] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/07 04:30:40.704] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/07 04:30:40.704] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 700acd27e50b11efbd6e00c0089e93e0
[02/07 04:30:40.705] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/07 04:30:40.705] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-07 04:30:05.003647+00:00 end 2025-02-07 04:55:05.006623+00:00
[02/07 04:30:40.705] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[02/07 04:30:40.707] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-06 22:30:40.706289 orig 2025-02-06 22:30:05.003647 valid 2025-02-06 22:30:05.006623
[02/07 04:30:40.708] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 35.699666 seconds
[02/07 04:30:40.708] | INFO     | parking.controller | main_reactor | Puck time exited 1738902640 for SPOT_1
[02/07 04:30:40.710] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 700acd27e50b11efbd6e00c0089e93e0 mismatched TZ found exit dt 2025-02-06 22:30:40 <= park dt 2025-02-06 22:29:53-06:00 e can't compare offset-naive and offset-aware datetimes
[02/07 04:30:40.711] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 700acd27e50b11efbd6e00c0089e93e0 _park_timestamp 2025-02-06 22:29:53-06:00 _exit_timestamp 2025-02-07 04:30:40 exit_dt 2025-02-06 22:30:40
[02/07 04:30:40.755] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1738902640.76 time_exited 1738902640 time_lookback_value 0
[02/07 04:30:40.756] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-07 04:30:05.003647+00:00 end 2025-02-07 04:55:05.006623+00:00
[02/07 04:30:40.756] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 25.0
[02/07 04:30:40.762] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-06 22:30:40.757131 orig 2025-02-06 22:30:05.003647 valid 2025-02-06 22:30:05.006623
[02/07 04:30:40.763] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 35.750508 seconds
[02/07 04:30:40.763] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 700acd27e50b11efbd6e00c0089e93e0
[02/07 04:30:40.764] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/07 04:30:40.786] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/07 04:30:41.023] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/07 04:30:41.024] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/07 04:30:41.051] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #79 tx_failed 0) STATE_IDLE
[02/07 04:30:41.062] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 79 (tx_seqno 79 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:30:41.062] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/07 04:30:41.073] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[02/07 04:30:41.095] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/07 04:30:41.097] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/07 04:30:41.097] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 700acd27e50b11efbd6e00c0089e93e0
[02/07 04:30:41.215] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 49ca8b29e50c11efbd6e00c0089e93e0 Concierge ID 1577
[02/07 04:30:41.216] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/07 04:30:41.216] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/07 04:30:41.284] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 04:30:41.352] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:30:41.626] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:30:41.677] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[02/07 04:30:41.678] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/07 04:30:41.678] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/07 04:30:41.679] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 49ca8b29e50c11efbd6e00c0089e93e0 with max time of 250
[02/07 04:30:41.679] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/07 04:30:41.691] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/07 04:30:41.769] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:30:41.783] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/07 04:30:41.827] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/07 04:30:41.827] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/07 04:30:41.828] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/07 04:30:41.828] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/07 04:30:41.828] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/07 04:30:41.873] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 04:30:41.928] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/07 04:30:42.052] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/07 04:30:42.052] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[02/07 04:30:42.053] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[02/07 04:30:42.064] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:30:42.064] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/07 04:30:42.064] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/07 04:30:42.065] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/07 04:30:42.065] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #79 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/07 04:30:42.087] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 80 (tx_seqno 80 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:30:42.118] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/07 04:30:42.290] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/07 04:30:42.323] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/07 04:30:42.485] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/07 04:30:42.517] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/07 04:30:42.669] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/07 04:30:42.785] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-4aba21a6e50c11efbd6e00c0089e93e0.json
[02/07 04:30:42.805] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/07 04:30:42.916] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/07 04:30:43.088] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:30:43.560] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738902640598_4a7bb557e50c11efb50900c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-06T22:30:41Z", 8779], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1463.173603, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-06T22:30:41Z", 8779], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1463.1565, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T04:30:05Z", "payment_timestamp": "2025-02-07T04:30:05Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T04:29:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9601, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T04:30:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T04:30:40Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T04:30:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "700acd27e50b11efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T04:30:42Z", "type": "parking_session_end", "id": "055938ef-3262-4ed0-9692-d810e8edcdbe", "device_id": "m:00C0089E93E0"}
[02/07 04:30:43.669] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:30:46.927] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/07 04:30:46.928] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 04:30:46.929] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/07 04:30:46.929] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:30:46.930] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/07 04:30:46.931] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:30:46.931] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 04:30:46.932] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:30:46.932] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:30:46.933] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/07 04:30:46.934] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:30:51.353] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43289 rp_min_to_free 43289
[02/07 04:31:01.622] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:31:06.488] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 04:31:06.489] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 04:31:06.489] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 04:31:06.489] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738902666,2,2

[02/07 04:31:06.664] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/07 04:31:06.665] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/07 04:31:06.665] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/07 04:31:06.666] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738902666,2,2

