[08/09 12:41:43.421] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 12:52:02.275] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:02.276] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:02.277] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:02.277021 end_dt 2024-08-09 08:52:59 diff_dt 1:00:56.722979 minutes_left 60.9453829833
[08/09 12:52:02.277] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9453829833
[08/09 12:52:02.290] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 12:52:02.291] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 12:52:02.297] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:02.297] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:02.298] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:02.298192 end_dt 2024-08-09 08:52:59 diff_dt 1:00:56.701808 minutes_left 60.9450301333
[08/09 12:52:02.298] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 60.9450301333
[08/09 12:52:02.301] | INFO     | parking.rsrv | MainThread | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:52:02.302] | ERROR    | parking.rsrv | MainThread | get_mins_until_next_reservation: Reservation not after current time
[08/09 12:52:04.291] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:04.292] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:04.293] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:04.293056 end_dt 2024-08-09 08:52:59 diff_dt 1:00:54.706944 minutes_left 60.9117824
[08/09 12:52:04.293] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9117824
[08/09 12:52:04.294] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:04.294] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:04.295] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:04.294967 end_dt 2024-08-09 08:52:59 diff_dt 1:00:54.705033 minutes_left 60.91175055
[08/09 12:52:04.295] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.91175055
[08/09 12:52:04.297] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:04.298] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:04.298] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:04.298510 end_dt 2024-08-09 08:52:59 diff_dt 1:00:54.701490 minutes_left 60.9116915
[08/09 12:52:04.298] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.9116915
[08/09 12:52:04.311] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 12:52:04.312] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 12:52:04.313] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:04.314] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:04.314] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:04.314513 end_dt 2024-08-09 08:52:59 diff_dt 1:00:54.685487 minutes_left 60.9114247833
[08/09 12:52:04.314] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 60.9114247833
[08/09 12:52:04.317] | INFO     | parking.rsrv | MainThread | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:52:04.317] | ERROR    | parking.rsrv | MainThread | get_mins_until_next_reservation: Reservation not after current time
[08/09 12:52:06.213] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:06.214] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:06.214] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:06.214474 end_dt 2024-08-09 08:52:59 diff_dt 1:00:52.785526 minutes_left 60.8797587667
[08/09 12:52:06.214] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.8797587667
[08/09 12:52:06.215] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:06.216] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:06.216] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:06.216456 end_dt 2024-08-09 08:52:59 diff_dt 1:00:52.783544 minutes_left 60.8797257333
[08/09 12:52:06.216] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.8797257333
[08/09 12:52:06.218] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:06.219] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:06.219] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:06.219403 end_dt 2024-08-09 08:52:59 diff_dt 1:00:52.780597 minutes_left 60.8796766167
[08/09 12:52:06.219] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.8796766167
[08/09 12:52:06.229] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 12:52:06.229] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 12:52:06.231] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:06.231] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:06.232] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:06.232116 end_dt 2024-08-09 08:52:59 diff_dt 1:00:52.767884 minutes_left 60.8794647333
[08/09 12:52:06.232] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 60.8794647333
[08/09 12:52:06.235] | INFO     | parking.rsrv | MainThread | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:52:06.235] | ERROR    | parking.rsrv | MainThread | get_mins_until_next_reservation: Reservation not after current time
[08/09 12:52:08.229] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:08.230] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:08.230] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:08.230673 end_dt 2024-08-09 08:52:59 diff_dt 1:00:50.769327 minutes_left 60.84615545
[08/09 12:52:08.231] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.84615545
[08/09 12:52:08.231] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:08.232] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:08.232] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:08.232807 end_dt 2024-08-09 08:52:59 diff_dt 1:00:50.767193 minutes_left 60.8461198833
[08/09 12:52:08.233] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.8461198833
[08/09 12:52:08.235] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:08.235] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:08.236] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:08.236218 end_dt 2024-08-09 08:52:59 diff_dt 1:00:50.763782 minutes_left 60.8460630333
[08/09 12:52:08.236] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.8460630333
[08/09 12:52:08.246] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 12:52:08.247] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 12:52:08.248] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:08.249] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:08.249] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:08.249832 end_dt 2024-08-09 08:52:59 diff_dt 1:00:50.750168 minutes_left 60.8458361333
[08/09 12:52:08.250] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 60.8458361333
[08/09 12:52:08.252] | INFO     | parking.rsrv | MainThread | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:52:08.253] | ERROR    | parking.rsrv | MainThread | get_mins_until_next_reservation: Reservation not after current time
[08/09 12:52:10.246] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:10.247] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:10.247] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:10.247861 end_dt 2024-08-09 08:52:59 diff_dt 1:00:48.752139 minutes_left 60.81253565
[08/09 12:52:10.248] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.81253565
[08/09 12:52:10.248] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:10.249] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:10.249] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:10.249486 end_dt 2024-08-09 08:52:59 diff_dt 1:00:48.750514 minutes_left 60.8125085667
[08/09 12:52:10.249] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.8125085667
[08/09 12:52:10.251] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:10.252] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:10.252] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:10.252367 end_dt 2024-08-09 08:52:59 diff_dt 1:00:48.747633 minutes_left 60.81246055
[08/09 12:52:10.252] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 60.81246055
[08/09 12:52:10.260] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/09 12:52:10.260] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/09 12:52:10.262] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:10.262] | INFO     | parking.rsrv | MainThread | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:52:10.262] | INFO     | parking.rsrv | MainThread | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:52:10.262744 end_dt 2024-08-09 08:52:59 diff_dt 1:00:48.737256 minutes_left 60.8122876
[08/09 12:52:10.263] | INFO     | parking.session.SPOT_1 | MainThread | get_max_time(): reserved session - max remaining 60.8122876
[08/09 12:52:10.265] | INFO     | parking.rsrv | MainThread | get_mins_until_next_reservation: record for spot SPOT_1: 2024-08-08 07:52:00
[08/09 12:52:10.265] | ERROR    | parking.rsrv | MainThread | get_mins_until_next_reservation: Reservation not after current time
[08/09 12:52:10.958] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/09 12:52:10.958] | INFO     | playback   | main_reactor | Kill PID 18677
[08/09 12:52:10.959] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/09 12:52:10.960] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/09 12:52:10.960] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 12:52:10.961] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/09 12:52:10.961] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/09 12:52:10.962] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
