[07/21 01:18:12.493] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/21 01:26:27.967] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954074, "result": {"success": false}} Queue amq.gen-e-AptxTOf3JMfWL6NPsngQ #6168
[07/21 01:26:29.226] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:26:29.232] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954076, "result": {"success": false}}
[07/21 01:26:29.287] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954076, "result": {"success": false}} Queue amq.gen-o8fX5-ryBmR2gfaeMoRPmA #6169
[07/21 01:26:30.082] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["2374dcd084a211f188a1001395129121"],"jsonrpc":"2.0","id":77954077}'
[07/21 01:26:30.086] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 2374dcd084a211f188a1001395129121
[07/21 01:26:30.090] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x9ecb788c> sess2 <mps.parking.parking_session.ParkingSession object at 0x9962ecc>
[07/21 01:26:30.091] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[07/21 01:26:30.093] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[07/21 01:26:30.094] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[07/21 01:26:30.131] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954077, "result": {"success": true}}
[07/21 01:26:30.184] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954077, "result": {"success": true}} Queue amq.gen-k6lePm1_AyFPh99FJ8lD2A #6170
[07/21 01:26:30.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"lock_session","params":["2374dcd084a211f188a1001395129121"],"jsonrpc":"2.0","id":77954078}'
[07/21 01:26:30.244] | INFO     | parking.controller | SentryJSONRPCServer | Lock of session 2374dcd084a211f188a1001395129121
[07/21 01:26:30.246] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: sess1 <mps.parking.parking_session.ParkingSession object at 0x9ecb788c> sess2 <mps.parking.parking_session.ParkingSession object at 0x9962ecc>
[07/21 01:26:30.248] | INFO     | parking.controller | SentryJSONRPCServer | locked1 True locked2 False
[07/21 01:26:30.250] | INFO     | parking.controller | SentryJSONRPCServer | no_coins: Not turning off coins
[07/21 01:26:30.252] | INFO     | mps.ui     | SentryJSONRPCServer | _on_session_locked: spot_id SPOT_1
[07/21 01:26:30.282] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954078, "result": {"success": true}}
[07/21 01:26:30.349] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954078, "result": {"success": true}} Queue amq.gen-rE8M9f4dZtTwNtYqiFUbbQ #6171
[07/21 01:26:32.319] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:26:32.325] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954074, "result": {"success": false}}
[07/21 01:26:32.386] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954074, "result": {"success": false}} Queue amq.gen-WS6nrc2Uj_8wDfFiP84Jdw #6172
[07/21 01:26:33.789] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:26:33.792] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954076, "result": {"success": false}}
[07/21 01:26:33.847] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954076, "result": {"success": false}} Queue amq.gen-mhFl-P5HF6VfiLjxMB9olw #6173
[07/21 01:26:38.628] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/21 01:26:38.630] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/21 01:26:38.632] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/21 01:26:38.635] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/21 01:26:38.637] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2376056.64627
[07/21 01:26:38.641] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/21 01:26:38.642] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/21 01:26:38.644] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/21 01:26:38.646] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/21 01:26:38.848] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/21 01:26:38.851] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/21 01:26:38.855] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/21 01:26:38.885] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/21 01:26:38.888] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:26:38.890] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/21 01:26:38.913] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/21 01:26:38.915] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/21 01:26:38.920] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954074, "result": {"success": false}}
[07/21 01:26:38.946] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/21 01:26:38.948] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/21 01:26:38.975] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954074, "result": {"success": false}} Queue amq.gen-lMu-Q4XttzhKqgGFAhACig #6174
[07/21 01:26:40.349] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:26:40.354] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954076, "result": {"success": false}}
[07/21 01:26:40.407] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954076, "result": {"success": false}} Queue amq.gen-3cOY_KxbMzoGFXmujj125Q #6175
[07/21 01:26:45.495] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/21 01:26:45.501] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/21 01:26:45.505] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/21 01:26:45.524] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3c87704284a311f1b0d5001395129121.json
[07/21 01:26:45.533] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/21 01:26:45.535] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/21 01:26:45.547] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/21 01:26:45.548] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/21 01:26:45.549] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/21 01:26:46.229] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/21 01:26:46.234] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/21 01:26:46.235] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/21 01:26:46.694] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/21 01:26:46.706] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/21 01:26:46.707] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 01:26:46.909] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/21 01:26:46.926] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-21T01:26:45Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-21T01:26:45Z", "type": "parking_event_user_entered_space", "id": "f98924e9-84d5-4c60-8f70-c9a69e9a1215", "device_id": "m:001395129121"}
[07/21 01:26:46.929] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/21 01:26:46.940] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/21 01:26:46.952] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 2374dcd084a211f188a1001395129121 NO payment
[07/21 01:26:47.054] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 01:26:47.059] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/21 01:26:47.061] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/21 01:26:47.451] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:26:47.454] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954074, "result": {"success": false}}
[07/21 01:26:47.512] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954074, "result": {"success": false}} Queue amq.gen-7bOo_eutkE7SAE9kbjK9cw #6176
[07/21 01:26:48.920] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:26:48.928] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954076, "result": {"success": false}}
[07/21 01:26:48.988] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954076, "result": {"success": false}} Queue amq.gen-LsrCUZ0gLfJ7vcMYqRx1QA #6177
[07/21 01:26:51.631] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:26:51.741] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:26:51.745] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:26:51.747] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:26:51.858] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:26:51.862] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:26:57.052] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/21 01:26:57.060] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/21 01:26:57.064] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 01:26:57.069] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/21 01:26:57.070] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/21 01:26:57.074] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/21 01:26:57.079] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/21 01:26:57.082] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 01:26:57.089] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/21 01:26:57.099] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/21 01:26:57.103] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/21 01:26:57.108] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/21 01:26:57.111] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/21 01:26:57.114] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/21 01:26:57.294] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/21 01:26:57.297] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/21 01:26:57.297] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/21 01:26:57.299] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/21 01:26:57.300] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/21 01:26:57.302] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/21 01:26:57.304] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 01:26:57.306] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/21 01:26:57.366] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/21 01:26:57.398] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/21 01:26:57.445] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 01:26:57.506] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/21 01:26:57.510] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/21 01:26:57.522] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/21 01:26:57.678] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/21 01:26:57.712] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/21 01:26:57.791] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/21 01:26:57.793] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/21 01:26:57.794] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/21 01:26:57.819] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/21 01:26:57.820] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/21 01:26:57.835] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/21 01:26:57.906] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/21 01:26:57.904] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 01:26:58.013] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:26:58.016] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954074, "result": {"success": false}}
