[08/13 01:45:04.543] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:49:44.150] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146152, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-13T00:00:37Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-11T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 643063, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-13T01:48:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-13T01:48:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-13T01:48:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-13T01:48:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "b411d1c796b811f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-12T20:49:44Z", 643063], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1432.921722, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:36Z", "payment_timestamp": "2026-08-13T01:48:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-12T20:49:44Z", 643063], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1432.91222, "tax_amount": 0, "payment_received_timestamp": "2026-08-13T01:48:37Z", "payment_timestamp": "2026-08-13T01:48:37Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-13T02:13:36Z", "park_timestamp": "2026-08-13T01:48:24Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-13T01:49:44Z"}]}} Queue amq.gen-pKlRdO2gHs5QvYAYPYHdpQ #186
[08/13 01:50:00.060] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:50:01.821] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/13 01:50:01.840] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.81 > 3.5 - #0 messages waiting
[08/13 01:50:03.439] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43389 rp_min_to_free 43389
[08/13 01:50:06.371] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/13 01:50:06.512] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/13 01:50:06.791] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/13 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  225 1024  377   33.374   -2.247  14.278 good:+108.61.56.35    192.5.41.40      2 u   85 1024  377   43.563   -2.440   2.915, +142.248.192.33  10.200.190.7     2 u  108 1024  377   49.084   -0.117   0.839, +192.48.105.15   75.127.194.146   2 u   58 1024  377   57.328   -3.290   4.106, +185.125.190.58  29.88.99.4       2 u  165 1024  377  115.025   -1.808   3.507 bad:-23.186.168.126  132.163.96.6     2 u   75 1024  377   65.116   -2.080   2.287, -144.202.41.38   108.61.215.221   3 u  102 1024  357   57.231    1.636   1.315, -45.77.126.122   2.148.140.233    2 u  205 1024  377   69.930   -2.418   3.762 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/13 01:50:06.972] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  225 1024  377   33.374   -2.247  14.278
[08/13 01:50:06.973] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/13 01:50:08.297] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:50:08.298] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:50:12.477] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/13 01:50:12.478] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/13 01:50:12.478] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/13 01:50:12.489] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/13 01:50:12.490] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/13 01:50:12.490] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/13 01:50:12.491] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/13 01:50:12.491] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 12453.743193
[08/13 01:50:12.492] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/13 01:50:12.493] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/13 01:50:12.494] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/13 01:50:12.494] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/13 01:50:12.695] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/13 01:50:12.696] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/13 01:50:12.715] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/13 01:50:12.717] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/13 01:50:12.732] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/13 01:50:12.742] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/13 01:50:12.743] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/13 01:50:12.743] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/13 01:50:12.746] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/13 01:50:17.022] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/13 01:50:19.567] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/13 01:50:19.572] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/13 01:50:19.573] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/13 01:50:19.574] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/13 01:50:19.576] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/13 01:50:19.577] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/13 01:50:19.578] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[08/13 01:50:19.578] | INFO     | psv_fsm    | main_reactor | force_set_valid
[08/13 01:50:19.580] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-56dec5ee96b911f1b9e700c008947d30.json
[08/13 01:50:19.583] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/13 01:50:19.589] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/13 01:50:19.779] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/13 01:50:19.780] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/13 01:50:19.780] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/13 01:50:20.039] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/13 01:50:20.041] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/13 01:50:20.043] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/13 01:50:20.043] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/13 01:50:20.044] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/13 01:50:20.052] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[08/13 01:50:20.088] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/13 01:50:20.122] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/13 01:50:20.124] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id b411d1c796b811f1b9e700c008947d30 NO payment
[08/13 01:50:20.162] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/13 01:50:20.163] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/13 01:50:20.466] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-13T01:50:19Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-13T01:50:19Z", "type": "parking_event_user_entered_space", "id": "223882bd-19cb-4047-b060-4799cff8c394", "device_id": "m:00C008947D30"}
[08/13 01:50:20.567] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:50:20.603] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/13 01:50:20.875] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/13 01:50:30.186] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/13 01:50:30.188] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:50:30.189] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/13 01:50:30.189] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:50:30.190] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/13 01:50:30.191] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:50:30.191] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:50:30.192] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:50:30.193] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:50:30.194] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:50:30.195] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:50:30.198] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/13 01:50:30.198] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/13 01:50:30.199] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/13 01:50:30.199] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/13 01:50:30.200] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/13 01:50:30.200] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/13 01:50:30.401] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/13 01:50:30.401] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/13 01:50:30.402] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/13 01:50:30.403] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/13 01:50:30.404] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/13 01:50:30.404] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/13 01:50:30.405] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/13 01:50:30.406] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/13 01:50:30.445] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:50:30.460] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/13 01:50:30.494] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:50:30.606] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/13 01:50:30.607] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/13 01:50:30.607] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/13 01:50:30.608] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/13 01:50:30.617] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/13 01:50:30.739] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/13 01:50:30.753] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/13 01:50:30.754] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/13 01:50:30.754] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/13 01:50:30.772] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/13 01:50:30.772] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/13 01:50:30.773] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/13 01:50:30.791] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/13 01:50:30.816] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:50:31.023] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/13 01:50:40.662] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/13 01:50:40.672] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:50:40.673] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/13 01:50:40.674] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:50:40.674] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/13 01:50:40.675] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:50:40.676] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:50:40.677] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
