[03/19 16:53:43.718] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-19 16:51:43.384006+00:00 now 2026-03-19 16:53:43.718573+00:00 time_since_grace_origin 0:02:00.334567 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/19 17:00:15.036] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[03/19 17:00:15.746] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/19 17:00:15.747] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/19 17:00:15.778] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #5 tx_failed 4) STATE_IDLE
[03/19 17:00:15.794] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 5 (tx_seqno 5 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 17:00:15.797] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 17:00:15.808] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[03/19 17:00:15.820] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/19 17:00:15.822] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/19 17:00:15.823] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 4833596123b411f19ece00c008947d30
[03/19 17:00:15.911] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 17:00:15.932] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 17:00:15.970] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 1a2235d723b511f19ece00c008947d30 Concierge ID 5794
[03/19 17:00:15.970] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/19 17:00:15.971] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/19 17:00:16.032] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 17:00:16.172] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/19 17:00:16.425] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 17:00:16.593] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/19 17:00:16.594] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 17:00:16.687] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/19 17:00:16.688] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/19 17:00:16.689] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/19 17:00:16.690] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 1a2235d723b511f19ece00c008947d30 with max time of 240
[03/19 17:00:16.691] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/19 17:00:16.795] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 17:00:16.830] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/19 17:00:16.831] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #6 tx_failed 4) STATE_IDLE
[03/19 17:00:16.843] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 17:00:16.844] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/19 17:00:16.844] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/19 17:00:16.846] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 6 (tx_seqno 6 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 17:00:16.857] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 17:00:16.911] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 17:00:17.113] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2072 header_len: 8
[03/19 17:00:17.147] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 17:00:17.381] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7112 header_len: 8
[03/19 17:00:17.415] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/19 17:00:17.580] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[03/19 17:00:17.613] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/19 17:00:17.795] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[03/19 17:00:17.847] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 17:00:17.917] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-1b4b5e3823b511f19ece00c008947d30.json
[03/19 17:00:17.937] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/19 17:00:18.150] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
