[03/20 20:42:42.153] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:55:37.824] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 10
[03/20 20:55:37.824] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x8faa634c> time 30.0 method coin GP False
[03/20 20:55:37.824] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 20:55:37.825] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/20 20:55:37.825] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 30.0
[03/20 20:55:37.825] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 20:55:37.826] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 20:55:37.827] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-20 20:55:37.790712+00:00
[03/20 20:55:37.831] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 21:05:37.795848+00:00
[03/20 20:55:37.879] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 9.9985352 minutes
[03/20 20:55:38.071] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/20 20:55:38.071] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 30.0 total 30.0
[03/20 20:55:38.128] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 20:55:38.128] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/20 20:55:38.130] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 599.661513 (seconds) 9.99435855 (minutes)
[03/20 20:55:38.134] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 10 maxtime_min_remaining 0
[03/20 20:55:38.145] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/20 20:55:38.168] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 30.0 total purchased 10 active_spot SPOT_1 valid_until 2025-03-20 16:05:00
[03/20 20:55:38.169] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 30.0 already purchased 10
[03/20 20:55:38.170] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2025-03-20 16:05:37.795848
[03/20 20:55:38.172] | INFO     | rates      | main_reactor | mfm(): srb=free min 30.0 p_type handicap cur_min_pur 30.0 rate_minutes 30.0 origin_dt 2025-03-20 16:05:00
[03/20 20:55:38.173] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 30.0 minutes 30.0 get_time_purchased 2025-03-20 16:05:37.795848 start_dt 0 free_min_rem
[03/20 20:55:38.174] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/20 20:55:38.174] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/20 20:55:38.175] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/20 20:55:38.175] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 31.0 payments 1 FREE False
[03/20 20:55:38.178] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #11 RESET 31.0 to 10
[03/20 20:55:38.186] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 40.0
[03/20 20:55:38.187] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 40.0
[03/20 20:55:38.188] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[03/20 20:55:38.188] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/20 20:55:38.189] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/20 20:55:38.189] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/20 20:55:38.189] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #39 tx_failed 0) STATE_IDLE
[03/20 20:55:38.207] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/20 20:55:38.208] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 39 (tx_seqno 39 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 20:55:38.247] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 20:55:38.251] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 20:55:38.257] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 20:55:38.275] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 20:55:38.306] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 20:55:38.309] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 20:55:38.458] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/20 20:55:38.491] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 20:55:38.653] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/20 20:55:38.767] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_handicap-ad9d1dfa05cd11f0851400c0089e93e0.json
[03/20 20:55:38.789] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[03/20 20:55:38.789] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/20 20:55:38.792] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 20:55:38.793] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/20 20:55:38.794] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/20 20:55:38.833] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[03/20 20:55:38.833] | INFO     | interaction | main_reactor | pause_coins
[03/20 20:55:38.834] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/20 20:55:38.834] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[03/20 20:55:38.983] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[03/20 20:55:38.984] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[03/20 20:55:38.985] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 20:55:38.986] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 20:55:39.149] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/20 20:55:39.187] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 20:55:39.209] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 20:55:39.387] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/20 20:55:39.420] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/20 20:55:39.421] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 20:55:39.421] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/20 20:55:39.422] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/20 20:55:39.430] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/20 20:55:39.560] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 20:55:39.562] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/20 20:55:39.563] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 20:55:39.594] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-20T15:55:38Z", 10551, "2025-03-20T16:10:38Z", 10552, "2025-03-20T18:10:38Z", 10551], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 599.572125, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T20:55:37Z", "payment_timestamp": "2025-03-20T20:55:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T20:55:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3402, "close_timestamp": null, "total_time_purchased": 10, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "dcef289905cb11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T20:55:38Z", "type": "parking_session_handicap", "id": "0aa624e3-3bc5-4f89-98a8-4bf9d810e4be", "device_id": "m:00C0089E93E0"}
[03/20 20:55:39.694] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:55:39.764] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/20 20:55:39.787] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 20:55:39.788] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/20 20:55:39.802] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/20 20:55:39.817] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 20:55:39.827] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 20:55:39.851] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/20 20:55:39.915] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 20:55:39.968] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 20:55:40.160] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/20 20:55:40.194] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 20:55:40.409] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/20 20:55:40.430] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 20:55:40.529] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-aea9f24005cd11f0851400c0089e93e0.json
[03/20 20:55:41.284] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 10, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-20T15:55:39Z", 10551, "2025-03-20T16:10:39Z", 10552, "2025-03-20T18:10:39Z", 10551], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 597.91401, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T20:55:37Z", "payment_timestamp": "2025-03-20T20:55:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T20:55:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3402, "close_timestamp": null, "total_time_purchased": 10, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T20:55:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dcef289905cb11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T20:55:40Z", "type": "parking_session_payment", "id": "02cca1e4-7d16-4b03-8bc7-61cc2a57a4ee", "device_id": "m:00C0089E93E0"}
[03/20 20:55:41.385] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:55:44.143] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 20:55:48.857] | INFO     | interaction | main_reactor | resume_coins
[03/20 20:55:48.955] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[03/20 20:55:48.956] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[03/20 20:55:48.957] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 20:55:49.438] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9727911}'
[03/20 20:55:49.440] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/20 20:55:49.441] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/20 20:55:49.460] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/20 20:55:49.461] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-20 20:55:49.461407+00:00 time_since_grace_origin 6:27:53.566633 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/20 20:55:49.472] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9727911, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-19T18:04:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-20T16:04:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 10551, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T20:55:37Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 10, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T20:55:38Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T20:55:37Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 30.000000000000007, "unlock_count": 0, "lpr_detected": false, "session_id": "dcef289905cb11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-20T15:55:49Z", 10551, "2025-03-20T16:10:49Z", 10552, "2025-03-20T18:10:49Z", 10551], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 588.337364, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T20:55:37Z", "payment_timestamp": "2025-03-20T20:55:37Z", "free_time_purchased": 30.000000000000007, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T21:05:37Z", "park_timestamp": "2025-03-20T20:55:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T20:55:49Z"}]}}
