[07/31 03:28:30.915] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 03:43:16.403] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041260, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T03:39:03Z", "rate_block": 640952, "epoch": 1785469143.8934841}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640952, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-31T03:33:03Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 4, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 5, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785469083.1675329, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T03:49:08Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 5, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:34:36Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-31T03:33:05Z", "initial_violation_timestamp": "2026-07-31T03:33:05Z", "true_up": 5, "mobile": false, "true_up_cost": 25.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "9973a87c8c8f11f1a8c3001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-31T03:38:03Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-30T22:43:16Z", 640952], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:34:35Z", "payment_timestamp": "2026-07-31T03:34:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-31T03:38:03Z", "park_timestamp": "2026-07-31T03:32:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T03:43:16Z"}]}} Queue amq.gen-YMvO8Jt2Huv7LrFcyb8_iQ #1739
[07/31 03:43:18.288] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/31 03:43:18.290] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785469398 plate 
[07/31 03:43:18.309] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/31 03:43:18.311] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 03:43:18.314] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/31 03:43:18.316] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x9fa0a56c> - id 9973a87c8c8f11f1a8c3001395129121
[07/31 03:43:18.322] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/31 03:43:18.324] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-31 03:33:05.110498+00:00 end 2026-07-31 03:38:03.029544+00:00
[07/31 03:43:18.336] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0
[07/31 03:43:18.363] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-30 22:43:18.341099 orig 2026-07-30 22:33:05.110498 valid 2026-07-30 22:38:03.029544
[07/31 03:43:18.374] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 315.311555 seconds
[07/31 03:43:18.379] | INFO     | parking.controller | main_reactor | Puck time exited 1785469398 for SPOT_1
[07/31 03:43:18.394] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 9973a87c8c8f11f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 22:43:18 <= park dt 2026-07-30 22:32:02-05:00 e can't compare offset-naive and offset-aware datetimes
[07/31 03:43:18.401] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 9973a87c8c8f11f1a8c3001395129121 _park_timestamp 2026-07-30 22:32:02-05:00 _exit_timestamp 2026-07-31 03:43:18 exit_dt 2026-07-30 22:43:18
[07/31 03:43:18.447] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785469398.45 time_exited 1785469398 time_lookback_value 0
[07/31 03:43:18.449] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-31 03:33:05.110498+00:00 end 2026-07-31 03:38:03.029544+00:00
[07/31 03:43:18.452] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 0
[07/31 03:43:18.471] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-30 22:43:18.464878 orig 2026-07-30 22:33:05.110498 valid 2026-07-30 22:38:03.029544
[07/31 03:43:18.486] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 315.435334 seconds
[07/31 03:43:18.488] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 9973a87c8c8f11f1a8c3001395129121
[07/31 03:43:18.491] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/31 03:43:18.518] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/31 03:43:18.671] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/31 03:43:18.673] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 03:43:18.729] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #141 tx_failed 3) STATE_IDLE
[07/31 03:43:18.746] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 141 (tx_seqno 141 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:43:18.747] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 03:43:18.759] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/31 03:43:18.778] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:43:18.795] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:43:18.806] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/31 03:43:18.823] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/31 03:43:18.825] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 9973a87c8c8f11f1a8c3001395129121
[07/31 03:43:18.935] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/31 03:43:18.954] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:43:18.976] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 03:43:18.982] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:43:19.046] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 03:43:19.089] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 03:43:19.141] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 03:43:19.188] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 03:43:19.192] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/31 03:43:19.749] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:43:20.057] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID f8fb7e8a8c9111f1a8c3001395129121 Concierge ID 7625
[07/31 03:43:20.059] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/31 03:43:20.061] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/31 03:43:20.650] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:43:20.670] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:43:22.309] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:43:22.316] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:43:22.543] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/31 03:43:22.547] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 03:43:22.549] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 03:43:22.552] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session f8fb7e8a8c9111f1a8c3001395129121 with max time of 240
[07/31 03:43:22.553] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/31 03:43:23.789] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:43:23.797] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:43:24.651] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/31 03:43:24.655] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #142 tx_failed 3) STATE_IDLE
[07/31 03:43:24.671] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 03:43:24.673] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 142 (tx_seqno 142 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:43:24.674] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/31 03:43:24.676] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/31 03:43:24.680] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 03:43:24.727] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 03:43:24.787] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 03:43:24.920] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 03:43:24.962] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 03:43:25.095] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 03:43:25.143] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/31 03:43:25.276] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/31 03:43:25.318] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/31 03:43:25.465] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/31 03:43:25.593] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-fc4807708c9111f1a99f001395129121.json
[07/31 03:43:25.613] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/31 03:43:25.677] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 03:43:25.746] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/31 03:43:26.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785469398560_fc0850948c9111f1a40100044b2f5a1b.jpg", "SPOT_1_1785469398760_fc0855388c9111f1b02f00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:31:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:31:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-30T22:43:24Z", 640952], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-31T03:34:35Z", "payment_timestamp": "2026-07-31T03:34:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T03:32:02Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8693, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:43:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T03:43:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-31T03:43:18Z", "entrance_pictures": ["SPOT_1_1785468714611_68c9834f8c9011f1bf1300044b2f5a1b.jpg", "SPOT_1_1785468714811_68c9878f8c9011f1ae6b00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-31T03:34:36Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9973a87c8c8f11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T03:43:25Z", "type": "parking_session_end", "id": "326576fe-2fc7-4585-aba9-cb951f64d2b8", "device_id": "m:001395129121"}
[07/31 03:43:26.670] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:43:28.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43276 rp_min_to_free 43276
[07/31 03:43:36.465] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:43:36.578] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:43:36.580] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
