[08/29 23:36:01.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:43:13.378] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = None
[08/29 23:43:13.378] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = None
[08/29 23:43:13.379] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/29 23:43:13.380] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 0 payments
[08/29 23:43:13.382] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/29 23:43:13.393] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5356308, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7788, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fbde283d664611efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T23:43:13Z"}]}}
[08/29 23:43:13.428] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5356308, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-30T00:00:08Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7788, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "fbde283d664611efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T23:43:13Z"}]}} Queue amq.gen-cYaEN-vZdju9cW_uQYIDzA #1588
[08/29 23:43:16.809] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 2 event ts 1724974996 energy SUM 0 Z 0
[08/29 23:43:16.821] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/29 23:43:16.822] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 VEHICLE LEFT,
[08/29 23:43:16.822] | WARNING  | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): vio is None - id 40bed0d9562411ef8ade00c0089e93e0
[08/29 23:43:16.823] | INFO     | parking.spot.SPOT_2 | main_reactor | CONCIERGE False False
[08/29 23:43:16.825] | INFO     | parking.spot.SPOT_2 | main_reactor | PSVL::get_session_length(): 92.235119 seconds
[08/29 23:43:16.825] | INFO     | parking.controller | main_reactor | Puck time exited 1724974996 for SPOT_2
[08/29 23:43:16.827] | ERROR    | parking.session.SPOT_2 | main_reactor | set_exit_timestamp(): session_id 40bed0d9562411ef8ade00c0089e93e0 mismatched TZ found exit dt 2024-08-29 18:43:16 <= park dt 2024-08-29 18:41:33-05:00 e can't compare offset-naive and offset-aware datetimes
[08/29 23:43:16.828] | INFO     | parking.session.SPOT_2 | main_reactor | set_exit_timestamp(): session_id 40bed0d9562411ef8ade00c0089e93e0 _park_timestamp 2024-08-29 18:41:33-05:00 _exit_timestamp 2024-08-29 23:43:16 exit_dt 2024-08-29 18:43:16
[08/29 23:43:16.862] | INFO     | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): now 1724974996.86 time_exited 1724974996 time_lookback_value 0
[08/29 23:43:16.863] | INFO     | parking.spot.SPOT_2 | main_reactor | PSVL::get_session_length(): 92.27395 seconds
[08/29 23:43:16.864] | INFO     | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): session_id = 40bed0d9562411ef8ade00c0089e93e0
[08/29 23:43:16.864] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_2
[08/29 23:43:16.887] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/29 23:43:16.998] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/29 23:43:16.999] | WARNING  | parking.spot.SPOT_2 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/29 23:43:17.033] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #77 tx_failed 0) STATE_IDLE
[08/29 23:43:17.045] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[08/29 23:43:17.046] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 77 (tx_seqno 77 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 23:43:17.056] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/29 23:43:17.065] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_2
[08/29 23:43:17.067] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): Starting new session
[08/29 23:43:17.067] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): destroyed PDO for session_id 40bed0d9562411ef8ade00c0089e93e0
[08/29 23:43:17.095] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:43:17.179] | INFO     | parking.session | main_reactor | Spot SPOT_2 Session ID 7709ae97666011efbab500c0089e93e0 Concierge ID 1579
[08/29 23:43:17.179] | INFO     | parking.session.SPOT_2 | main_reactor | __init__: Set base to None
[08/29 23:43:17.180] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/29 23:43:17.671] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/29 23:43:17.673] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/29 23:43:17.673] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/29 23:43:17.674] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): Started session 7709ae97666011efbab500c0089e93e0 with max time of 240
[08/29 23:43:17.674] | INFO     | parking.spot.SPOT_2 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/29 23:43:17.768] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/29 23:43:17.769] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/29 23:43:17.769] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[08/29 23:43:17.769] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/29 23:43:17.770] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/29 23:43:17.859] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/29 23:43:17.860] | INFO     | parking.session.SPOT_2 | main_reactor | get_all_payments: return 1 payments
[08/29 23:43:17.860] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/29 23:43:17.860] | INFO     | parking.session.SPOT_2 | main_reactor | get_all_payments: return 1 payments
[08/29 23:43:17.865] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:43:00
[08/29 23:43:17.892] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 23:43:17.892] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 18:41:33-05:00 park_timestamp 2024-08-29 23:41:33-05:00
[08/29 23:43:17.893] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-29 23:41:33+00:00 exit 2024-08-29 23:43:16+00:00
[08/29 23:43:17.946] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/29 23:43:18.047] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 23:43:18.048] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/29 23:43:18.048] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[08/29 23:43:18.048] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[08/29 23:43:18.049] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #77 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/29 23:43:18.083] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/29 23:43:18.084] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_2
[08/29 23:43:18.084] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 78 (tx_seqno 78 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 23:43:18.085] | INFO     | parking.session.SPOT_2 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0L, now 0x8L
[08/29 23:43:18.155] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/29 23:43:18.308] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/29 23:43:18.341] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/29 23:43:18.482] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/29 23:43:18.516] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/29 23:43:18.667] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[08/29 23:43:18.759] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_2 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_2', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 23, 41, 48, 28399, tzinfo=tzutc())}]
[08/29 23:43:18.780] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 3506.725918, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 23, 41, 44, 587184, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 23, 41, 44, 587038, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/29 23:43:18.783] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-77fe8376666011efbab500c0089e93e0.json
[08/29 23:43:18.803] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/29 23:43:18.965] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/29 23:43:19.087] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 23:43:19.288] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_2_1724974996563_77bff930666011efaf3100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8L", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3506.725918, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T23:41:44Z", "payment_timestamp": "2024-08-29T23:41:44Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-29T23:41:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_2", "concierge_id": 6936, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2024-08-29T23:43:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-29T23:43:16Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_2", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T23:41:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "40bed0d9562411ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T23:43:18Z", "type": "parking_session_end", "id": "3933c860-989a-4b2e-9b47-a5e3b1fbaa17", "device_id": "m:00C0089E93E0"}
