[03/01 15:52:35.521] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/01 15:57:24.251] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/01 15:57:24.297] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/01 15:57:24.298] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/01 15:57:28.450] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/01 15:57:30.493] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/01 15:57:30.552] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.5 > 3.5 - #0 messages waiting
[03/01 15:57:30.999] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/01 15:57:31.006] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/01 15:57:31.008] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/01 15:57:31.010] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/01 15:57:31.010] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/01 15:57:31.011] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-5a9ba566158711f1bdec00c008947d30.json
[03/01 15:57:31.013] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/01 15:57:31.014] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/01 15:57:31.014] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[03/01 15:57:31.015] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/01 15:57:31.183] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/01 15:57:31.184] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/01 15:57:31.184] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/01 15:57:31.363] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/01 15:57:31.365] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/01 15:57:31.366] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/01 15:57:31.366] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/01 15:57:31.367] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/01 15:57:31.367] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[03/01 15:57:31.368] | INFO     | gui        | main_reactor | prompt_on
[03/01 15:57:31.369] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/01 15:57:31.388] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/01 15:57:31.391] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id ecc350ad158611f1bdec00c008947d30 NO payment
[03/01 15:57:31.409] | INFO     | gui        | MainThread | _signal_prompt_on
[03/01 15:57:31.410] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/01 15:57:31.411] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/01 15:57:31.449] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/01 15:57:31.450] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/01 15:57:31.759] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/01 15:57:31.979] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-03-01T15:57:31Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-03-01T15:57:31Z", "type": "parking_event_user_entered_space", "id": "66a20baa-fc46-45bc-a777-bf8596d54716", "device_id": "m:00C008947D30"}
[03/01 15:57:32.028] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/01 15:57:32.066] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/01 15:57:32.220] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6599 rp_min_to_free 6599
[03/01 15:57:41.486] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/01 15:57:41.490] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/01 15:57:41.491] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/01 15:57:41.492] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 15:57:41.492] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/01 15:57:41.493] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/01 15:57:41.494] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/01 15:57:41.495] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 15:57:41.496] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/01 15:57:41.497] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/01 15:57:41.497] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/01 15:57:41.498] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/01 15:57:41.498] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/01 15:57:41.499] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/01 15:57:41.499] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/01 15:57:41.499] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/01 15:57:41.500] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/01 15:57:41.700] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/01 15:57:41.701] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/01 15:57:41.701] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/01 15:57:41.702] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/01 15:57:41.702] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/01 15:57:41.703] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/01 15:57:41.703] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/01 15:57:41.707] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/01 15:57:41.732] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 15:57:41.748] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/01 15:57:41.771] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/01 15:57:41.888] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/01 15:57:41.904] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/01 15:57:41.906] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/01 15:57:41.909] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/01 15:57:41.910] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/01 15:57:41.917] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/01 15:57:42.086] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/01 15:57:42.086] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/01 15:57:42.087] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/01 15:57:42.094] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/01 15:57:42.095] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/01 15:57:42.095] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[03/01 15:57:42.105] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/01 15:57:42.144] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/01 15:57:42.161] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/01 15:57:42.368] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:57:42.368] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
