[07/31 00:51:47.222] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 00:56:04.588] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039508, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T00:55:43Z", "rate_block": 640925, "epoch": 1785459343.8958049}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640925, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785459343.608346, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T00:56:48Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-31T00:55:43Z", "initial_violation_timestamp": "2026-07-31T00:55:43Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "1a037da28c7a11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-31T00:55:43Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T00:54:40Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T00:56:04Z"}]}} Queue amq.gen-8azU0c81tAWwnWjgPMm0rQ #1483
[07/31 00:56:12.439] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:56:12.570] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:56:12.572] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:56:12.574] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:56:12.690] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:56:12.694] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:56:22.527] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a6118fc88c7a11f1a99f001395129121.json
[07/31 00:56:23.507] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1483, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1215636, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1483, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1384, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1229720, "rmq_jsons_sent": 1384, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-31T00:56:22Z", "type": "system_alive", "id": "0ba9e033-9063-4624-8174-75085e4d0385", "device_id": "m:001395129121"}
[07/31 00:56:23.616] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 00:56:28.530] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43443 rp_min_to_free 43443
[07/31 00:56:48.335] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[07/31 00:56:48.336] | INFO     | parking.session.SPOT_1 | main_reactor | lock(): is LOCKED
[07/31 00:56:48.338] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 1a037da28c7a11f1a8c3001395129121
[07/31 00:56:48.343] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[07/31 00:57:09.361] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 00:57:09.365] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}}
[07/31 00:57:09.422] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}} Queue amq.gen-uGSzYRx1yCc2DM_1yleYiw #1484
[07/31 00:57:13.604] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:57:13.725] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:57:13.727] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:57:13.731] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:57:13.839] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:57:13.841] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:57:13.927] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 00:57:13.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}}
[07/31 00:57:13.987] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}} Queue amq.gen-xqWMsAvXnIWdGitQsLjZAQ #1485
[07/31 00:57:20.514] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 00:57:20.522] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}}
[07/31 00:57:20.578] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}} Queue amq.gen-nAkcYSj9kHZcvPcuywjGrw #1486
[07/31 00:57:23.711] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 00:57:28.484] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43442 rp_min_to_free 43442
[07/31 00:57:29.078] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 00:57:29.082] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}}
[07/31 00:57:29.149] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}} Queue amq.gen-zHFlATQh6Rb6dQfNjZqDfg #1487
[07/31 00:57:37.257] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 00:57:39.638] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 00:57:39.641] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}}
[07/31 00:57:39.701] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78039509, "result": {"success": false}} Queue amq.gen-pQqwfW3unYmCMLySKWqcgA #1488
[07/31 00:58:13.709] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (0.81 > 0.7)
[07/31 00:58:14.740] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:58:14.855] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:58:14.858] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:58:14.862] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:58:14.970] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:58:14.974] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:58:28.496] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43441 rp_min_to_free 43441
[07/31 00:58:39.882] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/31 00:58:39.885] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/31 00:58:39.887] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/31 00:58:39.890] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/31 00:58:39.892] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 350034.359117
[07/31 00:58:39.895] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/31 00:58:39.897] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/31 00:58:39.898] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/31 00:58:39.900] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/31 00:58:40.103] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/31 00:58:40.106] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/31 00:58:40.110] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/31 00:58:40.144] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/31 00:58:40.146] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/31 00:58:40.176] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/31 00:58:40.178] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/31 00:58:40.191] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/31 00:58:40.193] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/31 00:58:47.070] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/31 00:58:47.076] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/31 00:58:47.082] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/31 00:58:47.090] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-fc3c20028c7a11f1a99f001395129121.json
[07/31 00:58:47.087] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/31 00:58:47.108] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/31 00:58:47.110] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/31 00:58:47.111] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/31 00:58:47.121] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/31 00:58:47.813] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/31 00:58:47.821] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/31 00:58:47.822] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/31 00:58:48.316] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/31 00:58:48.322] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/31 00:58:48.325] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/31 00:58:48.381] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-31T00:58:47Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-31T00:58:47Z", "type": "parking_event_user_entered_space", "id": "8a39115f-0124-435c-91b0-4b6e14a6af01", "device_id": "m:001395129121"}
[07/31 00:58:48.475] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 00:58:48.528] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/31 00:58:48.545] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/31 00:58:48.562] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/31 00:58:48.566] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 1a037da28c7a11f1a8c3001395129121 NO payment
[07/31 00:58:48.661] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/31 00:58:48.664] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/31 00:58:58.646] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/31 00:58:58.654] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 00:58:58.658] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 00:58:58.662] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/31 00:58:58.663] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/31 00:58:58.668] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/31 00:58:58.673] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/31 00:58:58.680] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/31 00:58:58.686] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/31 00:58:58.695] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/31 00:58:58.704] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/31 00:58:58.712] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/31 00:58:58.717] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/31 00:58:58.720] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/31 00:58:58.901] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/31 00:58:58.903] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/31 00:58:58.905] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/31 00:58:58.909] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/31 00:58:58.913] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/31 00:58:58.915] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/31 00:58:58.918] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/31 00:58:58.920] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/31 00:58:58.986] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/31 00:58:59.018] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/31 00:58:59.068] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/31 00:58:59.120] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/31 00:58:59.124] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
