[08/28 18:08:22.934] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43851 rp_min_to_free 43851
[08/28 18:14:46.857] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78269881, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645459, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-28T18:14:21Z", "sl_payment_dt": "2026-08-28T13:14:20-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T18:14:21Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-28T18:14:21Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "d96e9b19a30911f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-28T13:14:46Z", 645459], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 874.472014, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T18:14:21Z", "payment_timestamp": "2026-08-28T18:14:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-28T18:29:21Z", "park_timestamp": "2026-08-28T18:13:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T18:14:46Z"}]}} Queue amq.gen-j4oQKDjY8wNLmt-sHAGGBw #1940
[08/28 18:14:47.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:14:47.403] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 18:14:49.145] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1787940889 energy SUM 0 Z 0
[08/28 18:14:49.157] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 18:14:49.158] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[08/28 18:14:49.158] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id d96e9b19a30911f1899f00c008947d30
[08/28 18:14:49.158] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/28 18:14:49.159] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-28 18:14:21.261381+00:00 end 2026-08-28 18:29:21.264404+00:00
[08/28 18:14:49.159] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[08/28 18:14:49.162] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-28 13:14:49.160223 orig 2026-08-28 13:14:21.261381 valid 2026-08-28 13:14:21.264404
[08/28 18:14:49.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 27.895819 seconds
[08/28 18:14:49.164] | INFO     | parking.controller | main_reactor | Puck time exited 1787940889 for SPOT_1
[08/28 18:14:49.166] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d96e9b19a30911f1899f00c008947d30 mismatched TZ found exit dt 2026-08-28 13:14:49 <= park dt 2026-08-28 13:13:06-05:00 e can't compare offset-naive and offset-aware datetimes
[08/28 18:14:49.167] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id d96e9b19a30911f1899f00c008947d30 _park_timestamp 2026-08-28 13:13:06-05:00 _exit_timestamp 2026-08-28 18:14:49 exit_dt 2026-08-28 13:14:49
[08/28 18:14:49.202] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1787940889.2 time_exited 1787940889 time_lookback_value 0
[08/28 18:14:49.202] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-08-28 18:14:21.261381+00:00 end 2026-08-28 18:29:21.264404+00:00
[08/28 18:14:49.203] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[08/28 18:14:49.205] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-08-28 13:14:49.203783 orig 2026-08-28 13:14:21.261381 valid 2026-08-28 13:14:21.264404
[08/28 18:14:49.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 27.939379 seconds
[08/28 18:14:49.206] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = d96e9b19a30911f1899f00c008947d30
[08/28 18:14:49.207] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/28 18:14:49.230] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/28 18:14:49.402] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/28 18:14:49.403] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/28 18:14:49.432] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #104 tx_failed 4) STATE_IDLE
[08/28 18:14:49.445] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 18:14:49.446] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 104 (tx_seqno 104 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 18:14:49.456] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[08/28 18:14:49.500] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/28 18:14:49.508] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/28 18:14:49.508] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id d96e9b19a30911f1899f00c008947d30
[08/28 18:14:49.553] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/28 18:14:49.565] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/28 18:14:49.611] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 18:14:49.632] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 5b9054cda30c11f1899f00c008947d30 Concierge ID 6477
[08/28 18:14:49.633] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/28 18:14:49.633] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/28 18:14:49.645] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 18:14:50.011] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/28 18:14:50.074] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/28 18:14:50.358] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[08/28 18:14:50.360] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 18:14:50.360] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 18:14:50.361] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 5b9054cda30c11f1899f00c008947d30 with max time of 240
[08/28 18:14:50.361] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/28 18:14:50.456] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 18:14:50.500] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/28 18:14:50.500] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #105 tx_failed 4) STATE_IDLE
[08/28 18:14:50.516] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 105 (tx_seqno 105 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 18:14:50.518] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 18:14:50.519] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/28 18:14:50.519] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/28 18:14:50.566] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 18:14:50.619] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/28 18:14:50.761] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/28 18:14:50.762] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/28 18:14:50.762] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/28 18:14:50.828] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/28 18:14:50.990] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/28 18:14:51.023] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 18:14:51.195] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/28 18:14:51.229] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 18:14:51.442] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/28 18:14:51.517] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 18:14:51.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5cb670caa30c11f1899f00c008947d30.json
[08/28 18:14:51.579] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 18:14:51.700] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 18:14:52.296] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787940888888_5c6f3f6ea30c11f1a1a300c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-28T13:14:50Z", 645459], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 870.740389, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T18:14:21Z", "payment_timestamp": "2026-08-28T18:14:21Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T18:13:06Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6473, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T18:14:48Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T18:14:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T18:14:21Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d96e9b19a30911f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T18:14:51Z", "type": "parking_session_end", "id": "7670d365-a568-4e54-a381-2a6b527e47c8", "device_id": "m:00C008947D30"}
[08/28 18:14:52.383] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
