[02/24 17:05:43.144] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740416743,2,2
[02/24 17:24:48.471] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:49.149] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/24 17:24:49.151] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/24 17:24:49.157] | INFO     | playback   | main_reactor | Kill PID 32665
[02/24 17:24:49.159] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:49.161] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 235 sess_percent_remain 0 max_time 240
[02/24 17:24:49.161] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/24 17:24:49.162] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[02/24 17:24:49.162] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/24 17:24:49.162] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1740417889.15
[02/24 17:24:49.163] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:49.164] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:55:00
[02/24 17:24:49.165] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9548)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 11:24:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 17:24:49.166] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-25 00:01:49.580561
[02/24 17:24:49.166] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-25 00:01:49.580561
[02/24 17:24:49.167] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 5 cur_end_timestamp 2025-02-24 17:20:37.952746+00:00 now 2025-02-24 17:24:49.167056+00:00
[02/24 17:24:49.168] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9548)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 11:24:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 17:24:49.169] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:49.170] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-24 11:21:38.304782 remaining_init_grace 50 parked_minutes 10 effective_max_secs 14100
[02/24 17:24:49.170] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-24 11:21:38.304782
[02/24 17:24:49.171] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2025-01-25 00:01:49.580561
[02/24 17:24:49.171] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-01-25 00:01:49.580561
[02/24 17:24:49.171] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2025-02-24 17:15:38.073953+00:00
[02/24 17:24:49.172] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-24 11:20:37.952746 start_dt 2025-01-25 00:01:00 curdt 2025-02-24 11:20:37.952746
[02/24 17:24:49.172] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-01-25 00:01:00
[02/24 17:24:49.173] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2025-02-24 11:20:37.952746 curdt 2025-02-24 11:25:37.952746 start_dt 2025-01-25 00:01:00 srbs_used [9548]
[02/24 17:24:49.178] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9548)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 11:24:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 17:24:49.179] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-25 00:01:49.580561
[02/24 17:24:49.179] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 5 start_dt = 2025-01-25 00:01:49.580561
[02/24 17:24:49.180] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[02/24 17:24:49.180] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235
[02/24 17:24:49.180] | INFO     | interaction | main_reactor | handle_coin(): granted 5 remaining 235
[02/24 17:24:49.190] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 17:24:49.191] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x90ba9a8c> time 5 method coin GP False
[02/24 17:24:49.191] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 17:24:49.191] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[02/24 17:24:49.192] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/24 17:24:49.192] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/24 17:24:49.192] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/24 17:24:49.192] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 17:24:49.199] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 17:25:37.957445+00:00
[02/24 17:24:49.235] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 0.8119888 minutes
[02/24 17:24:49.427] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[02/24 17:24:49.427] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 5 total 10
[02/24 17:24:49.456] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 2
[02/24 17:24:49.457] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 5
[02/24 17:24:49.458] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 4
[02/24 17:24:49.459] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 5 true_up 4 pre vio valid 5
[02/24 17:24:49.459] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 1
[02/24 17:24:49.459] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 1 #payments 2
[02/24 17:24:49.459] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2025-02-24 17:20:38.072547+00:00
[02/24 17:24:49.460] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 4
[02/24 17:24:49.460] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/24 17:24:49.480] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 17:24:49.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-40233fa4f2d411ef97c600c0089e93e0.json
[02/24 17:24:49.491] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/24 17:24:49.491] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/24 17:24:49.492] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[02/24 17:24:49.496] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 17:25:37.954097+00:00
[02/24 17:24:49.507] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 48.457646 (seconds) 0.807627433333 (minutes)
[02/24 17:24:49.510] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.514] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.515] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.526] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[02/24 17:24:49.528] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.531] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.532] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.534] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:49.536] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:49.537] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 5 total purchased 5 active_spot SPOT_1 valid_until 2025-02-24 11:29:00
[02/24 17:24:49.538] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 5 already purchased 5
[02/24 17:24:49.539] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9548)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 11:24:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 17:24:49.539] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-25 00:01:49.580561
[02/24 17:24:49.541] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 5 p_type normal cur_min_pur 5 rate_minutes 5 origin_dt 2025-01-25 00:01:00
[02/24 17:24:49.541] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 5 minutes 5 get_time_purchased 2025-01-25 00:01:49.580561 start_dt 0 free_min_rem
[02/24 17:24:49.542] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/24 17:24:49.542] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[02/24 17:24:49.543] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/24 17:24:49.543] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 5.0 payments 2 FREE False
[02/24 17:24:49.544] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 5.0 PAYMENT_time_total 15
[02/24 17:24:49.544] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 15
[02/24 17:24:49.545] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.545] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 230
[02/24 17:24:49.546] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/24 17:24:49.547] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.548] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/24 17:24:49.548] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/24 17:24:49.548] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #101 tx_failed 0) STATE_IDLE
[02/24 17:24:49.556] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.563] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 101 (tx_seqno 101 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 17:24:49.566] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/24 17:24:49.566] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.578] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[02/24 17:24:49.578] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 17:24:49.582] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 17:25:37.953828+00:00
[02/24 17:24:49.611] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/24 17:24:49.612] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/24 17:24:49.613] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/24 17:24:49.620] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.625] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.626] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.629] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:49.634] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.641] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.642] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.643] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/24 17:24:49.643] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/24 17:24:49.654] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/24 17:24:49.654] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/24 17:24:49.655] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 17:24:49.656] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 17:24:49.656] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 17:24:49.657] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/24 17:24:49.692] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.702] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.718] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.719] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.721] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:49.727] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 17:24:49.729] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/24 17:24:49.735] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.744] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.752] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 17:24:49.754] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.757] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 17:24:49.758] | INFO     | gui        | main_reactor | apply_off
[02/24 17:24:49.769] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.777] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.789] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[02/24 17:24:49.792] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
