[11/24 23:38:58.919] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/24 23:51:01.147] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.147] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.148] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.148] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.148] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.149] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.149] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.159] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:51:01.164] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.164] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.165] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.165] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.165] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.166] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.166] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.167] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.167] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:01.170] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:51:01.189] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:51:01.220] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:51:01.316] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[11/24 23:51:02.113] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[11/24 23:51:02.114] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[11/24 23:51:02.116] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:51:02.121] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/24 23:51:02.122] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[11/24 23:51:02.122] | INFO     | playback   | main_reactor | Kill PID 23936
[11/24 23:51:02.123] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[11/24 23:51:02.123] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/24 23:51:02.124] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:51:02.124] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[11/24 23:51:02.126] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 400 time 240.0
[11/24 23:51:02.126] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 240.0
[11/24 23:51:02.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:51:02.127] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x97bf0f6c> time None method card GP False
[11/24 23:51:02.127] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:51:02.128] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[11/24 23:51:02.128] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/24 23:51:02.128] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/24 23:51:02.128] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:51:02.138] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:51:02.138] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:51:02.139] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:51:02.139] | INFO     | gui        | MainThread | CC STATE insertcard
[11/24 23:51:02.140] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:51:02.150] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 03:47:01.607462+00:00
[11/24 23:51:02.168] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:51:02.200] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/24 23:51:02.217] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:51:02.251] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 235.9889477 minutes
[11/24 23:51:02.488] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[11/24 23:51:02.488] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 240.0 total 240.0
[11/24 23:51:02.586] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[11/24 23:51:02.587] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 240.0
[11/24 23:51:02.588] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 240.0 true_up 0 pre vio valid 0
[11/24 23:51:02.589] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 240.0
[11/24 23:51:02.589] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[11/24 23:51:02.589] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[11/24 23:51:02.589] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[11/24 23:51:02.798] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:51:02.799] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-f681fde8aabe11ef988800c0089e93e0.json
[11/24 23:51:02.809] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[11/24 23:51:02.810] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:51:02.810] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[11/24 23:51:02.826] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 03:47:01.601191+00:00
[11/24 23:51:02.925] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14158.774991 (seconds) 235.979583183 (minutes)
[11/24 23:51:02.935] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[11/24 23:51:02.949] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[11/24 23:51:02.960] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/24 23:51:02.961] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/24 23:51:02.961] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/24 23:51:02.961] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #169 tx_failed 0) STATE_IDLE
[11/24 23:51:02.976] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/24 23:51:02.978] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:51:02.990] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[11/24 23:51:02.990] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:51:02.998] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:51:03.008] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 03:47:01.602802+00:00
[11/24 23:51:03.090] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.096] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.097] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.097] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.098] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.099] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.100] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.100] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.100] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:51:03.103] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:51:03.111] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:51:03.121] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/24 23:51:03.123] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:51:03.123] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[11/24 23:51:03.123] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/24 23:51:03.127] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[11/24 23:51:03.146] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 03:47:01.603511+00:00
[11/24 23:51:03.194] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:51:03.249] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:51:03.282] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[11/24 23:51:03.282] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:51:03.283] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[11/24 23:51:03.346] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:51:03.406] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[11/24 23:51:03.407] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[11/24 23:51:03.408] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/24 23:51:03.409] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/24 23:51:03.416] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:51:03.427] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:51:03.447] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:51:03.464] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.100.201", "session_id": "aa5c1725aabd11ef988800c0089e93e0", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2024-11-24T23:51:02Z", "type": "parking_out_of_violation", "id": "bd85c9e3-a672-4c95-8d3a-51852f194530", "device_id": "m:00C0089E93E0"}
[11/24 23:51:03.481] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:51:03.493] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:51:03.533] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:51:03.610] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[11/24 23:51:03.611] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[11/24 23:51:03.621] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/24 23:51:03.622] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:51:03.637] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 03:47:01.600669+00:00
[11/24 23:51:03.740] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14157.96351
[11/24 23:51:03.753] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:51:03.764] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[11/24 23:51:03.764] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:51:03.765] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/24 23:51:03.765] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/24 23:51:03.766] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[11/24 23:51:03.766] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[11/24 23:51:03.768] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14157.819272
[11/24 23:51:03.770] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14157.817023
[11/24 23:51:03.770] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/24 23:51:03.771] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:51:03.785] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 03:47:01.600357+00:00
[11/24 23:51:03.873] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14157.814891
