[08/28 00:21:01.912] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 00:59:54.403] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1435, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3495452, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1435, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 815, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2865979, "rmq_jsons_sent": 815, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T00:59:53Z", "type": "system_alive", "id": "06434f88-c8fc-4bd1-9cfb-ba8f15e911ec", "device_id": "m:00C008947D30"}
[08/28 00:59:54.493] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 01:00:22.916] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43439 rp_min_to_free 43439
[08/28 01:00:33.874] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:00:37.490] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:00:37.492] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:00:51.764] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 01:00:51.764] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 01:00:51.796] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/28 01:01:01.895] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:01:22.964] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43438 rp_min_to_free 43438
[08/28 01:01:31.090] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 01:01:38.446] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:01:38.448] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:02:01.906] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:02:22.877] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43437 rp_min_to_free 43437
[08/28 01:02:33.932] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:02:39.354] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:02:39.355] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:03:01.892] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:03:21.021] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 01:03:22.941] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43436 rp_min_to_free 43436
[08/28 01:03:31.172] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 01:03:40.348] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:03:40.349] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:03:51.896] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 01:03:51.896] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 01:03:51.931] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[08/28 01:04:01.890] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:04:22.963] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43435 rp_min_to_free 43435
[08/28 01:04:33.922] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:04:41.314] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:04:41.314] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:04:54.551] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7ad3528ea27c11f1899f00c008947d30.json
[08/28 01:04:55.294] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1435, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3495452, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1435, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 816, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2866736, "rmq_jsons_sent": 816, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T01:04:54Z", "type": "system_alive", "id": "2c9d0d76-01a3-4acf-ab09-13258c134588", "device_id": "m:00C008947D30"}
[08/28 01:04:55.388] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 01:05:01.899] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:05:22.968] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43434 rp_min_to_free 43434
[08/28 01:05:31.193] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 01:05:42.318] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:05:42.319] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:06:01.904] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:06:22.876] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43433 rp_min_to_free 43433
[08/28 01:06:33.931] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:06:43.305] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:06:43.307] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:06:52.032] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 01:06:52.032] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 01:06:52.068] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/28 01:07:01.890] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:07:22.957] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43432 rp_min_to_free 43432
[08/28 01:07:31.150] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.15 > 3.5)
[08/28 01:07:31.251] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 01:07:44.294] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:07:44.295] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:08:01.867] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:08:21.035] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 01:08:22.949] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43431 rp_min_to_free 43431
[08/28 01:08:25.981] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/28 01:08:26.123] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/28 01:08:26.402] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/16 (primary/good+primary/total) - primary:*192.207.55.254  .GPS.            1 u  489 1024  377   53.569   -0.541   1.464 good:+142.248.192.33  10.200.190.7     2 u  713 1024  377   46.180   -0.051   2.355, +23.150.41.122   84.168.88.243    2 u  539 1024  377   35.733   -1.258   3.189, #185.125.190.56  29.88.99.4       2 u  479 1024  373  110.820    0.757   2.513 bad:-23.186.168.128  132.163.96.4     2 u  905 1024  377   70.947    3.737   1.722, -104.152.220.5   132.163.96.4     2 u  473 1024  377   68.222    0.067   2.041, -199.102.46.73   .GPS.            1 u  587 1024  377   39.260    0.977   2.428, -97.107.136.23   69.180.17.124    2 u 1025 1024  377   48.146    3.432   2.090, -144.86.176.16   152.2.253.126    2 u  752 1024  377   54.357    4.080   3.856, -217.180.231.4   .PPS.            1 u  587 1024  377   40.500    3.266   1.892, -206.210.192.99  139.78.97.128    2 u  770 1024  377   50.735   -1.084   1.752 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/28 01:08:26.581] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *192.207.55.254  .GPS.            1 u  489 1024  377   53.569   -0.541   1.464
[08/28 01:08:26.581] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/28 01:08:33.922] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:08:45.298] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:08:45.299] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:09:01.874] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:09:22.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43430 rp_min_to_free 43430
[08/28 01:09:31.274] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 01:09:46.302] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:09:46.303] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:09:52.168] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 01:09:52.168] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 01:09:52.202] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/28 01:09:55.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2e2d5c58a27d11f1899f00c008947d30.json
[08/28 01:09:56.206] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1435, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3495452, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1435, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 817, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2867493, "rmq_jsons_sent": 817, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-28T01:09:55Z", "type": "system_alive", "id": "1061ae0e-82b7-4fe3-8790-465aeabe55d9", "device_id": "m:00C008947D30"}
[08/28 01:09:56.309] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 01:10:01.880] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:10:22.949] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43429 rp_min_to_free 43429
[08/28 01:10:33.902] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:10:47.353] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:10:47.354] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:11:01.920] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:11:22.888] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43428 rp_min_to_free 43428
[08/28 01:11:31.311] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/28 01:11:48.342] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:11:48.344] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:12:01.909] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:12:22.880] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43427 rp_min_to_free 43427
[08/28 01:12:33.934] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:12:49.328] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:12:49.330] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/28 01:12:52.304] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/28 01:12:52.304] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/28 01:12:52.340] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[08/28 01:13:01.890] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[08/28 01:13:20.957] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/28 01:13:20.979] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 5.27 > 3.5 - #0 messages waiting
[08/28 01:13:22.958] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43426 rp_min_to_free 43426
[08/28 01:13:26.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":30143}'
[08/28 01:13:26.427] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 30143, "result": "10.10.101.168"}
[08/28 01:13:26.471] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 30143, "result": "10.10.101.168"} Queue amq.gen-yLAdJuXPC3GSV2G85Xq1iQ #1436
