[04/17 19:41:09.029] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:46:54.151] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/17 19:46:54.156] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/17 19:46:54.156] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/17 19:46:54.157] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/17 19:46:54.157] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[04/17 19:46:54.164] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/17 19:46:54.183] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/17 19:46:54.194] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 7ab142e33a9511f19d9d00c008947d30 NO payment
[04/17 19:46:54.212] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/17 19:46:54.212] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/17 19:46:54.582] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/17 19:46:54.856] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/17 19:46:59.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-17T19:46:53Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-17T19:46:53Z", "type": "parking_event_user_entered_space", "id": "c3a15dbe-02e9-4b23-b711-563d1825af87", "device_id": "m:00C008947D30"}
[04/17 19:46:59.683] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 19:47:02.512] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43752 rp_min_to_free 43752
[04/17 19:47:04.238] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/17 19:47:04.244] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:47:04.244] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/17 19:47:04.245] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 19:47:04.245] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/17 19:47:04.246] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 19:47:04.247] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:47:04.248] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 19:47:04.248] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 19:47:04.249] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/17 19:47:04.253] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/17 19:47:04.253] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/17 19:47:04.254] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/17 19:47:04.254] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/17 19:47:04.254] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/17 19:47:04.255] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:47:04.256] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 19:47:04.455] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/17 19:47:04.456] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/17 19:47:04.456] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/17 19:47:04.460] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/17 19:47:04.461] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/17 19:47:04.461] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/17 19:47:04.466] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/17 19:47:04.467] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/17 19:47:04.501] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 19:47:04.516] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/17 19:47:04.540] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 19:47:04.667] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/17 19:47:04.671] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/17 19:47:04.677] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/17 19:47:04.677] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/17 19:47:04.682] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/17 19:47:04.721] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/17 19:47:04.828] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/17 19:47:04.829] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/17 19:47:04.829] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/17 19:47:04.849] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/17 19:47:04.850] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/17 19:47:04.850] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[04/17 19:47:04.869] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 19:47:04.880] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/17 19:47:04.988] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/17 19:47:14.709] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/17 19:47:14.712] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:47:14.712] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/17 19:47:14.713] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 19:47:14.714] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/17 19:47:14.714] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 19:47:14.715] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:47:14.716] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 19:47:14.717] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/17 19:47:14.717] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 19:47:14.718] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
