[08/15 07:16:55.821] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 7, 318119, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 16, 24, 885393, tzinfo=tzutc())}]
[08/15 07:23:03.171] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 07:23:03.171] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/15 07:23:03.178] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:53:43.534560+00:00
[08/15 07:23:03.204] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:03.204] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:03.223] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 07:23:03.227] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:23:03.256] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:03.257] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:03.265] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/15 07:23:03.265] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[08/15 07:23:03.265] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:23:03.265] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/15 07:23:03.266] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 07:23:03.351] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/15 07:23:03.352] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/15 07:23:03.353] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 07:23:03.353] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 07:23:03.554] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/15 07:23:03.555] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/15 07:23:03.565] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 07:23:03.567] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:23:03.574] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:53:43.536832+00:00
[08/15 07:23:03.621] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1839.96252
[08/15 07:23:03.634] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 07:23:03.645] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/15 07:23:03.645] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:23:03.646] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 07:23:03.646] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 07:23:03.647] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/15 07:23:03.647] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/15 07:23:03.649] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 1839.882005
[08/15 07:23:03.653] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 1839.878198
[08/15 07:23:03.653] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 07:23:03.654] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 07:23:03.662] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 07:53:43.534718+00:00
[08/15 07:23:03.717] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1839.872677
[08/15 07:23:03.730] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 96f6dbbc-847b-4beb-846b-85e90ec9e4cc payment_value 100
[08/15 07:23:03.731] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 07:23:03.746] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 07:23:03.751] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 07:23:03.756] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:23:03.762] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 07:23:03.762] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 07:23:03.768] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 07:23:03.842] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/15 07:23:03.843] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/15 07:23:03.844] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 07:23:04.045] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 07:23:04.045] | INFO     | epay       | main_reactor | void(): void current transaction service_id 96f6dbbc-847b-4beb-846b-85e90ec9e4cc session_id 59757ced5ad611efb1d000c0089e93e0
[08/15 07:23:04.046] | INFO     | epay       | main_reactor | _close_transaction(): service_id 96f6dbbc-847b-4beb-846b-85e90ec9e4cc req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/15 07:23:04.046] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/15 07:23:04.046] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 96f6dbbc-847b-4beb-846b-85e90ec9e4cc history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/15 07:23:04.067] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/15 07:23:04.068] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/15 07:23:04.068] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/15 07:23:04.068] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/15 07:23:04.169] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/15 07:23:04.170] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/15 07:23:04.171] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 07:23:04.372] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/15 07:23:04.402] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 07:23:04.402] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/15 07:23:04.407] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:04.408] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:04.417] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/15 07:23:04.435] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 07:23:04.463] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.463] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.464] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.464] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.464] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.464] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.465] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.465] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.465] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 07:23:04.467] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 07:23:04.468] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/15 07:23:04.468] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/15 07:23:04.476] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 07:23:04.486] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 07:23:04.582] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 07:23:04.583] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 07:23:04.583] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/15 07:23:04.583] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/15 07:23:04.619] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 16.0 p_type normal cur_min_pur 15 rate_minutes 16.0 origin_dt 2024-08-15 02:23:00
[08/15 07:23:04.634] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:23:04.644] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 07:23:04.644] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 02:22:30-05:00 park_timestamp 2024-08-15 07:22:30-05:00
[08/15 07:23:04.675] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 07:23:04.689] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 07:23:04.690] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 07:23:04.691] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 07:23:04.702] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 07:23:04.707] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:04.708] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:04.817] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 07:23:04.850] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 07:23:04.991] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 07:23:05.083] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 22, 43, 911996, tzinfo=tzutc())}, {'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 7, 23, 3, 166880, tzinfo=tzutc())}]
[08/15 07:23:05.104] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 15, 2, 23, 4, 589376), 7313], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1838.945895, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 7, 22, 43, 530195, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 7, 22, 43, 530083, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 16.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1838.92247, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 7, 22, 59, 329400, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 7, 22, 59, 329324, tzinfo=tzutc()), 'free_time_purchased': 15.0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/15 07:23:05.106] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-368700605ad711efb1d000c0089e93e0.json
[08/15 07:23:05.336] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 07:23:05.337] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 07:23:05.618] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 31, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-15T02:23:04Z", 7313], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1838.945895, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T07:22:43Z", "payment_timestamp": "2024-08-15T07:22:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 16.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1838.92247, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T07:22:59Z", "payment_timestamp": "2024-08-15T07:22:59Z", "free_time_purchased": 15.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T07:22:30Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4374, "close_timestamp": null, "total_time_purchased": 31.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:22:43Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T07:23:03Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "59757ced5ad611efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T07:23:05Z", "type": "parking_session_payment", "id": "55e27521-9fdd-4fe2-8872-45cc38bed955", "device_id": "m:00C0089E93E0"}
[08/15 07:23:05.686] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
