[08/27 16:24:17.932] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[08/27 16:31:55.903] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/27 16:31:55.905] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-27 15:51:39.888664+00:00 now 2026-08-27 16:31:55.905736+00:00 time_since_grace_origin 0:40:16.017072 vio_grace_time 360 vio_grace_seconds_remaining 0
[08/27 16:31:55.926] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78254414, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-28T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-27T16:30:52Z", "sl_payment_dt": "2026-08-27T11:30:52-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787848128.849923, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-27T16:38:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-27T16:30:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-27T16:28:49Z", "initial_violation_timestamp": "2026-08-27T16:28:49Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "8f0e0547a23111f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-27T16:28:48Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-27T11:31:55Z", 644753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 713.141312, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T16:30:52Z", "payment_timestamp": "2026-08-27T16:30:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-27T16:43:49Z", "park_timestamp": "2026-08-27T16:27:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T16:31:55Z"}]}}
[08/27 16:31:55.974] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78254414, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-28T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-27T16:30:52Z", "sl_payment_dt": "2026-08-27T11:30:52-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787848128.849923, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-27T16:38:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-27T16:30:53Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-27T16:28:49Z", "initial_violation_timestamp": "2026-08-27T16:28:49Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "8f0e0547a23111f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-27T16:28:48Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-27T11:31:55Z", 644753], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 713.141312, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T16:30:52Z", "payment_timestamp": "2026-08-27T16:30:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-27T16:43:49Z", "park_timestamp": "2026-08-27T16:27:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T16:31:55Z"}]}} Queue amq.gen-eWf2ebH3jxPvajCHs3SIrg #923
[08/27 16:31:59.746] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/27 16:31:59.757] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/27 16:31:59.758] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/27 16:31:59.758] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/27 16:31:59.759] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/27 16:31:59.760] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 75560.655229
[08/27 16:31:59.761] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/27 16:31:59.761] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/27 16:31:59.761] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/27 16:31:59.762] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/27 16:31:59.762] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[08/27 16:31:59.763] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[08/27 16:31:59.964] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/27 16:31:59.964] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/27 16:31:59.976] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/27 16:31:59.977] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/27 16:31:59.977] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/27 16:31:59.987] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/27 16:31:59.988] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/27 16:31:59.995] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/27 16:31:59.996] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/27 16:32:00.620] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/27 16:32:00.892] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/27 16:32:04.101] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/27 16:32:06.669] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/27 16:32:06.673] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/27 16:32:06.674] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/27 16:32:06.675] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/27 16:32:06.676] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/27 16:32:06.677] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-d7be6daaa23411f1899f00c008947d30.json
[08/27 16:32:06.678] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/27 16:32:06.683] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[08/27 16:32:06.683] | INFO     | psv_fsm    | main_reactor | force_set_valid
[08/27 16:32:06.685] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/27 16:32:06.694] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/27 16:32:06.881] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/27 16:32:06.881] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/27 16:32:06.882] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/27 16:32:07.118] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/27 16:32:07.120] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/27 16:32:07.122] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/27 16:32:07.123] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/27 16:32:07.124] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/27 16:32:07.125] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[08/27 16:32:07.139] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/27 16:32:07.141] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 8f0e0547a23111f1899f00c008947d30 NO payment
[08/27 16:32:07.143] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/27 16:32:07.178] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/27 16:32:07.178] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/27 16:32:07.572] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/27 16:32:07.641] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-27T16:32:06Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-27T16:32:06Z", "type": "parking_event_user_entered_space", "id": "5df6bb5c-722d-476c-a6fb-8f81d66b22b4", "device_id": "m:00C008947D30"}
[08/27 16:32:07.745] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/27 16:32:07.844] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/27 16:32:17.222] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/27 16:32:17.231] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/27 16:32:17.232] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/27 16:32:17.233] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/27 16:32:17.233] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/27 16:32:17.234] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/27 16:32:17.234] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 16:32:17.235] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/27 16:32:17.236] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/27 16:32:17.236] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/27 16:32:17.236] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/27 16:32:17.237] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/27 16:32:17.238] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/27 16:32:17.239] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 16:32:17.239] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/27 16:32:17.240] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/27 16:32:17.241] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
