[02/25 01:26:55.869] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 01:41:07.834] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #26 tx_failed 0) STATE_IDLE
[02/25 01:41:07.845] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:41:07.846] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/25 01:41:07.857] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/25 01:41:07.857] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[02/25 01:41:07.881] | INFO     | camera     | main_reactor | parking_enforcment_change_callback(): sock: <SilverBulletSockClient(sock_1_2, started daemon -1582314688)> sock_type: <class 'mps.hal.camera.SilverBulletSockClient'> value: False
[02/25 01:41:07.883] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_exit_free_parking-9572c11af31911ef97c600c0089e93e0.json
[02/25 01:41:07.884] | INFO     | parking.controller | main_reactor | _free_parking_callback called False
[02/25 01:41:07.894] | INFO     | parking.spot.SPOT_2 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/25 01:41:07.895] | INFO     | micro.vio_leds | main_reactor | add_command 2 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/25 01:41:07.895] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #2: Turning off LED for spot SPOT_2 arg 1 0 arg 2 0
[02/25 01:41:07.895] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[02/25 01:41:07.906] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/25 01:41:07.906] | INFO     | micro.vio_leds | main_reactor | add_command 3 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/25 01:41:07.907] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #3: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/25 01:41:07.907] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_EMPTY (PSFE - Ended free parking)
[02/25 01:41:07.928] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 123 total_sent: 123
[02/25 01:41:08.673] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"message": "Exiting FREE parking", "msg_id": "0x200004", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received a rate schedule change to exit FREE parking"}, "class": "alert", "queued_dt": "2025-02-25T01:41:07Z", "type": "parking_event_exit_free_parking", "id": "7489fc2d-a5e7-4b53-84f4-ca20a98ee7dc", "device_id": "m:00C0089E93E0"}
[02/25 01:41:08.774] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 01:41:08.846] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:41:08.846] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 3
[02/25 01:41:08.847] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/25 01:41:08.847] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/25 01:41:08.847] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #26 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 01:41:08.869] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:41:09.870] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:41:09.871] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 2
[02/25 01:41:09.871] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_2'}
[02/25 01:41:09.871] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_2
[02/25 01:41:09.871] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #27 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 01:41:09.893] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:41:10.894] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:41:10.895] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/25 01:41:10.895] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/25 01:41:10.896] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/25 01:41:10.896] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #28 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/25 01:41:10.917] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:41:11.919] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/25 01:41:20.641] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/25 01:41:20.641] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/25 01:41:20.670] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/25 01:41:35.727] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:41:35.728] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:41:35.728] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:41:35.729] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447695,2,2

[02/25 01:41:35.902] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:41:35.903] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:41:35.904] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:41:35.904] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447695,2,2

[02/25 01:42:07.808] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1434 rp_min_to_free 1434
[02/25 01:42:37.598] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:42:37.599] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:42:37.599] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:42:37.600] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447757,2,2

[02/25 01:42:37.773] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:42:37.774] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:42:37.775] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:42:37.775] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447757,2,2

[02/25 01:42:46.498] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/25 01:43:07.804] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1433 rp_min_to_free 1433
[02/25 01:43:18.859] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[02/25 01:43:18.861] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'NULL'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-02-24 19:42:08 end_dt 2026-02-24 19:42:18 reservation_uuid 31011-71
[02/25 01:43:18.861] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'NULL'] start_dt 2025-02-24 19:42:08 end_dt 2026-02-24 19:42:18 reservation_uuid 31011-71
[02/25 01:43:18.885] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9163921, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31011-71"}}
[02/25 01:43:18.886] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[02/25 01:43:18.886] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000425100326538
[02/25 01:43:18.886] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[02/25 01:43:18.887] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[02/25 01:43:18.887] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[02/25 01:43:18.887] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[02/25 01:43:18.888] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[02/25 01:43:18.909] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[02/25 01:43:18.940] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9163921, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31011-71"}} Queue amq.gen-GyQzCPJRjVrmVtFCyUx4Yw #2083
[02/25 01:43:25.387] | INFO     | rss        | rss_thread | _get_rss_feeds
[02/25 01:43:27.845] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 01:43:27.846] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 695 is running
[02/25 01:43:27.877] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/25 01:43:27.878] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/25 01:43:27.893] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/25 01:43:27.893] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/25 01:43:27.894] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/25 01:43:27.894] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/25 01:43:27.895] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 518479.470795
[02/25 01:43:27.895] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/25 01:43:27.896] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/25 01:43:27.896] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/25 01:43:27.896] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/25 01:43:28.097] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/25 01:43:28.097] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/25 01:43:28.103] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/25 01:43:28.104] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/25 01:43:28.117] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 01:43:28.142] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/25 01:43:28.142] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 01:43:28.151] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/25 01:43:28.152] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/25 01:43:31.925] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 01:43:34.404] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/25 01:43:34.407] | INFO     | playback   | main_reactor | play_clip: PID 1617 is running
[02/25 01:43:34.442] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/25 01:43:34.444] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/25 01:43:34.445] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/25 01:43:34.445] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/25 01:43:34.446] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/25 01:43:34.455] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/25 01:43:34.456] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/25 01:43:34.474] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 01:43:34.480] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ecce43f8f31911ef97c600c0089e93e0.json
[02/25 01:43:34.604] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/25 01:43:34.604] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/25 01:43:34.604] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/25 01:43:34.761] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/25 01:43:34.762] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/25 01:43:34.763] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/25 01:43:34.763] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/25 01:43:34.763] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/25 01:43:34.764] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[02/25 01:43:34.765] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 01:43:34.773] | INFO     | gui        | main_reactor | prompt_on
[02/25 01:43:34.774] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/25 01:43:34.788] | INFO     | gui        | MainThread | _signal_prompt_on
[02/25 01:43:34.792] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 01:43:34.864] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/25 01:43:34.865] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 2cd06495f30c11ef97c600c0089e93e0 NO payment
[02/25 01:43:34.907] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/25 01:43:34.908] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 01:43:35.040] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/25 01:43:35.312] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/25 01:43:35.510] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-25T01:43:34Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-25T01:43:34Z", "type": "parking_event_user_entered_space", "id": "b1771519-a36c-4583-997d-7d65a1d961b1", "device_id": "m:00C0089E93E0"}
[02/25 01:43:35.605] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 01:43:39.374] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:43:39.375] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:43:39.376] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:43:39.376] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447819,2,2

[02/25 01:43:39.549] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/25 01:43:39.551] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 01:43:39.551] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 01:43:39.551] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740447819,2,2

[02/25 01:43:44.884] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/25 01:43:44.885] | INFO     | playback   | main_reactor | Kill PID 1810
[02/25 01:43:44.886] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 01:43:44.886] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/25 01:43:44.887] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 01:43:44.888] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/25 01:43:44.888] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 01:43:44.889] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/25 01:43:44.890] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/25 01:43:44.890] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
