[04/15 19:16:20.768] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/15 19:22:37.716] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/15 19:22:37.716] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 19:22:37.723] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/15 19:22:37.724] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/15 19:22:40.882] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 19:22:43.145] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/15 19:22:43.149] | INFO     | playback   | main_reactor | play_clip: PID 5813 is running
[04/15 19:22:43.185] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/15 19:22:43.187] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/15 19:22:43.187] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 19:22:43.188] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/15 19:22:43.188] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/15 19:22:43.191] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 19:22:43.193] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-010d6fce1a2f11f0875300c0089e93e0.json
[04/15 19:22:43.199] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[04/15 19:22:43.370] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/15 19:22:43.371] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/15 19:22:43.371] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/15 19:22:43.524] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/15 19:22:43.525] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/15 19:22:43.526] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 19:22:43.727] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID_MAX parking_state PARKING_STATE_VALID
[04/15 19:22:43.732] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 19:22:43.751] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 19:22:43.751] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/15 19:22:43.786] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 68349a991a2e11f0875300c0089e93e0 NO payment
[04/15 19:22:43.789] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 19:22:43.790] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 19:22:44.169] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-15T19:22:43Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-15T19:22:43Z", "type": "parking_event_user_entered_space", "id": "1d51af36-d06f-4eb8-8b6d-000f43df496d", "device_id": "m:00C0089E93E0"}
[04/15 19:22:44.265] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/15 19:22:53.837] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 19:22:53.838] | INFO     | playback   | main_reactor | Kill PID 5964
[04/15 19:22:53.846] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 19:22:53.847] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 19:22:53.847] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 19:22:53.848] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 19:22:53.849] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/15 19:22:53.849] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/15 19:22:53.850] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 19:22:53.850] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 19:22:53.851] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 19:22:53.852] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 19:22:53.853] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 19:22:53.854] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 19:22:53.855] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 19:22:54.051] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/15 19:22:54.051] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/15 19:22:54.051] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 19:22:54.052] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/15 19:22:54.053] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/15 19:22:54.053] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/15 19:22:54.054] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 19:22:54.055] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/15 19:22:54.086] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 19:22:54.098] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/15 19:22:54.122] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 19:22:54.255] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 19:22:54.256] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/15 19:22:54.263] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/15 19:22:54.264] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 19:22:54.266] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 19:22:54.388] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/15 19:22:54.389] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/15 19:22:54.389] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/15 19:22:54.420] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 19:22:54.420] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 19:22:54.420] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/15 19:22:54.432] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpCi_0Iy/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 19:22:54.444] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/15 19:22:59.769] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10341539}'
[04/15 19:22:59.771] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 19:22:59.771] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 19:22:59.792] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/15 19:22:59.793] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-04-15 00:52:48.552343+00:00 now 2025-04-15 19:22:59.793216+00:00 time_since_grace_origin 18:30:11.240873 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/15 19:22:59.799] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10341539, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-14T16:35:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-15T14:35:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11838, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T19:22:22Z", "sl_payment_dt": "2025-04-15T14:22:21-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 14, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 14, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T19:22:22Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T19:22:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 14, "unlock_count": 0, "lpr_detected": true, "session_id": "68349a991a2e11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T14:22:59Z", 11838], "payment_method": "virt", "time_purchased": 14.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 802.581481, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T19:22:22Z", "payment_timestamp": "2025-04-15T19:22:22Z", "free_time_purchased": 14, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T19:36:22Z", "park_timestamp": "2025-04-15T19:20:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T19:22:59Z"}]}}
[04/15 19:22:59.847] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10341539, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-14T16:35:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-15T14:35:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11838, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-15T19:22:22Z", "sl_payment_dt": "2025-04-15T14:22:21-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 14, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 14, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-15T19:22:22Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-15T19:22:22Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 14, "unlock_count": 0, "lpr_detected": true, "session_id": "68349a991a2e11f0875300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-04-15T14:22:59Z", 11838], "payment_method": "virt", "time_purchased": 14.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 802.581481, "tax_amount": 0, "payment_received_timestamp": "2025-04-15T19:22:22Z", "payment_timestamp": "2025-04-15T19:22:22Z", "free_time_purchased": 14, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-15T19:36:22Z", "park_timestamp": "2025-04-15T19:20:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-15T19:22:59Z"}]}} Queue amq.gen-qYYgAG7K0FFV1WZOK9bAHw #1048
