[03/20 03:35:17.196] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 03:45:38.581] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/20 03:45:38.582] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/20 03:45:38.583] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 180.0 payments 1 FREE False
[03/20 03:45:38.583] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 180.0 PAYMENT_time_total 240.0
[03/20 03:45:38.584] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[03/20 03:45:38.585] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[03/20 03:45:38.586] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 03:45:38.596] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 03:45:39.606] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/20 03:45:39.607] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/20 03:45:39.608] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:45:39.608] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 03:45:39.609] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/20 03:45:39.609] | INFO     | playback   | main_reactor | Kill PID 23297
[03/20 03:45:39.610] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/20 03:45:39.610] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/20 03:45:39.610] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:45:39.610] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/20 03:45:39.611] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 180.0
[03/20 03:45:39.612] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 180.0
[03/20 03:45:39.612] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 03:45:39.612] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x906b744c> time None method card GP False
[03/20 03:45:39.613] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 03:45:39.613] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/20 03:45:39.613] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[03/20 03:45:39.613] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/20 03:45:39.614] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 03:45:39.614] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 03:45:39.617] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 07:45:02.917515+00:00
[03/20 03:45:39.627] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 03:45:39.628] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 03:45:39.629] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 03:45:39.630] | INFO     | gui        | MainThread | CC STATE insertcard
[03/20 03:45:39.630] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/20 03:45:39.632] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 03:45:39.633] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/20 03:45:39.635] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 03:45:39.651] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.387758867 minutes
[03/20 03:45:39.666] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14363.250363 (seconds) 239.38750605 (minutes)
[03/20 03:45:39.669] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[03/20 03:45:39.685] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 03:45:39.692] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 03:45:39.692] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/20 03:45:39.692] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/20 03:45:39.693] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/20 03:45:39.697] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 07:45:02.917019+00:00
[03/20 03:45:39.722] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 03:45:39.727] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 03:45:39.730] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/20 03:45:39.730] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[03/20 03:45:39.730] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:45:39.731] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/20 03:45:39.769] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 03:45:39.841] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/20 03:45:39.842] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/20 03:45:39.843] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 03:45:39.843] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 03:45:40.044] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/20 03:45:40.045] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[03/20 03:45:40.055] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 03:45:40.056] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 03:45:40.060] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 07:45:02.917957+00:00
[03/20 03:45:40.088] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14362.857735
[03/20 03:45:40.100] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 03:45:40.111] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/20 03:45:40.111] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:45:40.112] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 03:45:40.112] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 03:45:40.113] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/20 03:45:40.114] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/20 03:45:40.116] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14362.80019
[03/20 03:45:40.120] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14362.796096
[03/20 03:45:40.120] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/20 03:45:40.121] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 03:45:40.123] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 07:45:02.917118+00:00
[03/20 03:45:40.132] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14362.793302
[03/20 03:45:40.144] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 5055aaf2-b134-458d-a6eb-f5dc210c0602 payment_value 100
[03/20 03:45:40.145] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 03:45:40.171] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 03:45:40.171] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 03:45:40.172] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 03:45:40.173] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 03:45:40.173] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 03:45:40.174] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/20 03:45:40.262] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/20 03:45:40.264] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/20 03:45:40.266] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 03:45:40.467] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 03:45:40.467] | INFO     | epay       | main_reactor | void(): void current transaction service_id 5055aaf2-b134-458d-a6eb-f5dc210c0602 session_id 55ccefc5053c11f0851400c0089e93e0
[03/20 03:45:40.468] | INFO     | epay       | main_reactor | _close_transaction(): service_id 5055aaf2-b134-458d-a6eb-f5dc210c0602 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/20 03:45:40.468] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/20 03:45:40.468] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 5055aaf2-b134-458d-a6eb-f5dc210c0602 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/20 03:45:40.489] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/20 03:45:40.490] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/20 03:45:40.490] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/20 03:45:40.490] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/20 03:45:40.597] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/20 03:45:40.598] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/20 03:45:40.600] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 03:45:40.800] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/20 03:45:40.826] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 03:45:40.832] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[03/20 03:45:40.837] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/20 03:45:40.843] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[03/20 03:45:40.873] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.874] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.875] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.876] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.876] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.877] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.877] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.878] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.878] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/20 03:45:40.882] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 03:45:40.892] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 03:45:40.892] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 03:45:40.893] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[03/20 03:45:40.894] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/20 03:45:40.936] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 03:45:40.944] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 180.0 p_type handicap cur_min_pur 60 rate_minutes 180.0 origin_dt 2025-03-19 22:45:00
[03/20 03:45:40.967] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 03:45:40.979] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 03:45:40.990] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 03:45:41.001] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 03:45:41.002] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 03:45:41.020] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 03:45:41.177] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/20 03:45:41.209] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 03:45:41.330] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/20 03:45:41.444] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-cb89ebbc053d11f0851400c0089e93e0.json
[03/20 03:45:42.224] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-19T22:45:40Z", 10509, "2025-03-19T23:00:40Z", 10509, "2025-03-19T23:15:40Z", 10509, "2025-03-19T23:30:40Z", 10509], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14361.993306, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T03:45:02Z", "payment_timestamp": "2025-03-20T03:45:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 180.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14361.97583, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T03:45:36Z", "payment_timestamp": "2025-03-20T03:45:36Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T03:44:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2986, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T03:45:03Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T03:45:39Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "55ccefc5053c11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T03:45:41Z", "type": "parking_session_payment", "id": "7f267309-1f54-42a9-addb-1d409148982e", "device_id": "m:00C0089E93E0"}
