[06/25 01:12:13.232] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:30:59.872] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-06-25T01:30:53Z", "rate_block": 635913, "epoch": 1782351053.709475}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:15:41Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": "time_expired", "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-06-24T20:30:56Z", 635913], "payment_method": "coin", "time_purchased": 3.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:28Z", "payment_timestamp": "2026-06-25T01:18:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-24T20:30:56Z", 635913, "2026-06-24T20:33:56Z", 635913, "2026-06-24T20:36:56Z", 635913, "2026-06-24T20:39:56Z", 635913], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:18:29Z", "payment_timestamp": "2026-06-25T01:18:29Z", "free_time_purchased": 0, "payment_amount": 84, "payment_type": "normal_payment", "subtotal_amount": 84}], "violation_pictures": ["SPOT_1_1782351053536_840dcc19703511f1902600044b2f5a1b.jpg", "SPOT_1_1782351055327_840dd063703511f1b32100044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-06-25T01:15:49Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:30:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:30:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1726, "close_timestamp": null, "total_time_purchased": 13.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1782350141314_6a79a18f703311f1a5aa00044b2f5a1b.jpg", "SPOT_1_1782350141514_6a79a5d9703311f1b13e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}, {"error": "", "amount": 84, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:18:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e2bf1ea4703211f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T01:30:58Z", "type": "parking_session_violation", "id": "d321814a-3dcc-4f4a-b924-26f16873beeb", "device_id": "m:001395129121"}
[06/25 01:30:59.975] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:31:00.650] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:00.657] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:00.667] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:06.214] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[06/25 01:31:06.215] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[06/25 01:31:06.234] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/25 01:31:06.240] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/25 01:31:06.241] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/25 01:31:06.259] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/25 01:31:06.263] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 131527.212827
[06/25 01:31:06.269] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/25 01:31:06.274] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/25 01:31:06.280] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/25 01:31:06.281] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/25 01:31:06.286] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[06/25 01:31:06.287] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[06/25 01:31:06.490] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/25 01:31:06.491] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/25 01:31:06.504] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/25 01:31:06.517] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:06.527] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:06.557] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:06.562] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/25 01:31:06.577] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/25 01:31:06.588] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/25 01:31:06.593] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/25 01:31:06.649] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/25 01:31:06.651] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/25 01:31:06.727] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:06.736] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:06.749] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:06.804] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[06/25 01:31:06.906] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:06.915] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:31:07.070] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[06/25 01:31:08.007] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:08.015] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/25 01:31:08.682] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:08.688] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:08.698] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:10.732] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:10.738] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:10.748] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:12.679] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:12.686] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:12.695] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:14.730] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:14.738] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:14.750] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:16.668] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/25 01:31:16.675] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/25 01:31:16.677] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/25 01:31:16.679] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/25 01:31:16.681] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/25 01:31:16.684] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/25 01:31:16.684] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/25 01:31:16.689] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/25 01:31:16.693] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/25 01:31:16.696] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/25 01:31:16.697] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/25 01:31:16.701] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/25 01:31:16.706] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/25 01:31:16.710] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/25 01:31:16.903] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/25 01:31:16.906] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/25 01:31:16.907] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/25 01:31:16.912] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/25 01:31:16.914] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/25 01:31:16.916] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/25 01:31:16.918] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/25 01:31:16.919] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/25 01:31:16.923] | INFO     | gui        | MainThread | QT: concierge_reset 
[06/25 01:31:16.979] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/25 01:31:17.010] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/25 01:31:17.058] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:31:17.123] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/25 01:31:17.132] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/25 01:31:17.144] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/25 01:31:17.185] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/25 01:31:17.248] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle
[06/25 01:31:17.424] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/25 01:31:17.434] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:17.441] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:17.451] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:17.455] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/25 01:31:17.457] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/25 01:31:17.460] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/25 01:31:17.499] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 13.0 pre vio time 13.0 time_purchased 0.0 true_up 1
[06/25 01:31:17.507] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0.0 rate_minutes 1 origin_dt 2026-06-24 20:30:00
[06/25 01:31:17.518] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/25 01:31:17.521] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/25 01:31:17.541] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/25 01:31:25.638] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 01:31:27.157] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/25 01:31:27.167] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/25 01:31:27.168] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/25 01:31:27.170] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/25 01:31:27.172] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/25 01:31:27.175] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/25 01:31:27.179] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/25 01:31:27.181] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/25 01:31:27.184] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/25 01:31:27.187] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/25 01:31:27.190] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/25 01:31:27.582] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43408 rp_min_to_free 43408
[06/25 01:31:43.036] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:31:43.153] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:31:43.163] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:31:43.168] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:31:43.293] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:31:43.297] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:31:44.037] | INFO     | rss        | rss_thread | _get_rss_feeds
[06/25 01:31:45.022] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[06/25 01:31:45.231] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[06/25 01:31:45.738] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u    7 1024  377   74.796    6.342   3.385 good:+67.215.233.23   23.186.168.127   3 u  416 1024  377   75.756    3.922   3.305, +44.190.5.123    17.253.16.125    2 u  926 1024  377   64.780    0.255   2.987, +185.125.190.56  99.220.8.133     2 u  650 1024  377  112.454    1.304   3.058 bad:-69.172.133.130  68.234.48.70     2 u   76 1024  377   45.089   -0.190   2.361 other:
[06/25 01:31:45.995] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u    7 1024  377   74.796    6.342   3.385
[06/25 01:31:46.029] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[06/25 01:31:46.377] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-06-25 01:31:46.144112+00:00
[06/25 01:31:56.367] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/25 01:31:56.380] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77759371, "result": {"success": false}}
[06/25 01:31:56.539] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77759371, "result": {"success": false}} Queue amq.gen-DT_fnZp8DSdHGJIbRUjwRw #1418
