[07/29 17:09:00.924] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 16:41:15.123731+00:00 now 2026-07-29 17:09:00.924013+00:00 time_since_grace_origin 0:27:45.800282 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/29 17:26:46.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-07-29T17:26:41Z", "rate_block": 640804, "epoch": 1785346001.010418}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:30Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:32Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:31Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:34Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:33Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:13:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 12, "true_up": 0, "violation_reason": "maxtime_exceeded", "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-29T12:26:44Z", 640804, "2026-07-29T12:29:44Z", 640804, "2026-07-29T12:32:44Z", 640804, "2026-07-29T12:35:44Z", 640804], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:13:40Z", "payment_timestamp": "2026-07-29T17:13:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": ["SPOT_1_1785346000695_abb7383d8b7211f1b6a300c008947d30.jpg", "SPOT_1_1785346002567_abb73e5c8b7211f190be00c008947d30.jpg"], "card_error_details": [], "park_timestamp": "2026-07-29T17:13:37Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:26:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-29T17:26:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3200, "close_timestamp": null, "total_time_purchased": 12.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1785345212010_d6fe159e8b7011f1aaf900c008947d30.jpg", "SPOT_1_1785345211316_d6fe09308b7011f1809200c008947d30.jpg", "SPOT_1_1785345217336_d6fe69358b7011f1a7bf00c008947d30.jpg", "SPOT_1_1785345215366_d6fe4b5c8b7011f1b53b00c008947d30.jpg", "SPOT_1_1785345210862_d6fe01078b7011f1afb100c008947d30.jpg", "SPOT_1_1785345212717_d6fe21e18b7011f183f500c008947d30.jpg", "SPOT_1_1785345209829_d6fdee788b7011f1ac8d00c008947d30.jpg", "SPOT_1_1785345216397_d6fe5c668b7011f19b2a00c008947d30.jpg", "SPOT_1_1785345210598_d6fdfc918b7011f18c1200c008947d30.jpg", "SPOT_1_1785345212223_d6fe19ae8b7011f1a0d800c008947d30.jpg", "SPOT_1_1785345211776_d6fe11668b7011f1a6a800c008947d30.jpg", "SPOT_1_1785345217014_d6fe65078b7011f188e700c008947d30.jpg", "SPOT_1_1785345216664_d6fe61028b7011f197fe00c008947d30.jpg", "SPOT_1_1785345209590_d6fde7ae8b7011f1a24200c008947d30.jpg", "SPOT_1_1785345214075_d6fe36bd8b7011f1a73100c008947d30.jpg", "SPOT_1_1785345210081_d6fdf3828b7011f1bcf200c008947d30.jpg", "SPOT_1_1785345212438_d6fe1dd18b7011f1b2ee00c008947d30.jpg", "SPOT_1_1785345210358_d6fdf8148b7011f19c6600c008947d30.jpg", "SPOT_1_1785345212988_d6fe25fa8b7011f19a2200c008947d30.jpg", "SPOT_1_1785345214855_d6fe432b8b7011f1816100c008947d30.jpg", "SPOT_1_1785345214592_d6fe3efd8b7011f1822500c008947d30.jpg", "SPOT_1_1785345215624_d6fe4f598b7011f1b4a900c008947d30.jpg", "SPOT_1_1785345216142_d6fe58688b7011f18b3800c008947d30.jpg", "SPOT_1_1785345213495_d6fe2e8a8b7011f1b57d00c008947d30.jpg", "SPOT_1_1785345211547_d6fe0d688b7011f1b86f00c008947d30.jpg", "SPOT_1_1785345215914_d6fe53918b7011f1afdb00c008947d30.jpg", "SPOT_1_1785345211083_d6fe05358b7011f1aa9700c008947d30.jpg", "SPOT_1_1785345214336_d6fe3af58b7011f19cda00c008947d30.jpg", "SPOT_1_1785345213773_d6fe32b88b7011f19f6000c008947d30.jpg", "SPOT_1_1785345213229_d6fe2a288b7011f19ddf00c008947d30.jpg", "SPOT_1_1785345215110_d6fe47308b7011f1af6900c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:13:40Z"}, {"error": 3, "amount": 25, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:14:40Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4e95e27d8b7011f1b8a600c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-29T17:26:45Z", "type": "parking_session_violation", "id": "f843a10c-d389-449f-8515-13a016a436eb", "device_id": "m:00C008947D30"}
[07/29 17:26:46.223] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/29 17:26:46.437] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/29 17:26:47.590] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78031657}'
[07/29 17:26:47.591] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/29 17:26:47.592] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-29 17:26:41.010380+00:00
[07/29 17:26:47.614] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/29 17:26:47.616] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 17:25:40.681861+00:00 now 2026-07-29 17:26:47.616766+00:00 time_since_grace_origin 0:01:06.934905 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/29 17:26:47.629] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78031657, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-29T17:26:41Z", "rate_block": 640804, "epoch": 1785346001.010418}, "violation_reason": "maxtime_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-29T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640804, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-29T17:13:40Z", "sl_payment_dt": "2026-07-29T12:13:39-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 12.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785345940.641507, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-29T17:31:45Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:13:40Z"}, {"error": 3, "amount": 25, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:14:40Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-29T17:13:40Z", "initial_violation_timestamp": "2026-07-29T17:26:41Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "4e95e27d8b7011f1b8a600c008947d30", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-29T17:25:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-29T12:26:47Z", 640804, "2026-07-29T12:29:47Z", 640804, "2026-07-29T12:32:47Z", 640804, "2026-07-29T12:35:47Z", 640804], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:13:40Z", "payment_timestamp": "2026-07-29T17:13:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-29T17:25:40Z", "park_timestamp": "2026-07-29T17:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-29T17:26:47Z"}]}}
[07/29 17:26:47.676] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78031657, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-29T17:26:41Z", "rate_block": 640804, "epoch": 1785346001.010418}, "violation_reason": "maxtime_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-29T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640804, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-29T17:13:40Z", "sl_payment_dt": "2026-07-29T12:13:39-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 12.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785345940.641507, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-29T17:31:45Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:13:40Z"}, {"error": 3, "amount": 25, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:14:40Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-29T17:13:40Z", "initial_violation_timestamp": "2026-07-29T17:26:41Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "4e95e27d8b7011f1b8a600c008947d30", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-29T17:25:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-29T12:26:47Z", 640804, "2026-07-29T12:29:47Z", 640804, "2026-07-29T12:32:47Z", 640804, "2026-07-29T12:35:47Z", 640804], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:13:40Z", "payment_timestamp": "2026-07-29T17:13:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-29T17:25:40Z", "park_timestamp": "2026-07-29T17:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-29T17:26:47Z"}]}} Queue amq.gen-vg0shVX-ynXGt2ovkxcW9A #2518
[07/29 17:26:49.664] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78031658}'
[07/29 17:26:49.665] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/29 17:26:49.666] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-29 17:26:41.010380+00:00
[07/29 17:26:49.686] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/29 17:26:49.688] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-29 17:25:40.681861+00:00 now 2026-07-29 17:26:49.688824+00:00 time_since_grace_origin 0:01:09.006963 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/29 17:26:49.699] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78031658, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-29T17:26:41Z", "rate_block": 640804, "epoch": 1785346001.010418}, "violation_reason": "maxtime_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-29T00:00:38Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640804, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-29T17:13:40Z", "sl_payment_dt": "2026-07-29T12:13:39-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 12, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 12.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785345940.641507, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-29T17:31:45Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:13:40Z"}, {"error": 3, "amount": 25, "payment_type": "MOBILE", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-29T17:14:40Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2026-07-29T17:13:40Z", "initial_violation_timestamp": "2026-07-29T17:26:41Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "4e95e27d8b7011f1b8a600c008947d30", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-29T17:25:40Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-29T12:26:49Z", 640804, "2026-07-29T12:29:49Z", 640804, "2026-07-29T12:32:49Z", 640804, "2026-07-29T12:35:49Z", 640804], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-29T17:13:40Z", "payment_timestamp": "2026-07-29T17:13:40Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-29T17:25:40Z", "park_timestamp": "2026-07-29T17:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-29T17:26:49Z"}]}}
