[07/08 18:19:01.859] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:10.183] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878108, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-08T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639123, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T18:25:00Z", "sl_payment_dt": "2026-07-08T13:27:34-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783535100.030133, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T18:35:04Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T18:27:35Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-07-08T18:25:00Z", "initial_violation_timestamp": "2026-07-08T18:25:00Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "7c5acf257af911f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T18:25:00Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T13:28:10Z", 639123], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 709.96887, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T18:27:35Z", "payment_timestamp": "2026-07-08T18:27:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T18:40:00Z", "park_timestamp": "2026-07-08T18:23:55Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:28:10Z"}]}} Queue amq.gen-IWQUHZnFAwq_SbE19PTMIA #1208
[07/08 18:28:11.709] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:11.711] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:28:12.610] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:12.614] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:28:13.032] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783535292 energy SUM 0 Z 0
[07/08 18:28:13.083] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 18:28:13.083] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/08 18:28:13.084] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 7c5acf257af911f19cd100c008947d30
[07/08 18:28:13.084] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/08 18:28:13.085] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 18:25:00.201564+00:00 end 2026-07-08 18:40:00.033174+00:00
[07/08 18:28:13.085] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[07/08 18:28:13.088] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-08 13:28:13.086121 orig 2026-07-08 13:25:00.201564 valid 2026-07-08 13:25:00.033174
[07/08 18:28:13.089] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 193.052947 seconds
[07/08 18:28:13.089] | INFO     | parking.controller | main_reactor | Puck time exited 1783535292 for SPOT_1
[07/08 18:28:13.091] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 7c5acf257af911f19cd100c008947d30 mismatched TZ found exit dt 2026-07-08 13:28:12 <= park dt 2026-07-08 13:23:55-05:00 e can't compare offset-naive and offset-aware datetimes
[07/08 18:28:13.092] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 7c5acf257af911f19cd100c008947d30 _park_timestamp 2026-07-08 13:23:55-05:00 _exit_timestamp 2026-07-08 18:28:12 exit_dt 2026-07-08 13:28:12
[07/08 18:28:13.137] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783535293.14 time_exited 1783535292 time_lookback_value 1
[07/08 18:28:13.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 18:25:00.201564+00:00 end 2026-07-08 18:40:00.033174+00:00
[07/08 18:28:13.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[07/08 18:28:13.141] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-08 13:28:13.139218 orig 2026-07-08 13:25:00.201564 valid 2026-07-08 13:25:00.033174
[07/08 18:28:13.141] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 193.106044 seconds
[07/08 18:28:13.142] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 7c5acf257af911f19cd100c008947d30
[07/08 18:28:13.142] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/08 18:28:13.165] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/08 18:28:13.500] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:13.502] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:28:14.335] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/08 18:28:14.336] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/08 18:28:14.369] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #184 tx_failed 4) STATE_IDLE
[07/08 18:28:14.428] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 18:28:14.438] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[07/08 18:28:14.444] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:28:14.448] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:14.449] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/08 18:28:14.477] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/08 18:28:14.477] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 7c5acf257af911f19cd100c008947d30
[07/08 18:28:14.509] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 184 (tx_seqno 184 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:28:14.536] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:14.538] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:28:14.655] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID c85376d37afa11f19cd100c008947d30 Concierge ID 4014
[07/08 18:28:14.663] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/08 18:28:14.663] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/08 18:28:14.684] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 18:28:14.831] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 18:28:15.022] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 18:28:15.068] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 18:28:15.192] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 18:28:15.239] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 18:28:15.520] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:28:15.545] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:15.547] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:28:16.164] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/08 18:28:16.165] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/08 18:28:16.166] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/08 18:28:16.166] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session c85376d37afa11f19cd100c008947d30 with max time of 240
[07/08 18:28:16.167] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/08 18:28:16.363] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/08 18:28:16.365] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #185 tx_failed 4) STATE_IDLE
[07/08 18:28:16.433] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:16.437] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 18:28:16.437] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/08 18:28:16.438] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/08 18:28:16.434] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 185 (tx_seqno 185 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:28:16.441] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:28:16.526] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 18:28:16.605] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/08 18:28:16.853] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2804 header_len: 8
[07/08 18:28:16.908] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/08 18:28:17.114] | INFO     | camera     | main_reactor | _recv(): <- request_len: 9769 header_len: 8
[07/08 18:28:17.160] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/08 18:28:17.378] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[07/08 18:28:17.442] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:28:17.453] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/08 18:28:17.746] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[07/08 18:28:17.965] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ca49bc087afa11f19cd100c008947d30.json
[07/08 18:28:17.991] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/08 18:28:18.231] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
