[02/25 18:17:08.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:34:19.339] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/25 18:34:19.340] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 18:34:19.348] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/25 18:34:19.349] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/25 18:34:22.010] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 18:34:26.072] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/25 18:34:28.539] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/25 18:34:28.543] | INFO     | playback   | main_reactor | play_clip: PID 9358 is running
[02/25 18:34:28.571] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/25 18:34:28.572] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 18:34:28.575] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/25 18:34:28.575] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/25 18:34:28.576] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/25 18:34:28.577] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/25 18:34:28.577] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[02/25 18:34:28.577] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/25 18:34:28.580] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-257c4794f3a711efbf3b00c0089e93e0.json
[02/25 18:34:28.733] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/25 18:34:28.733] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/25 18:34:28.734] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/25 18:34:28.738] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.738] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.739] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:28.739226 after end_dt 2026-02-25 12:32:59
[02/25 18:34:28.739] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.740] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.741] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:28.741165 after end_dt 2026-02-25 12:32:59
[02/25 18:34:28.878] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/25 18:34:28.879] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/25 18:34:28.881] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/25 18:34:28.881] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/25 18:34:28.882] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/25 18:34:28.882] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[02/25 18:34:28.893] | INFO     | gui        | main_reactor | prompt_on
[02/25 18:34:28.895] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/25 18:34:28.907] | INFO     | gui        | MainThread | _signal_prompt_on
[02/25 18:34:28.910] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/25 18:34:28.930] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.931] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.932] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:28.932319 after end_dt 2026-02-25 12:32:59
[02/25 18:34:28.933] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.934] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.936] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:28.935921 after end_dt 2026-02-25 12:32:59
[02/25 18:34:28.937] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/25 18:34:28.949] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/25 18:34:28.952] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id fdaf4fcff3a411efbf3b00c0089e93e0 NO payment
[02/25 18:34:28.960] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.961] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.963] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:28.963368 after end_dt 2026-02-25 12:32:59
[02/25 18:34:28.965] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.977] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:28.981] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:28.981052 after end_dt 2026-02-25 12:32:59
[02/25 18:34:28.999] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/25 18:34:28.999] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpQA3Syi/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/25 18:34:29.420] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-25T18:34:28Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-25T18:34:28Z", "type": "parking_event_user_entered_space", "id": "9720f983-76fe-47f9-a136-21df7b8dacb8", "device_id": "m:00C0089E93E0"}
[02/25 18:34:29.524] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/25 18:34:29.525] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:34:29.795] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/25 18:34:30.813] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:30.815] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:30.816] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:30.815815 after end_dt 2026-02-25 12:32:59
[02/25 18:34:30.817] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:30.817] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:30.818] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:30.818398 after end_dt 2026-02-25 12:32:59
[02/25 18:34:32.831] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:32.832] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:32.832] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:32.832714 after end_dt 2026-02-25 12:32:59
[02/25 18:34:32.833] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:32.833] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:32.834] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:32.834451 after end_dt 2026-02-25 12:32:59
[02/25 18:34:33.578] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:34:33.579] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:34:33.579] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:34:33.579] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508473,2,2

[02/25 18:34:33.753] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/25 18:34:33.754] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/25 18:34:33.754] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/25 18:34:33.755] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740508473,2,2

[02/25 18:34:34.859] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:34.860] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:34.860] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:34.860732 after end_dt 2026-02-25 12:32:59
[02/25 18:34:34.861] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:34.861] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:34.862] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:34.862163 after end_dt 2026-02-25 12:32:59
[02/25 18:34:36.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2a0ec8a4f3a711efbf3b00c0089e93e0.json
[02/25 18:34:36.879] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:36.880] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:36.881] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:36.881069 after end_dt 2026-02-25 12:32:59
[02/25 18:34:36.881] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:36.882] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:36.883] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:36.883127 after end_dt 2026-02-25 12:32:59
[02/25 18:34:37.091] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 153, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 130396, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 153, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 213, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 349126, "rmq_jsons_sent": 213, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-25T18:34:36Z", "type": "system_alive", "id": "9a8e0a68-86d2-4524-953b-991369a89cae", "device_id": "m:00C0089E93E0"}
[02/25 18:34:37.200] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/25 18:34:38.796] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:38.797] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:38.797] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2013AA now_naive_dt 2025-02-25 12:34:38.797680 after end_dt 2026-02-25 12:32:59
[02/25 18:34:38.798] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
[02/25 18:34:38.798] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2013AA plates [u'0M2013AA'] start_dt 2025-02-24 11:32:00 end_dt 2026-02-25 12:32:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 31021-81
