[08/28 21:08:22.236] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:14:56.240] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 21:14:56.241] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 21:14:56.342] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/28 21:14:56.463] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/28 21:14:56.555] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 99
[08/28 21:14:56.558] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:14:56.561] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/28 21:14:56.564] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 21:14:56.569] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/28 21:14:56.573] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/28 21:14:56.577] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/28 21:14:56.583] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 21:14:56.586] | INFO     | coin       | main_reactor | Canister is 14% full
[08/28 21:14:56.834] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/28 21:14:56.838] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/28 21:14:56.843] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/28 21:14:56.844] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/28 21:14:56.845] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 21:14:56.845] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/28 21:14:56.846] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/28 21:14:57.092] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/28 21:14:57.094] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/28 21:14:57.100] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/28 21:14:57.123] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/28 21:14:57.161] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:14:57.164] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/28 21:14:57.164] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/28 21:14:57.166] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 99)
[08/28 21:14:57.167] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home
[08/28 21:14:57.383] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43665 rp_min_to_free 43665
[08/28 21:14:57.416] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/28 21:14:57.682] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/28 21:15:07.203] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 21:15:07.207] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:15:07.211] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:15:07.215] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:15:07.217] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/28 21:15:07.218] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:15:07.220] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/28 21:15:07.223] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:15:07.225] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:15:07.229] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:15:07.230] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/28 21:15:07.232] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:15:07.233] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/28 21:15:07.237] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:15:07.238] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/28 21:15:07.242] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:15:07.246] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/28 21:15:07.444] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/28 21:15:07.448] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/28 21:15:07.450] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/28 21:15:07.455] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/28 21:15:07.457] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/28 21:15:07.459] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/28 21:15:07.462] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/28 21:15:07.463] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[08/28 21:15:07.543] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[08/28 21:15:07.576] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[08/28 21:15:07.644] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[08/28 21:15:07.683] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/28 21:15:07.689] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/28 21:15:07.693] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/28 21:15:07.706] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/28 21:15:08.003] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/28 21:15:08.005] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/28 21:15:08.006] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/28 21:15:08.007] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/28 21:15:08.009] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[08/28 21:15:08.032] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/28 21:15:08.045] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/28 21:15:08.061] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/28 21:15:08.076] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/28 21:15:08.103] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[08/28 21:15:08.140] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/28 21:15:08.148] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:15:08.255] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:15:08.258] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:15:08.259] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/28 21:15:08.363] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/28 21:15:08.366] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/28 21:15:08.369] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/28 21:15:17.744] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/28 21:15:17.765] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[08/28 21:15:17.767] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[08/28 21:15:17.769] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[08/28 21:15:17.771] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[08/28 21:15:17.774] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[08/28 21:15:17.777] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[08/28 21:15:17.779] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[08/28 21:15:17.782] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[08/28 21:15:17.786] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[08/28 21:15:17.789] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[08/28 21:15:22.797] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 15.113931 seconds; unsuspending background task
[08/28 21:15:57.330] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43664 rp_min_to_free 43664
[08/28 21:16:01.745] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[08/28 21:16:06.360] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78270917}'
[08/28 21:16:06.370] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/28 21:16:06.372] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-28 21:12:13.282810+00:00
[08/28 21:16:06.418] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/28 21:16:06.425] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-28 00:24:13.096452+00:00 now 2026-08-28 21:16:06.424852+00:00 time_since_grace_origin 20:51:53.328400 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/28 21:16:06.467] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78270917, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645533, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-28T21:14:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787951532.9808979, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:22:18Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T21:14:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-28T21:12:13Z", "initial_violation_timestamp": "2026-08-28T21:12:13Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "c5ba013ca32411f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:12:12Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-28T16:16:06Z", 645533], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 666.88821900000005, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T21:14:48Z", "payment_timestamp": "2026-08-28T21:14:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-28T21:27:13Z", "park_timestamp": "2026-08-28T21:11:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:16:06Z"}]}}
[08/28 21:16:06.529] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78270917, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-29T00:00:01Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-27T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645533, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-28T21:14:48Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787951532.9808979, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-28T21:22:18Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T21:14:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-28T21:12:13Z", "initial_violation_timestamp": "2026-08-28T21:12:13Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "c5ba013ca32411f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-28T21:12:12Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-28T16:16:06Z", 645533], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 666.88821900000005, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T21:14:48Z", "payment_timestamp": "2026-08-28T21:14:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-28T21:27:13Z", "park_timestamp": "2026-08-28T21:11:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-28T21:16:06Z"}]}} Queue amq.gen-66KClZdF9wLgOTbkagN7mA #6429
