[04/28 16:55:45.977] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-25 19:54:35.814857+00:00 now 2026-04-28 16:55:45.977518+00:00 time_since_grace_origin 2 days, 21:01:10.162661 vio_grace_time 300 vio_grace_seconds_remaining 0
[04/28 17:01:52.639] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1557136576  is_alive(): True
[04/28 17:01:52.639] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.640] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.640] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.641] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.641] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/util/reactor.py", line 46, in run
[04/28 17:01:52.641] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/.buildout/eggs/reactorlib-0.3-py2.7.egg/reactorlib/selectreactor.py", line 324, in select
[04/28 17:01:52.641] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.642] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <HTTPListener(vidserv, started -1632670912)>
[04/28 17:01:52.642] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1632670912  is_alive(): True
[04/28 17:01:52.642] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.643] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.643] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.643] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.644] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/camera.py", line 1824, in run
[04/28 17:01:52.644] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/socket.py", line 206, in accept
[04/28 17:01:52.644] | CRITICAL | watchdog   | main_reactor |   sock, addr = self._sock.accept()
[04/28 17:01:52.645] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.645] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <_MainThread(MainThread, started -1210730752)>
[04/28 17:01:52.645] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1210730752  is_alive(): True
[04/28 17:01:52.646] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 174, in _run_module_as_main
[04/28 17:01:52.646] | CRITICAL | watchdog   | main_reactor |   "__main__", fname, loader, pkg_name)
[04/28 17:01:52.646] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/runpy.py", line 72, in _run_code
[04/28 17:01:52.647] | CRITICAL | watchdog   | main_reactor |   exec code in run_globals
[04/28 17:01:52.647] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 21, in <module>
[04/28 17:01:52.648] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/__main__.py", line 17, in _main
[04/28 17:01:52.649] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 561, in main
[04/28 17:01:52.649] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 198, in launch
[04/28 17:01:52.650] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/main.py", line 95, in _run_configuration
[04/28 17:01:52.650] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/lib/epoxy/core.py", line 294, in launch_configuration
[04/28 17:01:52.650] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/ui/gui/gui.py", line 1013, in run
[04/28 17:01:52.650] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.651] | CRITICAL | watchdog   | main_reactor | (cpu_load) Thread Info: <VehicleDetector(vdetection, started -1624278208)>
[04/28 17:01:52.651] | CRITICAL | watchdog   | main_reactor | (cpu_load) ThreadID: -1624278208  is_alive(): True
[04/28 17:01:52.651] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 774, in __bootstrap
[04/28 17:01:52.652] | CRITICAL | watchdog   | main_reactor |   self.__bootstrap_inner()
[04/28 17:01:52.652] | CRITICAL | watchdog   | main_reactor | File: "/usr/lib/python2.7/threading.py", line 801, in __bootstrap_inner
[04/28 17:01:52.652] | CRITICAL | watchdog   | main_reactor |   self.run()
[04/28 17:01:52.653] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 467, in run
[04/28 17:01:52.653] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 635, in _read_socket
[04/28 17:01:52.653] | CRITICAL | watchdog   | main_reactor | File: "/home/mpsadmin/projects/Sentry_test/src/mps/hal/vehicle_detection.py", line 1026, in _service_banner_socket
[04/28 17:01:52.654] | CRITICAL | watchdog   | main_reactor | ______________________________________________________________________________________________________________
[04/28 17:01:52.654] | CRITICAL | watchdog   | main_reactor | *** STACKTRACE (cpu_load) - END ***
[04/28 17:01:52.654] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - START ***
[04/28 17:01:52.655] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[04/28 17:01:52.655] | INFO     | watchdog   | main_reactor | Reactor Info: name main_reactor empty True full False
[04/28 17:01:52.655] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[04/28 17:01:52.655] | INFO     | watchdog   | main_reactor | Reactor Info: name rabbitmq_reactor empty True full False
[04/28 17:01:52.656] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[04/28 17:01:52.656] | INFO     | watchdog   | main_reactor | Reactor Info: name microcomm_reactor empty True full False
[04/28 17:01:52.656] | INFO     | watchdog   | main_reactor | *** REACTORS INFO - START ***
[04/28 17:01:52.657] | INFO     | watchdog   | main_reactor | Reactor Info: name credit_call_reactor empty True full False
[04/28 17:01:52.657] | CRITICAL | watchdog   | main_reactor | *** REACTORS INFO - END ***
[04/28 17:01:52.657] | CRITICAL | watchdog   | main_reactor | *** Top Output (cpu_load) - START ***
[04/28 17:01:52.658] | CRITICAL | watchdog   | main_reactor | 
top - 17:01:52 up 4 days, 23:18,  0 users,  load average: 6.00, 5.40, 5.02
Tasks: 164 total,   2 running,  99 sleeping,   0 stopped,   0 zombie
%Cpu(s): 57.1 us, 11.2 sy,  0.0 ni, 31.6 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  4029936 total,  1841840 free,  1207596 used,   980500 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  2349432 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
 1281 root      20   0 1298716 919588  60000 S 223.5 22.8  17211:11 python
 2224 root      20   0  736912 280480  88136 R  17.6  7.0   1644:47 python
 7982 root      20   0    7956   3368   2956 R  11.8  0.1   0:00.03 top
 2142 root      20   0   64900  18748  13048 S   5.9  0.5 243:34.36 Xorg
    1 root      20   0    7116   5532   3752 S   0.0  0.1   5:53.46 systemd
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.55 kthreadd
    3 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_gp
    4 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rcu_par_gp
    8 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 mm_percpu_+
    9 root      20   0       0      0      0 S   0.0  0.0   0:10.59 ksoftirqd/0
   10 root      20   0       0      0      0 I   0.0  0.0  20:02.65 rcu_sched
   11 root      20   0       0      0      0 I   0.0  0.0   0:00.00 rcu_bh
   12 root      rt   0       0      0      0 S   0.0  0.0   0:04.07 migration/0
   13 root      rt   0       0      0      0 S   0.0  0.0   0:02.33 watchdog/0
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/0
   15 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/1
   16 root      rt   0       0      0      0 S   0.0  0.0   0:02.39 watchdog/1
   17 root      rt   0       0      0      0 S   0.0  0.0   0:04.36 migration/1
   18 root      20   0       0      0      0 S   0.0  0.0   0:07.80 ksoftirqd/1
   21 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/2
   22 root      rt   0       0      0      0 S   0.0  0.0   0:02.26 watchdog/2
   23 root      rt   0       0      0      0 S   0.0  0.0   0:02.60 migration/2
   24 root      20   0       0      0      0 S   0.0  0.0   0:05.15 ksoftirqd/2
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 cpuhp/3
   28 root      rt   0       0      0      0 S   0.0  0.0   0:02.35 watchdog/3
   29 root      rt   0       0      0      0 S   0.0  0.0   0:02.73 migration/3
   30 root      20   0       0      0      0 S   0.0  0.0   0:07.72 ksoftirqd/3
   33 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kdevtmpfs
   34 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 netns
   35 root      20   0       0      0      0 S   0.0  0.0   0:00.00 rcu_tasks_+
   36 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kauditd
   40 root      20   0       0      0      0 S   0.0  0.0   0:00.39 khungtaskd
   41 root      20   0       0      0      0 S   0.0  0.0   0:00.00 oom_reaper
   42 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 writeback
   43 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kcompactd0
   44 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   45 root      39  19       0      0      0 S   0.0  0.0   0:00.00 khugepaged
   46 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 crypto
   47 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kintegrityd
   48 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kblockd
   49 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ata_sff
   50 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 md
   51 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 edac-poller
   52 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 devfreq_wq
   53 root      rt   0       0      0      0 S   0.0  0.0   0:00.00 watchdogd
   58 root      20   0       0      0      0 S   0.0  0.0   0:00.00 kswapd0
   59 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9+
   60 root      20   0       0      0      0 S   0.0  0.0   0:00.00 ecryptfs-k+
  105 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kthrotld
  106 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 acpi_therm+
  107 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-wq
  108 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-reset+
  109 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 nvme-delet+
  110 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ipv6_addrc+
  119 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kstrp
  137 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 charger_ma+
  189 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/18-mmc0
  201 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/23-mmc1
  213 root      -2   0       0      0      0 S   0.0  0.0   7:00.14 i915/signa+
  214 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signa+
  215 root      -2   0       0      0      0 S   0.0  0.0   0:00.00 i915/signa+
  297 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 raid5wq
  351 root      20   0       0      0      0 S   0.0  0.0   0:09.74 jbd2/mmcbl+
  352 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  407 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 iscsi_eh
  415 root      20   0   21332   6844   6316 S   0.0  0.2   8:26.63 systemd-jo+
  421 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib-comp-wq
  422 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib_mcast
  423 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ib_nl_sa_wq
  433 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 rdma_cm
  457 root      20   0   13284   1356   1204 S   0.0  0.0   0:00.00 lvmetad
  462 root      20   0   14644   3932   2844 S   0.0  0.1   0:02.59 systemd-ud+
  513 root     -51   0       0      0      0 S   0.0  0.0   0:00.00 irq/94-mei+
  751 root      20   0       0      0      0 S   0.0  0.0   0:00.00 jbd2/mmcbl+
  754 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  768 root      20   0       0      0      0 S   0.0  0.0   0:00.00 jbd2/mmcbl+
  771 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  788 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
  804 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/1:+
  815 root      20   0       0      0      0 S   0.0  0.0   0:00.08 jbd2/mmcbl+
  816 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 ext4-rsv-c+
 1212 root      20   0    2988    116     44 S   0.0  0.0   0:12.07 iscsid
 1213 root      10 -10    3448   2776   1920 S   0.0  0.1   1:01.74 iscsid
 1308 root      20   0   94100   2064   1420 S   0.0  0.1   0:10.72 lxcfs
 1311 root      20   0    2248   1104   1040 S   0.0  0.0   0:00.00 acpid
 1313 root      20   0   10004   5664   5144 S   0.0  0.1   0:21.45 sshd
 1314 root      15  -5  891268  15556   9888 S   0.0  0.4   0:40.44 snapd
 1316 avahi     20   0    6536   3908   3132 S   0.0  0.1  12:18.92 avahi-daem+
 1318 root      20   0    4464   3460   2752 S   0.0  0.1   1:56.19 systemd-lo+
 1320 root      20   0    2336    600    548 S   0.0  0.0   3:09.21 banner_apcc
 1325 root      20   0   38704   5940   5436 S   0.0  0.1   1:03.24 accounts-d+
 1327 syslog    20   0   31656   3108   2540 S   0.0  0.1   0:00.04 rsyslogd
 1329 root      20   0    2372   1512   1428 S   0.0  0.0   1:13.28 zxy_device+
 1340 root      20   0    5584   2864   2644 S   0.0  0.1   0:00.77 cron
 1349 message+  20   0    9280   6368   3500 S   0.0  0.2   4:53.61 dbus-daemon
 1354 avahi     20   0    5920    276      0 S   0.0  0.0   0:00.00 avahi-daem+
 1370 daemon    20   0    3484   2172   2016 S   0.0  0.1   0:00.01 atd
 1413 root      20   0    3136    124     16 S   0.0  0.0   0:00.04 mdadm
 1417 ntp       20   0   15632   4572   4112 S   0.0  0.1   0:36.19 ntpd
 1430 root      20   0    4440    204      0 S   0.0  0.0   0:38.20 irqbalance
 1463 root      20   0   36840   5736   5236 S   0.0  0.1   1:25.65 polkitd
 1486 root      20   0    4752   1700   1600 S   0.0  0.0   0:00.01 agetty
 1695 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:+
 2138 root      20   0    4296   2684   2460 S   0.0  0.1   0:00.00 nodm
 2158 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/u9+
 2162 root      20   0    5872   3188   2776 S   0.0  0.1   0:00.00 nodm
 2164 root      20   0    6096   3972   3324 S   0.0  0.1   0:00.11 systemd
 2173 root      20   0    7872   1596      0 S   0.0  0.0   0:00.00 (sd-pam)
 2180 root      20   0    2372    564    520 S   0.0  0.0   0:00.00 sh
 2194 root      20   0   20392  14636   7196 S   0.0  0.4   3:30.50 python
 2214 root      20   0    4608    196      0 S   0.0  0.0   0:01.98 ssh-agent
 2305 uuidd     20   0    6732   1352   1200 S   0.0  0.0   0:00.32 uuidd
 2581 root      20   0  205248  67528  16844 S   0.0  1.7  17:09.68 python
 2740 root      20   0   13176   6124   5416 S   0.0  0.2   0:00.17 sshd
 2749 seco      20   0   13176   3096   2388 S   0.0  0.1   0:00.00 sshd
 2753 root      20   0   13176   6240   5536 S   0.0  0.2   0:00.18 sshd
 2762 root      20   0       0      0      0 I   0.0  0.0   0:00.00 kworker/1:+
 2769 seco      20   0   13176   3132   2428 S   0.0  0.1   0:00.00 sshd
 2770 seco      20   0    5456   2732   2584 S   0.0  0.1   0:00.00 bash
 2771 root      20   0   13176   6272   5568 S   0.0  0.2   0:00.17 sshd
 2772 seco      20   0  129572   9260   8988 S   0.0  0.2   0:00.11 journalctl
 2780 seco      20   0   13176   3064   2360 S   0.0  0.1   0:00.00 sshd
 2782 root      20   0   13176   6248   5544 S   0.0  0.2   0:00.17 sshd
 2794 seco      20   0   13176   3112   2408 S   0.0  0.1   0:00.00 sshd
 2881 seco      20   0    6372   4108   3552 S   0.0  0.1   0:00.07 systemd
 2887 seco      20   0    7872   1596      0 S   0.0  0.0   0:00.00 (sd-pam)
 3036 root      20   0       0      0      0 I   0.0  0.0   0:00.35 kworker/3:+
 3123 root      20   0       0      0      0 I   0.0  0.0   0:00.10 kworker/0:+
 3361 root       0 -20       0      0      0 I   0.0  0.0   0:00.00 kworker/3:+
