[07/22 03:32:28.438] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 03:41:10.978] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 52 (tx_seqno 52 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:41:10.989] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/22 03:41:11.006] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/22 03:41:11.010] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/22 03:41:11.020] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 13b603c8857e11f188a1001395129121
[07/22 03:41:11.122] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/22 03:41:11.181] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/22 03:41:11.254] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 03:41:11.287] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 03:41:11.338] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/22 03:41:11.369] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/22 03:41:11.373] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/22 03:41:11.981] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:41:12.221] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2f0df508857f11f188a1001395129121 Concierge ID 8932
[07/22 03:41:12.225] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/22 03:41:12.227] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/22 03:41:14.356] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/22 03:41:14.362] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/22 03:41:14.364] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/22 03:41:14.366] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2f0df508857f11f188a1001395129121 with max time of 240
[07/22 03:41:14.368] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/22 03:41:16.260] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/22 03:41:16.263] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #53 tx_failed 3) STATE_IDLE
[07/22 03:41:16.280] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/22 03:41:16.281] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 53 (tx_seqno 53 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:41:16.283] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/22 03:41:16.285] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/22 03:41:16.299] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 03:41:16.359] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 03:41:16.512] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 03:41:16.553] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/22 03:41:16.717] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/22 03:41:16.758] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/22 03:41:16.870] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/22 03:41:16.908] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/22 03:41:17.073] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/22 03:41:17.198] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3208ebdc857f11f1b0d5001395129121.json
[07/22 03:41:17.218] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/22 03:41:17.284] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 03:41:17.363] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/22 03:41:18.514] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1784691670820_31c5e40f857f11f1bfbc00044b2f5a1b.jpg", "SPOT_1_1784691671020_31c5e7eb857f11f198a500044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T03:35:24Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T03:35:25Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-22T03:35:32Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7936, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T03:41:10Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T03:41:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-22T03:41:10Z", "entrance_pictures": ["SPOT_1_1784691324858_6864216e857e11f1a47700044b2f5a1b.jpg", "SPOT_1_1784691325058_686425d9857e11f1891100044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "13b603c8857e11f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-22T03:41:17Z", "type": "parking_session_end", "id": "9c907aaa-6f77-40f1-a5cc-22c5e6783caf", "device_id": "m:001395129121"}
[07/22 03:41:18.623] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 03:41:25.629] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 0.97 > 0.7 - #0 messages waiting
[07/22 03:41:25.657] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/22 03:41:27.589] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43278 rp_min_to_free 43278
[07/22 03:41:33.115] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 554.709687 seconds; unsuspending background task
[07/22 03:41:33.117] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/22 03:41:33.118] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/22 03:41:33.545] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/22 03:41:33.547] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/22 03:41:33.560] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/22 03:41:33.562] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/22 03:41:33.564] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/22 03:41:33.567] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/22 03:41:33.569] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2469566.4775
[07/22 03:41:33.572] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/22 03:41:33.573] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/22 03:41:33.575] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/22 03:41:33.577] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/22 03:41:33.782] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/22 03:41:33.787] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/22 03:41:33.811] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/22 03:41:33.813] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/22 03:41:33.816] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/22 03:41:33.833] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/22 03:41:33.835] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/22 03:41:33.928] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/22 03:41:33.930] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/22 03:41:40.363] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/22 03:41:40.370] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/22 03:41:40.376] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/22 03:41:40.382] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3fda8e28857f11f1b0d5001395129121.json
[07/22 03:41:40.388] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/22 03:41:40.390] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/22 03:41:40.392] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/22 03:41:40.401] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/22 03:41:40.403] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/22 03:41:40.408] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/22 03:41:41.104] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/22 03:41:41.106] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/22 03:41:41.114] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/22 03:41:41.613] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/22 03:41:41.616] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/22 03:41:41.620] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/22 03:41:41.621] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/22 03:41:41.623] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/22 03:41:41.624] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/22 03:41:41.628] | INFO     | gui        | main_reactor | prompt_on
[07/22 03:41:41.629] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/22 03:41:41.651] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/22 03:41:41.648] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/22 03:41:41.665] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 2f0df508857f11f188a1001395129121 NO payment
[07/22 03:41:41.659] | INFO     | gui        | MainThread | _signal_prompt_on
[07/22 03:41:41.672] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[07/22 03:41:41.747] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/22 03:41:41.749] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/22 03:41:41.950] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-22T03:41:40Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-22T03:41:40Z", "type": "parking_event_user_entered_space", "id": "f19d2eed-de8f-4580-aa1c-f70be589bb1d", "device_id": "m:001395129121"}
[07/22 03:41:42.071] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 03:41:42.223] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/22 03:41:42.490] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/22 03:41:44.897] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/22 03:41:45.062] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/22 03:41:45.203] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  472 1024  377   73.033    3.002   1.693 good:+69.172.133.130  68.234.48.70     2 u  669 1024  377   46.789    0.129   1.687, +67.215.233.23   23.131.160.7     3 u   78 1024  377   78.916    3.854   2.178, +44.190.5.123    17.253.16.253    2 u  764 1024  377   71.883    4.268   2.147 bad:-185.125.190.56  99.220.8.133     2 u  219 1024  377  113.730    0.338   1.828 other:
[07/22 03:41:45.283] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  472 1024  377   73.033    3.002   1.693
[07/22 03:41:45.287] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/22 03:41:45.345] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-22 03:41:45.290806+00:00
[07/22 03:41:51.715] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/22 03:41:51.721] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 03:41:51.725] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 03:41:51.728] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 03:41:51.728] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/22 03:41:51.731] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 03:41:51.732] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/22 03:41:51.736] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 03:41:51.737] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 03:41:51.741] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 03:41:51.742] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/22 03:41:51.744] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
