[11/25 14:21:28.437] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 14:27:05.994] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7188042, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-10-26T00:00:11Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-12-25T23:59:00Z", "minutes_increment_factor": 25, "card_increment_time": 25, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 8005, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T14:26:28Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T14:26:31Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T14:26:42Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 135.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 115.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:31Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:31Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:42Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T14:26:28Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "012593e5ab3811ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8062.613781, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:28Z", "payment_timestamp": "2024-11-25T14:26:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-25T08:27:05Z", 8005], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8062.603977, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:31Z", "payment_timestamp": "2024-11-25T14:26:31Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}, {"rate_blocks": ["2024-11-25T08:27:05Z", 8005], "payment_method": "coin", "time_purchased": 25.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8062.595295, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:42Z", "payment_timestamp": "2024-11-25T14:26:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T16:41:28Z", "park_timestamp": "2024-11-25T14:26:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T14:27:05Z"}]}} Queue amq.gen-VUZxy4fjJw84W2tR193ung #748
[11/25 14:27:08.210] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1732544828 energy SUM 0 Z 0
[11/25 14:27:08.222] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/25 14:27:08.222] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[11/25 14:27:08.223] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 012593e5ab3811ef988800c0089e93e0
[11/25 14:27:08.223] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[11/25 14:27:08.223] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2024-11-25 14:26:28.538792+00:00 end 2024-11-25 16:41:28.544006+00:00
[11/25 14:27:08.224] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 135.0
[11/25 14:27:08.226] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2024-11-25 08:27:08.224664 orig 2024-11-25 08:26:28.538792 valid 2024-11-25 08:26:28.544006
[11/25 14:27:08.226] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 39.680658 seconds
[11/25 14:27:08.227] | INFO     | parking.controller | main_reactor | Puck time exited 1732544828 for SPOT_1
[11/25 14:27:08.228] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 012593e5ab3811ef988800c0089e93e0 mismatched TZ found exit dt 2024-11-25 08:27:08 <= park dt 2024-11-25 08:26:20-06:00 e can't compare offset-naive and offset-aware datetimes
[11/25 14:27:08.229] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 012593e5ab3811ef988800c0089e93e0 _park_timestamp 2024-11-25 08:26:20-06:00 _exit_timestamp 2024-11-25 14:27:08 exit_dt 2024-11-25 08:27:08
[11/25 14:27:08.266] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1732544828.27 time_exited 1732544828 time_lookback_value 0
[11/25 14:27:08.266] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2024-11-25 14:26:28.538792+00:00 end 2024-11-25 16:41:28.544006+00:00
[11/25 14:27:08.267] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 135.0
[11/25 14:27:08.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2024-11-25 08:27:08.267481 orig 2024-11-25 08:26:28.538792 valid 2024-11-25 08:26:28.544006
[11/25 14:27:08.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 39.723475 seconds
[11/25 14:27:08.269] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 012593e5ab3811ef988800c0089e93e0
[11/25 14:27:08.270] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[11/25 14:27:08.292] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[11/25 14:27:08.484] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[11/25 14:27:08.485] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[11/25 14:27:08.514] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #81 tx_failed 0) STATE_IDLE
[11/25 14:27:08.526] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 81 (tx_seqno 81 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:27:08.527] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[11/25 14:27:08.537] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[11/25 14:27:08.557] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[11/25 14:27:08.559] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[11/25 14:27:08.559] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 012593e5ab3811ef988800c0089e93e0
[11/25 14:27:08.602] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 14:27:08.611] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:27:08.637] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:27:08.657] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/25 14:27:08.683] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 14:27:08.695] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 5a39279dab3911ef988800c0089e93e0 Concierge ID 3864
[11/25 14:27:08.696] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[11/25 14:27:08.696] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[11/25 14:27:08.723] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[11/25 14:27:09.185] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[11/25 14:27:09.187] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[11/25 14:27:09.187] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[11/25 14:27:09.188] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 5a39279dab3911ef988800c0089e93e0 with max time of 250
[11/25 14:27:09.188] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[11/25 14:27:09.277] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[11/25 14:27:09.277] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 14:27:09.278] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[11/25 14:27:09.278] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[11/25 14:27:09.278] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[11/25 14:27:09.289] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-25 08:27:00
[11/25 14:27:09.349] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/25 14:27:09.402] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/25 14:27:09.522] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/25 14:27:09.523] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[11/25 14:27:09.523] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[11/25 14:27:09.532] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:27:09.533] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[11/25 14:27:09.534] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[11/25 14:27:09.535] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[11/25 14:27:09.535] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #81 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[11/25 14:27:09.557] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 82 (tx_seqno 82 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:27:09.588] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/25 14:27:09.740] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/25 14:27:09.772] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[11/25 14:27:09.914] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[11/25 14:27:09.947] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[11/25 14:27:10.088] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[11/25 14:27:10.203] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5b1f4ad8ab3911ef988800c0089e93e0.json
[11/25 14:27:10.223] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[11/25 14:27:10.385] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[11/25 14:27:10.558] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 14:27:10.731] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732544828203_5ae28e91ab3911ef8b6000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8059.259106, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:28Z", "payment_timestamp": "2024-11-25T14:26:28Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-25T08:27:09Z", 8005], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8059.23706, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:31Z", "payment_timestamp": "2024-11-25T14:26:31Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}, {"rate_blocks": ["2024-11-25T08:27:09Z", 8005], "payment_method": "coin", "time_purchased": 25.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8059.21919, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T14:26:42Z", "payment_timestamp": "2024-11-25T14:26:42Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T14:26:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5380, "close_timestamp": null, "total_time_purchased": 135.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T14:27:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T14:27:08Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:31Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:31Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T14:26:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "012593e5ab3811ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T14:27:10Z", "type": "parking_session_end", "id": "6f117d33-8878-408e-b9cd-71e57e429976", "device_id": "m:00C0089E93E0"}
[11/25 14:27:10.798] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 14:27:12.522] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[11/25 14:27:12.523] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[11/25 14:27:12.550] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[11/25 14:27:14.104] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/25 14:27:14.112] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:27:14.113] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/25 14:27:14.113] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:27:14.114] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/25 14:27:14.115] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 14:27:14.116] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:27:14.116] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 14:27:14.117] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/25 14:27:14.118] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 14:27:14.118] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
