[02/08 01:43:02.061] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/08 01:50:24.792] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 148.0 p_type normal cur_min_pur 148.0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:24.793] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 246.666666667 for 148.0 minutes 148.0 get_time_purchased 2025-02-07 19:50:00 start_dt 89 free_min_rem
[02/08 01:50:24.802] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 246.666666667 tmp_payment_subtotal 100 get_money() 100
[02/08 01:50:24.803] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/08 01:50:24.813] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/08 01:50:24.813] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 148.0 payments 0 FREE False
[02/08 01:50:24.833] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 148.0 PAYMENT_time_total 148.0
[02/08 01:50:24.833] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 148.0
[02/08 01:50:24.840] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 148.0 free 88.0 total 240
[02/08 01:50:24.842] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/08 01:50:24.847] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/08 01:50:24.847] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[02/08 01:50:25.560] | INFO     | rates      | main_reactor | mfm(): srb=free min 148.0 p_type normal cur_min_pur 0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:25.611] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 148.0 purchased 148.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 22:19:00
[02/08 01:50:25.620] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 148.0 already purchased 0
[02/08 01:50:25.626] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:25.628] | INFO     | rates      | main_reactor | mfm(): srb=free min 148.0 p_type normal cur_min_pur 148.0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:25.629] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 246.666666667 for 148.0 minutes 148.0 get_time_purchased 2025-02-07 19:50:00 start_dt 89 free_min_rem
[02/08 01:50:25.635] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 246.666666667 tmp_payment_subtotal 100 get_money() 100
[02/08 01:50:25.636] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/08 01:50:25.641] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/08 01:50:25.642] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 148.0 payments 0 FREE False
[02/08 01:50:25.658] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 148.0 PAYMENT_time_total 148.0
[02/08 01:50:25.658] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 148.0
[02/08 01:50:25.665] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 148.0 free 88.0 total 240
[02/08 01:50:25.667] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/08 01:50:26.163] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[02/08 01:50:26.165] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[02/08 01:50:26.171] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 328
[02/08 01:50:26.171] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[02/08 01:50:26.171] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 148.0
[02/08 01:50:26.172] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[02/08 01:50:26.172] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[02/08 01:50:26.173] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 802d7fcfe5be11efbd6e00c0089e93e0
[02/08 01:50:26.173] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 802d7fcfe5be11efbd6e00c0089e93e0
[02/08 01:50:26.174] | INFO     | epay       | main_reactor | started_transaction(): service_id f4c699b5-7715-4609-a651-11ef6956b544 FSM state STATE_IDLE
[02/08 01:50:26.174] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[02/08 01:50:26.176] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 802d7fcfe5be11efbd6e00c0089e93e0
[02/08 01:50:26.186] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[02/08 01:50:26.187] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[02/08 01:50:26.187] | INFO     | ui.multi   | main_reactor | on_message_present_card
[02/08 01:50:26.187] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[02/08 01:50:26.188] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[02/08 01:50:26.188] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[02/08 01:50:26.197] | INFO     | gui        | MainThread | CC STATE insertcard
[02/08 01:50:26.197] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/08 01:50:26.199] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/08 01:50:26.200] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[02/08 01:50:26.202] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/08 01:50:26.204] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[02/08 01:50:26.204] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[02/08 01:50:26.205] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/08 01:50:26.205] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[02/08 01:50:26.206] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[02/08 01:50:26.206] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_FREE_OCCUPIED
[02/08 01:50:26.208] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/08 01:50:26.209] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 5255
[02/08 01:50:26.222] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1: parking valid)
[02/08 01:50:26.222] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[02/08 01:50:26.224] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/08 01:50:26.225] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[02/08 01:50:26.225] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[02/08 01:50:26.230] | INFO     | gui        | MainThread | CC STATE authorizing
[02/08 01:50:26.231] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/08 01:50:26.234] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/08 01:50:26.236] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[02/08 01:50:26.247] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/08 01:50:26.268] | INFO     | rates      | main_reactor | mfm(): srb=free min 148.0 p_type normal cur_min_pur 0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:26.309] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 148.0 purchased 148.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 22:19:00
[02/08 01:50:26.318] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 148.0 already purchased 0
[02/08 01:50:26.319] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:26.321] | INFO     | rates      | main_reactor | mfm(): srb=free min 148.0 p_type normal cur_min_pur 148.0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:26.322] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 246.666666667 for 148.0 minutes 148.0 get_time_purchased 2025-02-07 19:50:00 start_dt 89 free_min_rem
[02/08 01:50:26.327] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 246.666666667 tmp_payment_subtotal 100 get_money() 100
[02/08 01:50:26.328] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/08 01:50:26.333] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/08 01:50:26.333] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 148.0 payments 0 FREE False
[02/08 01:50:26.349] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 148.0 PAYMENT_time_total 148.0
[02/08 01:50:26.350] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 148.0
[02/08 01:50:26.356] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 148.0 free 88.0 total 240
[02/08 01:50:26.358] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/08 01:50:26.363] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[02/08 01:50:26.389] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[02/08 01:50:26.410] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.411] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.412] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.413] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.414] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.416] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.416] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.417] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.417] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.426] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/08 01:50:26.430] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.431] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.431] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.431] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.432] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.432] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.433] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.433] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.433] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/08 01:50:26.437] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/08 01:50:26.437] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 01:50:26.438] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/08 01:50:26.438] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[02/08 01:50:26.439] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/08 01:50:26.590] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/08 01:50:26.590] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[02/08 01:50:26.620] | INFO     | rates      | main_reactor | mfm(): srb=free min 148.0 p_type normal cur_min_pur 0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:26.658] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 148.0 purchased 148.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 22:19:00
[02/08 01:50:26.666] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 148.0 already purchased 0
[02/08 01:50:26.667] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-02-07 19:50:00
[02/08 01:50:26.669] | INFO     | rates      | main_reactor | mfm(): srb=free min 148.0 p_type normal cur_min_pur 148.0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:26.670] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 246.666666667 for 148.0 minutes 148.0 get_time_purchased 2025-02-07 19:50:00 start_dt 89 free_min_rem
[02/08 01:50:26.675] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 246.666666667 tmp_payment_subtotal 100 get_money() 100
[02/08 01:50:26.676] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/08 01:50:26.681] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/08 01:50:26.681] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 148.0 payments 0 FREE False
[02/08 01:50:26.695] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 148.0 PAYMENT_time_total 148.0
[02/08 01:50:26.695] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 148.0
[02/08 01:50:26.701] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 148.0 free 88.0 total 240
[02/08 01:50:26.703] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/08 01:50:26.708] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/08 01:50:26.708] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[02/08 01:50:26.768] | INFO     | rates      | main_reactor | mfm(): srb=free min 148.0 p_type normal cur_min_pur 0 rate_minutes 148.0 origin_dt 2025-02-07 19:50:00
[02/08 01:50:26.817] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 148.0 purchased 148.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 22:19:00
