[07/21 01:27:07.527] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 01:31:57.715] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:31:57.718] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:32:00.664] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: 61.42145 60
[07/21 01:32:00.666] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: Session in violation is now LOCKED unlock time exceeded
[07/21 01:32:04.006] | INFO     | parking.spot.SPOT_1 | main_reactor | vio_lock(): LOCK timer
[07/21 01:32:04.008] | INFO     | parking.controller | main_reactor | Session_locked(): session_id 614470e284a311f188a1001395129121
[07/21 01:32:04.010] | INFO     | mps.ui     | main_reactor | _on_session_locked: spot_id SPOT_1
[07/21 01:32:22.313] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:32:22.316] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}}
[07/21 01:32:22.369] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}} Queue amq.gen-qKTRVTsr5-DufYnWqib9Eg #6186
[07/21 01:32:26.683] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-07e009fc84a411f1b0d5001395129121.json
[07/21 01:32:26.895] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:32:26.898] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}}
[07/21 01:32:26.948] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}} Queue amq.gen-uPB3ZU0EyeAQHXXrzf0cnQ #6187
[07/21 01:32:27.620] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43407 rp_min_to_free 43407
[07/21 01:32:27.717] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 6186, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4695756, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6186, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8868, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7751381, "rmq_jsons_sent": 8868, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-21T01:32:26Z", "type": "system_alive", "id": "b24109f1-8f8b-487e-8b0e-28fb8f723674", "device_id": "m:001395129121"}
[07/21 01:32:27.834] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 01:32:33.459] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:32:33.464] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}}
[07/21 01:32:33.524] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}} Queue amq.gen-F3p2FNPpTNuOydYhQmxiyg #6188
[07/21 01:32:42.042] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:32:42.049] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}}
[07/21 01:32:42.108] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}} Queue amq.gen-z1rY8zgrhVwVBNgu_-J7dg #6189
[07/21 01:32:52.603] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:32:52.605] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}}
[07/21 01:32:52.660] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954085, "result": {"success": false}} Queue amq.gen-gTnqGwJuiZ9Sy6a8aKU_gA #6190
[07/21 01:32:57.624] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/21 01:32:58.591] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:32:58.718] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:32:58.721] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:32:58.726] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:32:58.836] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:32:58.842] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:33:27.605] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43406 rp_min_to_free 43406
[07/21 01:33:45.608] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/21 01:33:45.610] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/21 01:33:45.611] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/21 01:33:45.612] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/21 01:33:45.613] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2376464.7531
[07/21 01:33:45.616] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/21 01:33:45.618] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/21 01:33:45.619] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/21 01:33:45.621] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/21 01:33:45.824] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/21 01:33:45.826] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/21 01:33:45.841] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/21 01:33:45.859] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/21 01:33:45.861] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/21 01:33:45.878] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/21 01:33:45.880] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/21 01:33:45.900] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/21 01:33:45.903] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/21 01:33:52.546] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/21 01:33:52.552] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/21 01:33:52.555] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/21 01:33:52.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3b110dd084a411f1b0d5001395129121.json
[07/21 01:33:52.573] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/21 01:33:52.575] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/21 01:33:52.577] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/21 01:33:52.579] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/21 01:33:52.580] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/21 01:33:53.305] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/21 01:33:53.316] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/21 01:33:53.317] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/21 01:33:53.746] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/21 01:33:53.749] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/21 01:33:53.751] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 01:33:53.883] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-21T01:33:52Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-21T01:33:52Z", "type": "parking_event_user_entered_space", "id": "e6c198ba-8901-49ae-a9c4-20f34465d96b", "device_id": "m:001395129121"}
[07/21 01:33:53.953] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/21 01:33:53.969] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/21 01:33:53.990] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/21 01:33:53.998] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/21 01:33:54.008] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 614470e284a311f188a1001395129121 NO payment
[07/21 01:33:54.119] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/21 01:33:54.122] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/21 01:33:59.711] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:33:59.853] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:33:59.857] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:33:59.859] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:34:03.586] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:34:03.588] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:34:04.033] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/21 01:34:04.041] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/21 01:34:04.045] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/21 01:34:04.048] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/21 01:34:04.049] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/21 01:34:04.051] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/21 01:34:04.052] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/21 01:34:04.056] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/21 01:34:04.057] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 01:34:04.062] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/21 01:34:04.065] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/21 01:34:04.068] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/21 01:34:04.072] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/21 01:34:04.075] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/21 01:34:04.264] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/21 01:34:04.266] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/21 01:34:04.268] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/21 01:34:04.273] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/21 01:34:04.277] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/21 01:34:04.279] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/21 01:34:04.281] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/21 01:34:04.283] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1
[07/21 01:34:04.345] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/21 01:34:04.375] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/21 01:34:04.422] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/21 01:34:04.485] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/21 01:34:04.489] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/21 01:34:04.501] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/21 01:34:04.641] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/21 01:34:04.735] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle
[07/21 01:34:04.762] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/21 01:34:04.776] | INFO     | interaction | main_reactor | set_active_spot(): to None
[07/21 01:34:04.777] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[07/21 01:34:04.802] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/21 01:34:04.816] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/21 01:34:04.820] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/21 01:34:04.885] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/21 01:34:04.902] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
