[05/08 14:42:48.595] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/08 14:49:20.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349655, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626539, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-08T14:49:17Z", "sl_payment_dt": "2026-05-08T09:49:16-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778251642.081535, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-08T14:57:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-08T14:49:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-08T14:47:22Z", "initial_violation_timestamp": "2026-05-08T14:47:22Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "741959a94aec11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-08T14:47:22Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-08T09:49:20Z", 626539], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 781.371845, "tax_amount": 0, "payment_received_timestamp": "2026-05-08T14:49:17Z", "payment_timestamp": "2026-05-08T14:49:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-08T15:02:22Z", "park_timestamp": "2026-05-08T14:46:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T14:49:20Z"}]}}
[05/08 14:49:20.949] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349655, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626539, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-08T14:49:17Z", "sl_payment_dt": "2026-05-08T09:49:16-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778251642.081535, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-08T14:57:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-08T14:49:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-08T14:47:22Z", "initial_violation_timestamp": "2026-05-08T14:47:22Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "741959a94aec11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-08T14:47:22Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-08T09:49:20Z", 626539], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 781.371845, "tax_amount": 0, "payment_received_timestamp": "2026-05-08T14:49:17Z", "payment_timestamp": "2026-05-08T14:49:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-08T15:02:22Z", "park_timestamp": "2026-05-08T14:46:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T14:49:20Z"}]}} Queue amq.gen-TT-u3OrrV25nFcUBhQIbNA #2017
[05/08 14:49:21.723] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77349656}'
[05/08 14:49:21.724] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/08 14:49:21.725] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-08 09:46:20-05:00 pts 2026-05-08 14:46:20-05:00
[05/08 14:49:21.727] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-08 14:46:20-05:00 tp 15.0 vtr 780.521684 vio False et 1778251642.08 session_id 741959a94aec11f1a36000c008947d30 now 2026-05-08 14:49:21.727096 q_len 0
[05/08 14:49:21.728] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349656, "result": {"time_purchased": 15.0, "expired_time": 1778251642.081535, "success": true, "recorded_at": "2026-05-08T14:49:21Z", "violated": false, "q_len": 0, "valid_time_remaining": 780.521684, "session_id": "741959a94aec11f1a36000c008947d30", "park_timestamp": "2026-05-08T14:46:20Z"}}
[05/08 14:49:21.772] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349656, "result": {"time_purchased": 15.0, "expired_time": 1778251642.081535, "success": true, "recorded_at": "2026-05-08T14:49:21Z", "violated": false, "q_len": 0, "valid_time_remaining": 780.521684, "session_id": "741959a94aec11f1a36000c008947d30", "park_timestamp": "2026-05-08T14:46:20Z"}} Queue amq.gen-thcPPm4QuGlqzZx38O_VdQ #2018
[05/08 14:49:25.129] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44050 rp_min_to_free 44050
[05/08 14:49:26.306] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/08 14:49:26.317] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/08 14:49:26.318] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/08 14:49:26.318] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/08 14:49:26.319] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/08 14:49:26.319] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 176814.274308
[05/08 14:49:26.320] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/08 14:49:26.321] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/08 14:49:26.321] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/08 14:49:26.321] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/08 14:49:26.322] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[05/08 14:49:26.322] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[05/08 14:49:26.523] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/08 14:49:26.524] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/08 14:49:26.534] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/08 14:49:26.535] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/08 14:49:26.536] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/08 14:49:26.548] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/08 14:49:26.548] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/08 14:49:26.550] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/08 14:49:26.551] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/08 14:49:26.779] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[05/08 14:49:27.051] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[05/08 14:49:30.004] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/08 14:49:30.535] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:49:30.536] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 14:49:32.400] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/08 14:49:32.404] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/08 14:49:32.405] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/08 14:49:32.412] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/08 14:49:32.413] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/08 14:49:32.413] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/08 14:49:32.416] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/08 14:49:32.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-1faa47be4aed11f1a36000c008947d30.json
[05/08 14:49:32.418] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[05/08 14:49:32.420] | INFO     | psv_fsm    | main_reactor | force_set_valid
[05/08 14:49:32.431] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/08 14:49:32.613] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/08 14:49:32.614] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/08 14:49:32.615] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/08 14:49:32.865] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/08 14:49:32.866] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/08 14:49:32.869] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/08 14:49:32.869] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/08 14:49:32.870] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/08 14:49:32.873] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[05/08 14:49:32.889] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/08 14:49:32.891] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 741959a94aec11f1a36000c008947d30 NO payment
[05/08 14:49:32.895] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/08 14:49:32.919] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/08 14:49:32.920] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/08 14:49:33.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-08T14:49:32Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-08T14:49:32Z", "type": "parking_event_user_entered_space", "id": "d8cd8911-cef3-48e5-9b95-5e85dfb53f41", "device_id": "m:00C008947D30"}
[05/08 14:49:33.427] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 14:49:33.475] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/08 14:49:33.747] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/08 14:49:42.972] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/08 14:49:42.974] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 14:49:42.975] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/08 14:49:42.976] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 14:49:42.976] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/08 14:49:42.977] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/08 14:49:42.978] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 14:49:42.979] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 14:49:42.980] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/08 14:49:42.981] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/08 14:49:42.982] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/08 14:49:42.983] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[05/08 14:49:42.984] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[05/08 14:49:42.985] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/08 14:49:42.985] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/08 14:49:42.986] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[05/08 14:49:42.986] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[05/08 14:49:43.187] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[05/08 14:49:43.187] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[05/08 14:49:43.188] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[05/08 14:49:43.189] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[05/08 14:49:43.190] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[05/08 14:49:43.191] | INFO     | mps.ui     | main_reactor | concierge_reset
[05/08 14:49:43.192] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/08 14:49:43.192] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[05/08 14:49:43.244] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:49:43.259] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[05/08 14:49:43.294] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
