[08/17 20:04:22.423] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:10:39.486] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177828, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643272, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T20:10:36Z", "sl_payment_dt": "2026-08-17T15:10:35-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786997289.619523, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-17T20:18:14Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T20:10:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-17T20:08:09Z", "initial_violation_timestamp": "2026-08-17T20:08:09Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-17T20:08:09Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T15:10:39Z", 643272], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 750.367471, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T20:10:36Z", "payment_timestamp": "2026-08-17T20:10:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T20:23:09Z", "park_timestamp": "2026-08-17T20:07:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T20:10:39Z"}]}} Queue amq.gen-V3lWQW7svl1zIgpAXSuVWw #1862
[08/17 20:10:40.414] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78177829}'
[08/17 20:10:40.415] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 20:10:40.415] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-17 15:07:08-05:00 pts 2026-08-17 20:07:08-05:00
[08/17 20:10:40.418] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-17 20:07:08-05:00 tp 15.0 vtr 749.367823 vio False et 1786997289.62 session_id ef3c6f7f9a7611f1b9e700c008947d30 now 2026-08-17 20:10:40.418029 q_len 0
[08/17 20:10:40.419] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78177829, "result": {"time_purchased": 15.0, "expired_time": 1786997289.619523, "success": true, "recorded_at": "2026-08-17T20:10:40Z", "violated": false, "q_len": 0, "valid_time_remaining": 749.367823, "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "park_timestamp": "2026-08-17T20:07:08Z"}}
[08/17 20:10:40.475] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177829, "result": {"time_purchased": 15.0, "expired_time": 1786997289.619523, "success": true, "recorded_at": "2026-08-17T20:10:40Z", "violated": false, "q_len": 0, "valid_time_remaining": 749.367823, "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "park_timestamp": "2026-08-17T20:07:08Z"}} Queue amq.gen-wElFPyi3jG7ZwaFei9LBug #1863
[08/17 20:10:45.810] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/17 20:10:45.821] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/17 20:10:45.822] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/17 20:10:45.822] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/17 20:10:45.823] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/17 20:10:45.823] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 422901.547089
[08/17 20:10:45.825] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/17 20:10:45.826] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/17 20:10:45.827] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/17 20:10:45.827] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/17 20:10:46.028] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/17 20:10:46.029] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/17 20:10:46.043] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/17 20:10:46.043] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/17 20:10:46.044] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/17 20:10:46.056] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/17 20:10:46.056] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/17 20:10:46.058] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/17 20:10:46.058] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/17 20:10:50.223] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/17 20:10:52.781] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/17 20:10:52.783] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/17 20:10:52.785] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/17 20:10:52.787] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/17 20:10:52.788] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/17 20:10:52.788] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/17 20:10:52.788] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/17 20:10:52.790] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[08/17 20:10:52.790] | INFO     | psv_fsm    | main_reactor | force_set_valid
[08/17 20:10:52.791] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-bf62fb789a7711f1b9e700c008947d30.json
[08/17 20:10:52.801] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/17 20:10:52.937] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/17 20:10:52.938] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/17 20:10:52.938] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/17 20:10:53.126] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/17 20:10:53.127] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/17 20:10:53.129] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/17 20:10:53.130] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/17 20:10:53.130] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/17 20:10:53.131] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[08/17 20:10:53.149] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/17 20:10:53.151] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id ef3c6f7f9a7611f1b9e700c008947d30 NO payment
[08/17 20:10:53.169] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/17 20:10:53.191] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/17 20:10:53.192] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/17 20:10:53.586] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-17T20:10:52Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-17T20:10:52Z", "type": "parking_event_user_entered_space", "id": "c5bfc7a6-e991-4503-abda-40e07bc99a10", "device_id": "m:00C008947D30"}
[08/17 20:10:53.677] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 20:10:53.686] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/17 20:10:53.968] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/17 20:11:03.149] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 20:11:03.151] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 20:11:03.251] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/17 20:11:03.253] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:11:03.253] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/17 20:11:03.254] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:11:03.254] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/17 20:11:03.255] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 20:11:03.256] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:11:03.256] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:11:03.257] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 20:11:03.258] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:11:03.258] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 20:11:03.262] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/17 20:11:03.263] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/17 20:11:03.264] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/17 20:11:03.264] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/17 20:11:03.264] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/17 20:11:03.265] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/17 20:11:03.465] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/17 20:11:03.466] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/17 20:11:03.466] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/17 20:11:03.467] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/17 20:11:03.467] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/17 20:11:03.468] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/17 20:11:03.468] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/17 20:11:03.469] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[08/17 20:11:03.590] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:11:03.606] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/17 20:11:03.639] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:11:03.669] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/17 20:11:03.676] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/17 20:11:03.679] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/17 20:11:03.680] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/17 20:11:03.687] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/17 20:11:03.852] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/17 20:11:03.852] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/17 20:11:03.853] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/17 20:11:03.867] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/17 20:11:03.867] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/17 20:11:03.869] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[08/17 20:11:03.883] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/17 20:11:03.888] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43728 rp_min_to_free 43728
[08/17 20:11:03.918] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:11:04.130] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/17 20:11:04.407] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/17 20:11:13.721] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/17 20:11:13.730] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:11:13.731] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/17 20:11:13.731] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:11:13.732] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/17 20:11:13.733] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 20:11:13.734] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:11:13.734] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:11:13.735] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/17 20:11:13.736] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
