[07/07 01:26:53.998] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 01:34:41.202] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862399, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:54Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638457, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:32:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:34:37Z", "sl_payment_dt": "2026-07-06T20:34:37-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:32:55Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:34:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:32:55Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "59f3625b79a211f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:34:41Z", 638457], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2294.222675, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:34:41Z", 638457], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2294.212616, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:32:55Z", "payment_timestamp": "2026-07-07T01:32:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T20:34:41Z", 638457], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2294.198992, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:34:37Z", "payment_timestamp": "2026-07-07T01:34:37Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T02:12:55Z", "park_timestamp": "2026-07-07T01:32:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:34:41Z"}]}} Queue amq.gen-ZNl7RIKuQD8VestSIvp8fw #2527
[07/07 01:34:41.797] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77862400}'
[07/07 01:34:41.798] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 01:34:41.799] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-07-06 20:32:42-05:00 pts 2026-07-07 01:32:42-05:00
[07/07 01:34:41.804] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-07-07 01:32:42-05:00 tp 40.0 vtr 2293.508745 vio False et 0 session_id 59f3625b79a211f1823a00c008947d30 now 2026-07-07 01:34:41.804547 q_len 0
[07/07 01:34:41.807] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77862400, "result": {"time_purchased": 40.0, "expired_time": 0, "success": true, "recorded_at": "2026-07-07T01:34:41Z", "violated": false, "q_len": 0, "valid_time_remaining": 2293.508745, "session_id": "59f3625b79a211f1823a00c008947d30", "park_timestamp": "2026-07-07T01:32:42Z"}}
[07/07 01:34:41.863] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862400, "result": {"time_purchased": 40.0, "expired_time": 0, "success": true, "recorded_at": "2026-07-07T01:34:41Z", "violated": false, "q_len": 0, "valid_time_remaining": 2293.508745, "session_id": "59f3625b79a211f1823a00c008947d30", "park_timestamp": "2026-07-07T01:32:42Z"}} Queue amq.gen-AgHvvQl4ap37BQPWio6weA #2528
[07/07 01:34:43.747] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 01:34:43.748] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/07 01:34:43.748] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/07 01:34:43.759] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/07 01:34:43.760] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 01:34:43.760] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/07 01:34:43.761] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/07 01:34:43.761] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 376654.874082
[07/07 01:34:43.762] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/07 01:34:43.762] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/07 01:34:43.763] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/07 01:34:43.763] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/07 01:34:43.964] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/07 01:34:43.965] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/07 01:34:43.992] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:34:43.991] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/07 01:34:43.997] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/07 01:34:44.008] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/07 01:34:44.008] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/07 01:34:44.018] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/07 01:34:44.019] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 01:34:48.274] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[07/07 01:34:50.756] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[07/07 01:34:50.759] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[07/07 01:34:50.760] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:34:50.770] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[07/07 01:34:50.771] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 01:34:50.771] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/07 01:34:50.771] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[07/07 01:34:50.774] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[07/07 01:34:50.774] | INFO     | psv_fsm    | main_reactor | force_set_valid
[07/07 01:34:50.778] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-0bfa6e6679a411f1823a00c008947d30.json
[07/07 01:34:50.785] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/07 01:34:50.943] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/07 01:34:50.944] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/07 01:34:50.944] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/07 01:34:51.111] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/07 01:34:51.113] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/07 01:34:51.115] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/07 01:34:51.115] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 01:34:51.116] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 01:34:51.116] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[07/07 01:34:51.141] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 01:34:51.142] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 59f3625b79a211f1823a00c008947d30 NO payment
[07/07 01:34:51.148] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[07/07 01:34:51.180] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 01:34:51.194] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 01:34:51.499] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 01:34:51.757] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-07-07T01:34:50Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-07-07T01:34:50Z", "type": "parking_event_user_entered_space", "id": "3ab3bdf2-ddd3-4226-9f86-592781fab088", "device_id": "m:00C008947D30"}
[07/07 01:34:51.771] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/07 01:34:51.855] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 01:34:54.851] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:34:54.852] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 01:35:01.242] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/07 01:35:01.244] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 01:35:01.244] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/07 01:35:01.245] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 01:35:01.245] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/07 01:35:01.246] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:35:01.247] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 01:35:01.247] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 01:35:01.248] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:35:01.248] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 01:35:01.249] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 01:35:01.253] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/07 01:35:01.254] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/07 01:35:01.254] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 01:35:01.255] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[07/07 01:35:01.255] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[07/07 01:35:01.255] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[07/07 01:35:01.456] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/07 01:35:01.457] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/07 01:35:01.457] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 01:35:01.457] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/07 01:35:01.458] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/07 01:35:01.459] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/07 01:35:01.459] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/07 01:35:01.460] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[07/07 01:35:01.500] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:35:01.516] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
