[04/15 13:21:02.559] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42698 rp_min_to_free 42698
[04/15 13:26:48.580] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/15 13:26:48.581] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/15 13:26:48.584] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/15 13:26:48.591] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 253 (tx_seqno 253 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 13:26:48.601] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 13:26:48.795] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-c19dac6838ce11f19d9d00c008947d30.json
[04/15 13:26:48.820] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/15 13:26:48.961] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 13:26:49.031] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 13:26:49.256] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 13:26:49.596] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 13:26:49.597] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/15 13:26:49.597] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/15 13:26:49.598] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/15 13:26:49.598] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #253 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/15 13:26:49.711] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 13:26:49.725] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 254 (tx_seqno 254 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 13:26:49.777] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6733, "sms": null, "coin_error_details": [], "session_id": "54e76c6d38ce11f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-15T13:26:46Z"}, "class": "event", "queued_dt": "2026-04-15T13:26:48Z", "type": "parking_session_park", "id": "abf1c92d-71df-428b-8013-3f781d38e8d7", "device_id": "m:00C008947D30"}
[04/15 13:26:49.935] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 13:26:50.731] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 13:26:50.733] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:26:50.734] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:27:02.566] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44132 rp_min_to_free 44132
[04/15 13:27:03.730] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/15 13:27:03.887] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/15 13:27:03.887] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 54e76c6d38ce11f19d9d00c008947d30
[04/15 13:27:04.412] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 13:27:04.444] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/15 13:27:04.444] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 13:27:04.445] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/15 13:27:04.445] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/15 13:27:04.446] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 324481.968247
[04/15 13:27:04.447] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/15 13:27:04.447] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/15 13:27:04.447] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/15 13:27:04.453] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 13:27:04.674] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/15 13:27:04.675] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/15 13:27:04.698] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 13:27:04.757] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/15 13:27:04.768] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/15 13:27:04.818] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/15 13:27:04.819] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/15 13:27:05.062] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/15 13:27:05.062] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 13:27:08.462] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 13:27:08.834] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cd8e635a38ce11f19d9d00c008947d30.json
[04/15 13:27:10.050] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2510, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4878936, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2510, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1849, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4388126, "rmq_jsons_sent": 1849, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-15T13:27:08Z", "type": "system_alive", "id": "3760b2ab-5823-4055-8236-ec76b6e557ce", "device_id": "m:00C008947D30"}
[04/15 13:27:10.178] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 13:27:10.883] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/15 13:27:10.900] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/15 13:27:10.989] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/15 13:27:10.989] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 13:27:10.990] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/15 13:27:10.990] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/15 13:27:10.990] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/15 13:27:10.991] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/15 13:27:10.992] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 13:27:10.995] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ced91a3438ce11f19d9d00c008947d30.json
[04/15 13:27:11.558] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/15 13:27:11.558] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/15 13:27:11.559] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/15 13:27:12.065] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/15 13:27:12.066] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/15 13:27:12.069] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/15 13:27:12.069] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/15 13:27:12.070] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/15 13:27:12.070] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/15 13:27:12.072] | INFO     | gui        | main_reactor | prompt_on
[04/15 13:27:12.073] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/15 13:27:12.081] | INFO     | gui        | MainThread | _signal_prompt_on
[04/15 13:27:12.082] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 13:27:12.083] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 13:27:12.114] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 13:27:12.117] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 54e76c6d38ce11f19d9d00c008947d30 NO payment
[04/15 13:27:12.158] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 13:27:12.184] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-15T13:27:10Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-15T13:27:10Z", "type": "parking_event_user_entered_space", "id": "038aeb84-0e16-4c53-998a-a3910bd711c4", "device_id": "m:00C008947D30"}
[04/15 13:27:12.186] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 13:27:12.352] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 13:27:12.420] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/15 13:27:12.719] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/15 13:27:22.133] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/15 13:27:22.154] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 13:27:22.155] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/15 13:27:22.155] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 13:27:22.156] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/15 13:27:22.157] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 13:27:22.158] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 13:27:22.158] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/15 13:27:22.159] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/15 13:27:22.160] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 13:27:22.160] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/15 13:27:22.160] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/15 13:27:22.161] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/15 13:27:22.172] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 13:27:22.173] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 13:27:22.174] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/15 13:27:22.175] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 13:27:22.362] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/15 13:27:22.362] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/15 13:27:22.363] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 13:27:22.363] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/15 13:27:22.367] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/15 13:27:22.368] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/15 13:27:22.368] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/15 13:27:22.369] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/15 13:27:22.456] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 13:27:22.600] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 13:27:22.624] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/15 13:27:22.654] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/15 13:27:22.654] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/15 13:27:22.779] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/15 13:27:23.010] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 13:27:23.116] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/15 13:27:23.117] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 13:27:23.121] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/15 13:27:23.121] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/15 13:27:23.122] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/15 13:27:23.129] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/15 13:27:23.130] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/15 13:27:23.131] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
