[02/24 18:08:30.355] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:16:08.984] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9157305, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9552, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T18:15:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-24T18:15:59Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T18:15:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T18:15:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T18:15:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59539a2df2da11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-24T12:16:08Z", 9552, "2025-02-24T12:31:08Z", 9552, "2025-02-24T12:46:08Z", 9552, "2025-02-24T13:01:08Z", 9552], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7167.59439, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T18:15:36Z", "payment_timestamp": "2025-02-24T18:15:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-24T12:16:08Z", 9552, "2025-02-24T12:31:08Z", 9552, "2025-02-24T12:46:08Z", 9552, "2025-02-24T13:01:08Z", 9552], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7167.587326, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T18:15:59Z", "payment_timestamp": "2025-02-24T18:15:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-24T20:15:36Z", "park_timestamp": "2025-02-24T18:15:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T18:16:08Z"}]}}
[02/24 18:16:09.035] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9157305, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9552, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T18:15:36Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-24T18:15:59Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 120.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 120.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T18:15:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T18:15:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T18:15:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59539a2df2da11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-24T12:16:08Z", 9552, "2025-02-24T12:31:08Z", 9552, "2025-02-24T12:46:08Z", 9552, "2025-02-24T13:01:08Z", 9552], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7167.59439, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T18:15:36Z", "payment_timestamp": "2025-02-24T18:15:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-24T12:16:08Z", 9552, "2025-02-24T12:31:08Z", 9552, "2025-02-24T12:46:08Z", 9552, "2025-02-24T13:01:08Z", 9552], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7167.587326, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T18:15:59Z", "payment_timestamp": "2025-02-24T18:15:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-24T20:15:36Z", "park_timestamp": "2025-02-24T18:15:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T18:16:08Z"}]}} Queue amq.gen-4X1Q7gUmvVEDz7QZgj47gw #1814
[02/24 18:16:09.388] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 18:16:09.389] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 18:16:09.389] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/24 18:16:09.389] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/24 18:16:09.389] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/24 18:16:09.679] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/24 18:16:09.680] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/24 18:16:09.682] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/24 18:16:09.682] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/24 18:16:09.682] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/24 18:16:09.742] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/24 18:16:09.783] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 18:16:10.014] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/24 18:16:10.094] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[02/24 18:16:10.094] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 18:16:10.095] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 18:16:10.095] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 18:16:10.095] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/24 18:16:10.096] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/24 18:16:10.096] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/24 18:16:10.096] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 18:16:10.096] | INFO     | coin       | main_reactor | Canister is 19% full
[02/24 18:16:10.207] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/24 18:16:10.208] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/24 18:16:10.210] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/24 18:16:10.211] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/24 18:16:10.211] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 18:16:10.212] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/24 18:16:10.212] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/24 18:16:10.319] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/24 18:16:10.320] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/24 18:16:10.322] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/24 18:16:10.335] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 18:16:10.346] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 18:16:10.346] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/24 18:16:10.347] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[02/24 18:16:10.348] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 18:16:10.348] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 18:16:10.583] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/24 18:16:10.693] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/24 18:16:10.870] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*173.73.96.68    .E810.           1 u  918 1024  377   38.802   -3.218   3.530 good:+134.215.155.177 216.239.35.0     2 u  969 1024  377   33.532    0.175   4.065, +163.123.152.14  23.94.221.138    3 u  753 1024  377   35.775   -1.641   2.018 bad:-23.168.136.132  17.253.26.123    2 u  162 1024  377   36.403    2.284   2.290, -135.134.111.122 69.89.207.199    2 u  430 1024  377   34.559    1.033   1.949, -50.205.57.38    .GPS.            1 u  368 1024  377   51.158    3.529   1.588 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/24 18:16:10.925] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/24 18:16:11.046] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *173.73.96.68    .E810.           1 u  918 1024  377   38.802   -3.218   3.530
[02/24 18:16:11.046] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/24 18:16:11.196] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/24 18:16:20.446] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 18:16:20.446] | INFO     | playback   | main_reactor | Kill PID 11561
[02/24 18:16:20.449] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 18:16:20.450] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 18:16:20.450] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 18:16:20.451] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 18:16:20.451] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 18:16:20.452] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 18:16:20.453] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 18:16:20.454] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 18:16:20.454] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 18:16:20.455] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 18:16:20.457] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/24 18:16:20.458] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/24 18:16:20.458] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 18:16:20.458] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/24 18:16:20.459] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/24 18:16:20.459] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/24 18:16:20.660] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/24 18:16:20.660] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/24 18:16:20.660] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 18:16:20.661] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 18:16:20.662] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 18:16:20.662] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/24 18:16:20.663] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 18:16:20.664] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/24 18:16:20.695] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 18:16:20.708] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/24 18:16:20.737] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 18:16:20.864] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 18:16:20.864] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[02/24 18:16:20.865] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/24 18:16:20.866] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/24 18:16:20.866] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 18:16:20.876] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 18:16:20.992] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/24 18:16:20.993] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/24 18:16:20.993] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/24 18:16:21.006] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/24 18:16:21.006] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
