[02/24 16:43:00.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:57:22.077] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 16:57:22.174] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/24 16:57:22.191] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120
[02/24 16:57:22.194] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120.0
[02/24 16:57:22.196] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-02-24 18:53:00+00:00 valid_time_rem 116 origin_dt 2025-02-24 16:53:26.113387+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-02-24 18:53:26.114932+00:00 session_valid_timestamp 2025-02-24 16:53:26.244405+00:00
[02/24 16:57:22.199] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:22.200] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 16:57:22.200] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[02/24 16:57:22.211] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/24 16:57:22.211] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[02/24 16:57:22.223] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:57:22.228] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 16:57:22.229] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 16:57:22.258] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 16:57:22.258] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[02/24 16:57:22.259] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[02/24 16:57:22.268] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 120.0 p_type normal cur_min_pur 0 rate_minutes 120.0 origin_dt 2025-02-24 10:57:00
[02/24 16:57:22.291] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 16:57:22.346] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/24 16:57:22.509] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3353 header_len: 8
[02/24 16:57:22.542] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/24 16:57:22.683] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11932 header_len: 8
[02/24 16:57:22.801] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-6992789bf2d011ef97c600c0089e93e0.json
[02/24 16:57:22.821] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120.0
[02/24 16:57:22.824] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120.0
[02/24 16:57:22.825] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-02-24 18:53:00+00:00 valid_time_rem 116 origin_dt 2025-02-24 16:53:26.113387+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-02-24 18:53:26.114932+00:00 session_valid_timestamp 2025-02-24 16:53:26.244405+00:00
[02/24 16:57:22.831] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:23.662] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:12Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:15Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-24T16:52:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 120, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 120.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6963.850804, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T16:57:16Z", "payment_timestamp": "2025-02-24T16:57:16Z", "free_time_purchased": 0, "payment_amount": 200, "payment_type": "normal_payment", "subtotal_amount": 200}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T16:52:22Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6540, "close_timestamp": null, "total_time_purchased": 120.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1740415941097_b8d30254f2cf11efb3b700c0089e93e0.jpg", "SPOT_1_1740415934665_b8d28b75f2cf11ef9cc100c0089e93e0.jpg", "SPOT_1_1740415933460_b8d26f38f2cf11efa70700c0089e93e0.jpg", "SPOT_1_1740415933058_b8d268c5f2cf11efaad600c0089e93e0.jpg", "SPOT_1_1740415938505_b8d2d278f2cf11efa22900c0089e93e0.jpg", "SPOT_1_1740415942102_bbce4659f2cf11efb7c500c0089e93e0.jpg", "SPOT_1_1740415941700_b8d30f75f2cf11efb5ab00c0089e93e0.jpg", "SPOT_1_1740415942303_bbce4bbdf2cf11ef950d00c0089e93e0.jpg", "SPOT_1_1740415936101_b8d2a230f2cf11ef9abf00c0089e93e0.jpg", "SPOT_1_1740415936289_b8d2a570f2cf11ef8fb400c0089e93e0.jpg", "SPOT_1_1740415933259_b8d26c05f2cf11ef857900c0089e93e0.jpg", "SPOT_1_1740415936502_b8d2a8aef2cf11ef82a300c0089e93e0.jpg", "SPOT_1_1740415937699_b8d2c594f2cf11efb76200c0089e93e0.jpg", "SPOT_1_1740415940293_b8d2f407f2cf11ef853900c0089e93e0.jpg", "SPOT_1_1740415932455_b8d25ed9f2cf11efa55f00c0089e93e0.jpg", "SPOT_1_1740415935067_b8d2922ef2cf11efa5ec00c0089e93e0.jpg", "SPOT_1_1740415935269_b8d29561f2cf11ef87eb00c0089e93e0.jpg", "SPOT_1_1740415935469_b8d29894f2cf11ef9e4300c0089e93e0.jpg", "SPOT_1_1740415937304_b8d2bf19f2cf11efaa1300c0089e93e0.jpg", "SPOT_1_1740415934866_b8d28ee6f2cf11ef933b00c0089e93e0.jpg", "SPOT_1_1740415938302_b8d2cf3af2cf11efb4e100c0089e93e0.jpg", "SPOT_1_1740415939087_b8d2dc1ef2cf11efae3900c0089e93e0.jpg", "SPOT_1_1740415941901_b8d312c5f2cf11ef9b4800c0089e93e0.jpg", "SPOT_1_1740415938708_b8d2d5aef2cf11ef806300c0089e93e0.jpg", "SPOT_1_1740415937902_b8d2c8caf2cf11efa97800c0089e93e0.jpg", "SPOT_1_1740415932657_b8d26240f2cf11ef969100c0089e93e0.jpg", "SPOT_1_1740415932083_b8d24f78f2cf11efa8d700c0089e93e0.jpg", "SPOT_1_1740415938917_b8d2d8ebf2cf11efb90700c0089e93e0.jpg", "SPOT_1_1740415934263_b8d27e68f2cf11efa63700c0089e93e0.jpg", "SPOT_1_1740415934062_b8d27a59f2cf11efa5fe00c0089e93e0.jpg", "SPOT_1_1740415935888_b8d29efdf2cf11efb0be00c0089e93e0.jpg", "SPOT_1_1740415932857_b8d26587f2cf11efb80c00c0089e93e0.jpg", "SPOT_1_1740415940896_b8d2ff14f2cf11efa66100c0089e93e0.jpg", "SPOT_1_1740415940092_b8d2f0c0f2cf11ef81c200c0089e93e0.jpg", "SPOT_1_1740415932254_b8d254b3f2cf11efa94500c0089e93e0.jpg", "SPOT_1_1740415941298_b8d3057df2cf11ef88f100c0089e93e0.jpg", "SPOT_1_1740415936699_b8d2ac00f2cf11efb49800c0089e93e0.jpg", "SPOT_1_1740415940695_b8d2fbe1f2cf11ef8d4d00c0089e93e0.jpg", "SPOT_1_1740415937097_b8d2bb3df2cf11efa06300c0089e93e0.jpg", "SPOT_1_1740415939288_b8d2e287f2cf11ef823600c0089e93e0.jpg", "SPOT_1_1740415934464_b8d281a6f2cf11ef937500c0089e93e0.jpg", "SPOT_1_1740415939891_b8d2ec87f2cf11efae7d00c0089e93e0.jpg", "SPOT_1_1740415933660_b8d27280f2cf11efba7200c0089e93e0.jpg", "SPOT_1_1740415936895_b8d2af35f2cf11efa1f800c0089e93e0.jpg", "SPOT_1_1740415935703_b8d29bcaf2cf11efa44a00c0089e93e0.jpg", "SPOT_1_1740415940494_b8d2f8a3f2cf11efabac00c0089e93e0.jpg", "SPOT_1_1740415937500_b8d2c261f2cf11ef9d1900c0089e93e0.jpg", "SPOT_1_1740415933862_b8d275e6f2cf11ef9f7200c0089e93e0.jpg", "SPOT_1_1740415938104_b8d2cc07f2cf11ef8b4500c0089e93e0.jpg", "SPOT_1_1740415939690_b8d2e921f2cf11efa70f00c0089e93e0.jpg", "SPOT_1_1740415939489_b8d2e5eef2cf11ef988100c0089e93e0.jpg", "SPOT_1_1740415941499_b8d308baf2cf11efa2b500c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 200, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T16:57:21Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3f5abefff2ce11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T16:57:22Z", "type": "parking_session_payment", "id": "0864d602-479f-4c87-b6f4-94f5756d614a", "device_id": "m:00C0089E93E0"}
