[07/31 17:29:04.300] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 17:36:19.726] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/31 17:36:19.727] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 17:36:19.728] | INFO     | parking.controller | main_reactor | Puck time exited 1785519379 for SPOT_1
[07/31 17:36:19.745] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6b9ef6ec8d0511f1a8c3001395129121 mismatched TZ found exit dt 2026-07-31 12:36:19 <= park dt 2026-07-31 12:31:51-05:00 e can't compare offset-naive and offset-aware datetimes
[07/31 17:36:19.754] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6b9ef6ec8d0511f1a8c3001395129121 _park_timestamp 2026-07-31 12:31:51-05:00 _exit_timestamp 2026-07-31 17:36:19 exit_dt 2026-07-31 12:36:19
[07/31 17:36:20.061] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785519380.06 time_exited 1785519379 time_lookback_value 1
[07/31 17:36:20.062] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 17:36:20.063] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6b9ef6ec8d0511f1a8c3001395129121
[07/31 17:36:20.065] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/31 17:36:20.091] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/31 17:36:20.234] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/31 17:36:20.236] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 17:36:20.254] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #27 tx_failed 3) STATE_IDLE
[07/31 17:36:20.271] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 17:36:20.272] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 17:36:20.284] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/31 17:36:20.303] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/31 17:36:20.322] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/31 17:36:20.323] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6b9ef6ec8d0511f1a8c3001395129121
[07/31 17:36:20.445] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/31 17:36:20.468] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 17:36:20.536] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 17:36:20.570] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 17:36:20.636] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 17:36:20.676] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 17:36:20.680] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/31 17:36:20.927] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 57e6fab88d0611f1a8c3001395129121 Concierge ID 4943
[07/31 17:36:20.929] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/31 17:36:20.931] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/31 17:36:21.274] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 17:36:23.912] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/31 17:36:23.924] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 17:36:23.926] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 17:36:23.929] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 57e6fab88d0611f1a8c3001395129121 with max time of 240
[07/31 17:36:23.940] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/31 17:36:25.160] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/31 17:36:25.163] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #28 tx_failed 3) STATE_IDLE
[07/31 17:36:25.181] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 17:36:25.179] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 17:36:25.185] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/31 17:36:25.186] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/31 17:36:25.200] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 17:36:25.257] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 17:36:25.443] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 17:36:25.486] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 17:36:25.641] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 17:36:25.681] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/31 17:36:25.836] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/31 17:36:25.874] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/31 17:36:26.030] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/31 17:36:26.159] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5b0541dc8d0611f1a99f001395129121.json
[07/31 17:36:26.180] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/31 17:36:26.184] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 17:36:26.293] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/31 17:36:27.116] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785519380126_5ac3f3008d0611f196d600044b2f5a1b.jpg", "SPOT_1_1785519380326_5ac3f6948d0611f1ae9c00044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T17:31:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T17:31:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T17:31:51Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7285, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T17:36:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T17:36:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-31T17:36:19Z", "entrance_pictures": ["SPOT_1_1785519103686_bb440ed98d0511f1a50c00044b2f5a1b.jpg", "SPOT_1_1785519103886_bb4415918d0511f1a3aa00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6b9ef6ec8d0511f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T17:36:26Z", "type": "parking_session_end", "id": "987c9d17-8979-4613-bb59-5ec30ab37549", "device_id": "m:001395129121"}
[07/31 17:36:27.222] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 17:36:28.525] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43883 rp_min_to_free 43883
[07/31 17:36:36.806] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:36:36.923] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 17:36:36.926] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 17:36:36.928] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 17:36:37.049] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 17:36:37.054] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 17:36:40.456] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/31 17:36:40.460] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/31 17:36:40.461] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/31 17:36:40.464] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/31 17:36:40.466] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 409090.547586
[07/31 17:36:40.468] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/31 17:36:40.469] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/31 17:36:40.471] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/31 17:36:40.472] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/31 17:36:40.674] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/31 17:36:40.676] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/31 17:36:40.683] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/31 17:36:40.706] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/31 17:36:40.710] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/31 17:36:40.739] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/31 17:36:40.804] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/31 17:36:40.817] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/31 17:36:40.819] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/31 17:36:46.650] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/31 17:36:46.659] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/31 17:36:46.663] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/31 17:36:46.672] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-673f50468d0611f1a99f001395129121.json
[07/31 17:36:46.680] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/31 17:36:46.682] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/31 17:36:46.689] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/31 17:36:46.690] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/31 17:36:46.691] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[07/31 17:36:46.702] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/31 17:36:47.244] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/31 17:36:47.246] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/31 17:36:47.247] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/31 17:36:47.727] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/31 17:36:47.737] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/31 17:36:47.747] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/31 17:36:47.749] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/31 17:36:47.750] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/31 17:36:47.765] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[07/31 17:36:47.774] | INFO     | gui        | main_reactor | prompt_on
[07/31 17:36:47.780] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[07/31 17:36:47.786] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/31 17:36:47.803] | INFO     | gui        | MainThread | _signal_prompt_on
[07/31 17:36:47.807] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton
[07/31 17:36:47.852] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/31 17:36:47.863] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 57e6fab88d0611f1a8c3001395129121 NO payment
[07/31 17:36:47.950] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/31 17:36:47.952] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/31 17:36:47.992] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-31T17:36:46Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-31T17:36:46Z", "type": "parking_event_user_entered_space", "id": "db0e0c5e-a160-4cf7-a913-df8ea34a0811", "device_id": "m:001395129121"}
[07/31 17:36:48.094] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
