[03/19 23:07:23.131] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/19 23:17:31.474] | INFO     | micro.vio_leds | SentryJSONRPCServer | steady_red()
[03/19 23:17:31.475] | INFO     | micro.vio_leds | SentryJSONRPCServer | add_command 1 command {'cmd_arg_1': 1, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/19 23:17:31.475] | INFO     | micro.vio_leds | SentryJSONRPCServer | QUEUEING cmd #1: Turning on red LED for spot SPOT_1 arg 1 1 arg 2 0
[03/19 23:17:31.475] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMNE::enter_state(): Entered State
[03/19 23:17:31.500] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PARKING_STATE_EMPTY -> PARKING_STATE_MAINT_NO_EMPTY (PSE - Beginning maintenance no parking, empty spot)
[03/19 23:17:31.500] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 rate_overlay_mode  rate_overlay_status  rate_overlay_reason  current_state PARKING_STATE_EMPTY
[03/19 23:17:31.509] | WARNING  | parking.event_mon | SentryJSONRPCServer | set_maintenance_mode(): enabling INDIVIDUAL MAINT_NO_PARKING_SPOT mode for SPOT_1 reason SPOT_NO_PARKING spot_info {'delayed_set': False, 'overlay_mode': 'SPOT_NO_PARKING', 'alert_type': 'parking_monitor_enable_spot_overlay', 'parking_state': 'PARKING_STATE_MAINT_NO_EMPTY', 'alert_id': '0x20000d', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': 'The parking event monitor enabled the overlay for the indicated spot', 'alerted': True, 'overlay_status': 'SPOT_NO_PARKING', 'overlay_reason': 'SPOT_NO_PARKING', 'spot_id': 'SPOT_1', 'delayed_clear': False}
[03/19 23:17:31.511] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9706586, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}}
[03/19 23:17:31.573] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9706586, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}} Queue amq.gen-sgGsyO7hzaScJdGbWdPStg #6541
[03/19 23:17:32.083] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 23:17:32.084] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 23:17:32.084] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 1, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/19 23:17:32.084] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 1 0 for spot SPOT_1
[03/19 23:17:32.085] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x01\x00' (1 q_len tx_seqno #60 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 23:17:32.106] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 23:17:32.107] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 61 (tx_seqno 61 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 23:17:32.252] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"spot": "SPOT_1", "message": "Entering MAINTENANCE NO parking", "msg_id": "0x20000f", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received an overriding rate overlay change to enter MAINTENANCE NO parking"}, "class": "alert", "queued_dt": "2025-03-19T23:17:31Z", "type": "parking_event_enter_maint_no_parking", "id": "ea6b2163-351b-4a98-84a0-ab6544994552", "device_id": "m:00C0089E93E0"}
[03/19 23:17:32.355] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 23:17:32.357] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_enable_spot_overlay-552899a3051811f0851400c0089e93e0.json
[03/19 23:17:33.109] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 23:17:33.137] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"status": "SPOT_NO_PARKING", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor enabled the overlay for the indicated spot", "puck_setting": "", "msg_id": "0x20000d", "spot": "SPOT_1", "reason": "SPOT_NO_PARKING", "coin_setting": "MAINT_NO_PARKING_SPOT", "card_setting": "MAINT_NO_PARKING_SPOT", "mode": "SPOT_NO_PARKING", "mac_address": "00:C0:08:9E:93:E0"}, "class": "alert", "queued_dt": "2025-03-19T23:17:32Z", "type": "parking_monitor_enable_spot_overlay", "id": "4eb44934-d016-4f42-8da6-d6b5963a0050", "device_id": "m:00C0089E93E0"}
[03/19 23:17:33.238] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 23:17:33.719] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43542 rp_min_to_free 43542
[03/19 23:17:35.953] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 23:17:35.953] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 23:17:35.984] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
[03/19 23:17:36.555] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 23:17:36.665] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 23:17:36.844] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*198.60.22.240   .XMIS.           1 u   35 1024  377   53.719    3.122   4.087 good:+23.168.136.132  17.253.26.123    2 u  613 1024  377   37.619    0.578   2.325, +129.250.35.251  129.250.35.222   2 u  205 1024  377   27.495    0.564   2.580, +144.202.62.209  69.89.207.199    2 u  606 1024  377   30.773    0.379   2.308 bad:-50.218.103.254  50.205.57.38     2 u  282 1024  377   52.048    1.161   2.933, -91.189.91.157   132.163.96.1     2 u  236 1024  377   45.616   -2.082   2.340 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/19 23:17:37.025] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.60.22.240   .XMIS.           1 u   35 1024  377   53.719    3.122   4.087
[03/19 23:17:37.025] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 23:17:53.226] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 23:17:53.227] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 12099 is running
[03/19 23:17:53.264] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/19 23:17:53.264] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/19 23:17:53.275] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/19 23:17:53.276] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/19 23:17:53.276] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/19 23:17:53.277] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/19 23:17:53.277] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1446851.13364
[03/19 23:17:53.278] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/19 23:17:53.279] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/19 23:17:53.279] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/19 23:17:53.279] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/19 23:17:53.483] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/19 23:17:53.484] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/19 23:17:53.489] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/19 23:17:53.490] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/19 23:17:53.520] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/19 23:17:53.563] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/19 23:17:53.564] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/19 23:17:53.566] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/19 23:17:53.567] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/19 23:17:55.592] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 2 event ts 1742426274 SUM energy 0 first movement 1742426274 0 Z energy 0
[03/19 23:17:55.593] | WARNING  | parking.session.SPOT_2 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/19 23:17:55.604] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/19 23:17:55.605] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): restored session_id 155fc6bff3c611efbf3b00c0089e93e0 vtr 0 mtmr 240 mtm 240 last_parking_spot_state PARKING_STATE_EMPTY
[03/19 23:17:55.606] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 23:17:55.607] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 INITIAL GRACE,
[03/19 23:17:55.609] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/19 23:17:55.610] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/19 23:17:55.621] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 23:17:55.755] | INFO     | parking.controller | main_reactor | Puck time parked 1742426274 for SPOT_2 puck_id 2
[03/19 23:17:55.755] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): time_parked 1742426274
[03/19 23:17:55.756] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-63a482e8051811f0851400c0089e93e0.json
[03/19 23:17:55.759] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): time_parked_dt 2025-03-19 18:17:54-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/19 23:17:55.760] | WARNING  | parking.spot.SPOT_2 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/19 23:17:55.760] | INFO     | parking.session.SPOT_2 | main_reactor | set_park_timestamp: return 2025-03-19 18:17:54-05:00
[03/19 23:17:55.786] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): now 1742426275.76 time_parked 1742426274 time_lookback_value 1 session_id 155fc6bff3c611efbf3b00c0089e93e0
[03/19 23:17:55.787] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 23:17:55.787] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-19 18:17:54-05:00 UTC park_timestamp 2025-03-19 23:17:54-05:00
[03/19 23:17:55.788] | INFO     | parking.controller | main_reactor | Puck first movement 1742426274 for SPOT_2 puck_id 2
[03/19 23:17:55.810] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/19 23:17:56.542] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0L", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_2", "concierge_id": 9031, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "155fc6bff3c611efbf3b00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T23:17:55Z", "type": "parking_session_update", "id": "e895682d-5548-49a3-9043-39ae6f14ee92", "device_id": "m:00C0089E93E0"}
[03/19 23:17:56.642] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 23:17:57.548] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/19 23:17:57.954] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/19 23:17:57.955] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/19 23:17:57.955] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_2
[03/19 23:17:57.956] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #62 tx_failed 0) STATE_IDLE
[03/19 23:17:57.967] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 62 (tx_seqno 62 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 23:17:57.968] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[03/19 23:17:57.968] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/19 23:17:57.968] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_2'}
[03/19 23:17:57.969] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_2 arg 1 2 arg 2 2
[03/19 23:17:57.969] | INFO     | psv_fsm.SPOT_2 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/19 23:17:57.979] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/19 23:17:57.980] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/19 23:17:57.980] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_2
[03/19 23:17:57.996] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 23:17:58.010] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/19 23:17:58.156] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6512b960051811f0851400c0089e93e0.json
[03/19 23:17:58.182] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/19 23:17:58.182] | WARNING  | coin       | main_reactor | _sim_handle_buff_credit_resp_async(): _accepting_coins False _percent_full 19.1
[03/19 23:17:58.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_2", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9031, "sms": null, "coin_error_details": [], "session_id": "155fc6bff3c611efbf3b00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-19T23:17:54Z"}, "class": "event", "queued_dt": "2025-03-19T23:17:58Z", "type": "parking_session_park", "id": "87bb9c18-ce9c-4186-9e5f-52e4abc48802", "device_id": "m:00C0089E93E0"}
[03/19 23:17:58.969] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 23:17:58.969] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 23:17:58.969] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_2'}
[03/19 23:17:58.970] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_2
[03/19 23:17:58.970] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x02\x02' (1 q_len tx_seqno #62 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 23:17:58.992] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 63 (tx_seqno 63 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 23:17:59.055] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 23:17:59.993] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 23:18:08.034] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/19 23:18:08.035] | INFO     | playback   | main_reactor | Kill PID 12853
[03/19 23:18:08.046] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/19 23:18:08.046] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/19 23:18:08.047] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/19 23:18:08.047] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
