[02/24 16:27:07.840] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44012 rp_min_to_free 44012
[02/24 16:41:39.257] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 16:41:39.258] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 16:41:39.559] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[02/24 16:41:39.559] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[02/24 16:41:47.567] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9155382}'
[02/24 16:41:47.569] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/24 16:41:47.570] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-24 16:37:32.573803+00:00
[02/24 16:41:47.588] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240.0 p_type normal cur_min_pur 0 rate_minutes 240.0 origin_dt 2025-02-24 10:41:00
[02/24 16:41:47.590] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/24 16:41:47.591] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[02/24 16:41:47.592] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-20 05:03:01.748251+00:00 now 2025-02-24 16:41:47.592113+00:00 time_since_grace_origin 4 days, 11:38:45.843862 vio_grace_time 300 vio_grace_seconds_remaining 0
[02/24 16:41:47.602] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9155382, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9546, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T16:37:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740415052.451146, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-24T16:52:36Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T16:41:12Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 3, "locked": false, "session_valid_timestamp": "2025-02-24T16:37:32Z", "initial_violation_timestamp": "2025-02-24T16:37:32Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "2e06ac83f2cc11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-24T16:37:32Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14144.868926, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T16:41:07Z", "payment_timestamp": "2025-02-24T16:41:07Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-24T20:37:32Z", "park_timestamp": "2025-02-24T16:36:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T16:41:47Z"}]}}
[02/24 16:41:47.656] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9155382, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:28Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9546, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T16:37:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1740415052.451146, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-02-24T16:52:36Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T16:41:12Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 3, "locked": false, "session_valid_timestamp": "2025-02-24T16:37:32Z", "initial_violation_timestamp": "2025-02-24T16:37:32Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "2e06ac83f2cc11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-24T16:37:32Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 240.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14144.868926, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T16:41:07Z", "payment_timestamp": "2025-02-24T16:41:07Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-24T20:37:32Z", "park_timestamp": "2025-02-24T16:36:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T16:41:47Z"}]}} Queue amq.gen-Y9D5wJU5SoQL3FTGuT3pvg #1751
[02/24 16:41:49.058] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:49.061] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[02/24 16:41:49.731] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:49.733] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[02/24 16:41:49.933] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1740415309 energy SUM 0 Z 0
[02/24 16:41:49.945] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/24 16:41:49.946] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/24 16:41:49.946] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 2e06ac83f2cc11ef97c600c0089e93e0
[02/24 16:41:49.946] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/24 16:41:49.946] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-24 16:37:32.573803+00:00 end 2025-02-24 20:37:32.452666+00:00
[02/24 16:41:49.947] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[02/24 16:41:49.948] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-24 10:41:49.947475 orig 2025-02-24 10:37:32.573803 valid 2025-02-24 10:37:32.452666
[02/24 16:41:49.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 257.494809 seconds
[02/24 16:41:49.949] | INFO     | parking.controller | main_reactor | Puck time exited 1740415309 for SPOT_1
[02/24 16:41:49.951] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2e06ac83f2cc11ef97c600c0089e93e0 mismatched TZ found exit dt 2025-02-24 10:41:49 <= park dt 2025-02-24 10:36:28-06:00 e can't compare offset-naive and offset-aware datetimes
[02/24 16:41:49.952] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 2e06ac83f2cc11ef97c600c0089e93e0 _park_timestamp 2025-02-24 10:36:28-06:00 _exit_timestamp 2025-02-24 16:41:49 exit_dt 2025-02-24 10:41:49
[02/24 16:41:49.980] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1740415309.98 time_exited 1740415309 time_lookback_value 0
[02/24 16:41:49.980] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-02-24 16:37:32.573803+00:00 end 2025-02-24 20:37:32.452666+00:00
[02/24 16:41:49.980] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 240.0
[02/24 16:41:49.982] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-02-24 10:41:49.981393 orig 2025-02-24 10:37:32.573803 valid 2025-02-24 10:37:32.452666
[02/24 16:41:49.983] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 257.528727 seconds
[02/24 16:41:49.983] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 2e06ac83f2cc11ef97c600c0089e93e0
[02/24 16:41:49.983] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/24 16:41:50.005] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/24 16:41:50.395] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:50.396] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[02/24 16:41:50.975] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/24 16:41:50.976] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/24 16:41:51.004] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #87 tx_failed 0) STATE_IDLE
[02/24 16:41:51.016] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 87 (tx_seqno 87 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 16:41:51.016] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/24 16:41:51.031] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:51.034] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[02/24 16:41:51.038] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[02/24 16:41:51.043] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[02/24 16:41:51.051] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 240.0
[02/24 16:41:51.052] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-02-24 20:37:00+00:00 valid_time_rem 235 origin_dt 2025-02-24 16:37:32.451164+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-02-24 20:37:32.452666+00:00 session_valid_timestamp 2025-02-24 16:37:32.573803+00:00
[02/24 16:41:51.055] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:41:51.057] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/24 16:41:51.068] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/24 16:41:51.069] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 2e06ac83f2cc11ef97c600c0089e93e0
[02/24 16:41:51.112] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 16:41:51.122] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:41:51.152] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:41:51.166] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/24 16:41:51.187] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 3f5abefff2ce11ef97c600c0089e93e0 Concierge ID 6540
[02/24 16:41:51.187] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/24 16:41:51.188] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/24 16:41:51.249] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:41:51.325] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/24 16:41:51.654] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/24 16:41:51.655] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/24 16:41:51.655] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/24 16:41:51.656] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 3f5abefff2ce11ef97c600c0089e93e0 with max time of 240
[02/24 16:41:51.656] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/24 16:41:51.742] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/24 16:41:51.742] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/24 16:41:51.743] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
