[02/19 03:23:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:38:00
[02/19 03:32:25.106] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 179 free 58.0 total 240
[02/19 03:32:25.107] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 119.0
[02/19 03:32:25.110] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[02/19 03:32:25.114] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 179
[02/19 03:32:25.114] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): GET MONEY 200
[02/19 03:32:25.114] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): SUBTOTAL 200 time_purchased 179.0
[02/19 03:32:25.115] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 200 **
[02/19 03:32:25.115] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 200
[02/19 03:32:25.116] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 200 session_id 4f1a02e1ee6f11ef97c600c0089e93e0
[02/19 03:32:25.117] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 4f1a02e1ee6f11ef97c600c0089e93e0
[02/19 03:32:25.117] | INFO     | epay       | main_reactor | started_transaction(): service_id 6c329fa3-e4c2-49c5-bff6-1476031c8e36 FSM state STATE_IDLE
[02/19 03:32:25.118] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[02/19 03:32:25.118] | INFO     | epay       | main_reactor | do_pay(): requested value 200 parking_session_id 4f1a02e1ee6f11ef97c600c0089e93e0
[02/19 03:32:25.129] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[02/19 03:32:25.129] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[02/19 03:32:25.130] | INFO     | ui.multi   | main_reactor | on_message_present_card
[02/19 03:32:25.130] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[02/19 03:32:25.130] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[02/19 03:32:25.131] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[02/19 03:32:25.149] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[02/19 03:32:25.150] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[02/19 03:32:25.150] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/19 03:32:25.151] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[02/19 03:32:25.151] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[02/19 03:32:25.152] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_FREE_OCCUPIED
[02/19 03:32:25.153] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[02/19 03:32:25.154] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 3456
[02/19 03:32:25.166] | INFO     | gui        | MainThread | CC STATE insertcard
[02/19 03:32:25.166] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/19 03:32:25.168] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/19 03:32:25.169] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1: parking valid)
[02/19 03:32:25.169] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[02/19 03:32:25.171] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[02/19 03:32:25.172] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 03:32:25.173] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[02/19 03:32:25.173] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[02/19 03:32:25.174] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[02/19 03:32:25.177] | INFO     | gui        | MainThread | CC STATE authorizing
[02/19 03:32:25.177] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/19 03:32:25.180] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/19 03:32:25.182] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/19 03:32:25.185] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[02/19 03:32:25.185] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[02/19 03:32:25.188] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[02/19 03:32:25.189] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 03:32:25.197] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[02/19 03:32:25.398] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/19 03:32:25.398] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[02/19 03:32:25.418] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 179.0 p_type normal cur_min_pur 0 rate_minutes 179.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:25.452] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 179 purchased 179.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-19 00:31:00
[02/19 03:32:25.462] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 179.0 already purchased 0
[02/19 03:32:25.463] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:25.465] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 179.0 p_type normal cur_min_pur 179.0 rate_minutes 179.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:25.466] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 200.0 for 179.0 minutes 179.0 get_time_purchased 2025-02-18 21:32:00 start_dt 59 free_min_rem
[02/19 03:32:25.470] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 200.0 tmp_payment_subtotal 200 get_money() 200
[02/19 03:32:25.470] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 200 # payments 0 payment_subtotal 200
[02/19 03:32:25.475] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/19 03:32:25.478] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 179.0 payments 0 FREE False
[02/19 03:32:25.486] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 179.0 PAYMENT_time_total 179.0
[02/19 03:32:25.486] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 179.0
[02/19 03:32:25.490] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 179 free 58.0 total 240
[02/19 03:32:25.491] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 119.0
[02/19 03:32:25.495] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/19 03:32:25.496] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[02/19 03:32:25.514] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 179.0 p_type normal cur_min_pur 0 rate_minutes 179.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:25.539] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 179 purchased 179.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-19 00:31:00
[02/19 03:32:25.553] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 179.0 already purchased 0
[02/19 03:32:25.554] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:25.556] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 179.0 p_type normal cur_min_pur 179.0 rate_minutes 179.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:25.558] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 200.0 for 179.0 minutes 179.0 get_time_purchased 2025-02-18 21:32:00 start_dt 59 free_min_rem
[02/19 03:32:25.572] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 200.0 tmp_payment_subtotal 200 get_money() 200
[02/19 03:32:25.573] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 200 # payments 0 payment_subtotal 200
[02/19 03:32:25.577] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/19 03:32:25.577] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 179.0 payments 0 FREE False
[02/19 03:32:25.586] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 179.0 PAYMENT_time_total 179.0
[02/19 03:32:25.586] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 179.0
[02/19 03:32:25.591] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 179 free 58.0 total 240
[02/19 03:32:25.592] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 119.0
[02/19 03:32:25.610] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/19 03:32:25.617] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.618] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.618] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.619] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.619] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.620] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.620] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.620] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.621] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.632] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 03:32:25.638] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.638] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.639] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.639] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.639] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.640] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.640] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.640] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.641] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/19 03:32:25.644] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 03:32:25.645] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 03:32:25.645] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 03:32:25.672] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/19 03:32:26.952] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[02/19 03:32:26.955] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[02/19 03:32:26.962] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/19 03:32:26.962] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[02/19 03:32:26.963] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[02/19 03:32:26.965] | INFO     | gui        | MainThread | CC STATE authorizing
[02/19 03:32:26.966] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/19 03:32:26.973] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[02/19 03:32:26.980] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[02/19 03:32:26.981] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 03:32:26.984] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[02/19 03:32:27.185] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/19 03:32:27.185] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[02/19 03:32:27.204] | INFO     | rates      | main_reactor | mfm(): srb=free min 179.0 p_type normal cur_min_pur 0 rate_minutes 179.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:27.228] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 179 purchased 179.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-19 00:31:00
[02/19 03:32:27.234] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 179.0 already purchased 0
[02/19 03:32:27.235] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:27.237] | INFO     | rates      | main_reactor | mfm(): srb=free min 179.0 p_type normal cur_min_pur 179.0 rate_minutes 179.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:27.238] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 200.0 for 179.0 minutes 179.0 get_time_purchased 2025-02-18 21:32:00 start_dt 59 free_min_rem
[02/19 03:32:27.243] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 200.0 tmp_payment_subtotal 200 get_money() 200
[02/19 03:32:27.243] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 200 # payments 0 payment_subtotal 200
[02/19 03:32:27.247] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/19 03:32:27.247] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 179.0 payments 0 FREE False
[02/19 03:32:27.257] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 179.0 PAYMENT_time_total 179.0
[02/19 03:32:27.258] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 179.0
[02/19 03:32:27.263] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 179 free 58.0 total 240
[02/19 03:32:27.264] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 119.0
[02/19 03:32:27.268] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
