[01/23 21:19:29.428] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/23 21:23:54.051] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8427728, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-24T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8289, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-23T21:23:15Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-23T21:23:29Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:29Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-23T21:23:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4af700d3d9cf11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-23T15:23:54Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1761.579625, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:15Z", "payment_timestamp": "2025-01-23T21:23:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-23T15:23:54Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1761.572011, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:29Z", "payment_timestamp": "2025-01-23T21:23:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-23T21:53:15Z", "park_timestamp": "2025-01-23T21:23:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-23T21:23:54Z"}]}}
[01/23 21:23:54.098] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8427728, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-24T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8289, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-23T21:23:15Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-23T21:23:29Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:29Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-23T21:23:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4af700d3d9cf11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-23T15:23:54Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1761.579625, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:15Z", "payment_timestamp": "2025-01-23T21:23:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-23T15:23:54Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1761.572011, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:29Z", "payment_timestamp": "2025-01-23T21:23:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-23T21:53:15Z", "park_timestamp": "2025-01-23T21:23:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-23T21:23:54Z"}]}} Queue amq.gen-niZkNiZb7RjiOt94LPqgIQ #7496
[01/23 21:23:55.108] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[01/23 21:23:55.108] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1737667435 plate 
[01/23 21:23:55.120] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/23 21:23:55.121] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[01/23 21:23:55.121] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 4af700d3d9cf11efb0d300c0089e93e0
[01/23 21:23:55.122] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[01/23 21:23:55.122] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-01-23 21:23:15.607330+00:00 end 2025-01-23 21:53:15.610213+00:00
[01/23 21:23:55.122] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 30.0
[01/23 21:23:55.124] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-01-23 15:23:55.123070 orig 2025-01-23 15:23:15.607330 valid 2025-01-23 15:23:15.610213
[01/23 21:23:55.124] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 39.512857 seconds
[01/23 21:23:55.125] | INFO     | parking.controller | main_reactor | Puck time exited 1737667435 for SPOT_1
[01/23 21:23:55.126] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4af700d3d9cf11efb0d300c0089e93e0 mismatched TZ found exit dt 2025-01-23 15:23:55 <= park dt 2025-01-23 15:23:08-06:00 e can't compare offset-naive and offset-aware datetimes
[01/23 21:23:55.127] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 4af700d3d9cf11efb0d300c0089e93e0 _park_timestamp 2025-01-23 15:23:08-06:00 _exit_timestamp 2025-01-23 21:23:55 exit_dt 2025-01-23 15:23:55
[01/23 21:23:55.158] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1737667435.16 time_exited 1737667435 time_lookback_value 0
[01/23 21:23:55.158] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-01-23 21:23:15.607330+00:00 end 2025-01-23 21:53:15.610213+00:00
[01/23 21:23:55.159] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 30.0
[01/23 21:23:55.160] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-01-23 15:23:55.159578 orig 2025-01-23 15:23:15.607330 valid 2025-01-23 15:23:15.610213
[01/23 21:23:55.161] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 39.549365 seconds
[01/23 21:23:55.161] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 4af700d3d9cf11efb0d300c0089e93e0
[01/23 21:23:55.161] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[01/23 21:23:55.186] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[01/23 21:23:55.339] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[01/23 21:23:55.340] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[01/23 21:23:55.365] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #33 tx_failed 0) STATE_IDLE
[01/23 21:23:55.379] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 33 (tx_seqno 33 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:55.387] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[01/23 21:23:55.398] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[01/23 21:23:55.409] | INFO     | ui.multi   | main_reactor | UISH: Vehicle left spot SPOT_1
[01/23 21:23:55.446] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[01/23 21:23:55.446] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 4af700d3d9cf11efb0d300c0089e93e0
[01/23 21:23:55.493] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/23 21:23:55.507] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/23 21:23:55.545] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/23 21:23:55.557] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/23 21:23:55.578] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 59dbd005d9d011efb0d300c0089e93e0 Concierge ID 1918
[01/23 21:23:55.578] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[01/23 21:23:55.579] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[01/23 21:23:55.635] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/23 21:23:55.706] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[01/23 21:23:56.141] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[01/23 21:23:56.142] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[01/23 21:23:56.142] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[01/23 21:23:56.143] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 59dbd005d9d011efb0d300c0089e93e0 with max time of 240
[01/23 21:23:56.143] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[01/23 21:23:56.230] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[01/23 21:23:56.231] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/23 21:23:56.231] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[01/23 21:23:56.231] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[01/23 21:23:56.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[01/23 21:23:56.278] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/23 21:23:56.331] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/23 21:23:56.380] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:56.381] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[01/23 21:23:56.381] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[01/23 21:23:56.382] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[01/23 21:23:56.385] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #33 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[01/23 21:23:56.407] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 34 (tx_seqno 34 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:56.518] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/23 21:23:56.519] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[01/23 21:23:56.519] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[01/23 21:23:56.596] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/23 21:23:56.706] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/23 21:23:56.739] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[01/23 21:23:56.890] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[01/23 21:23:56.923] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[01/23 21:23:57.065] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[01/23 21:23:57.180] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-5ad0507ad9d011efb0d300c0089e93e0.json
[01/23 21:23:57.201] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[01/23 21:23:57.408] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/23 21:23:57.444] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[01/23 21:23:57.959] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1737667434952_5a94481ed9d011efb30800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-01-23T15:23:56Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1759.372454, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:15Z", "payment_timestamp": "2025-01-23T21:23:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-23T15:23:56Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1759.35558, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:29Z", "payment_timestamp": "2025-01-23T21:23:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-23T21:23:08Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5478, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-01-23T21:23:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-01-23T21:23:55Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4af700d3d9cf11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-23T21:23:57Z", "type": "parking_session_end", "id": "749005e8-95c5-4538-91d7-40008046170d", "device_id": "m:00C0089E93E0"}
