[08/29 17:49:23.110] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 48, 50, 661841, tzinfo=tzutc())}]
[08/29 17:55:48.641] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/29 17:55:48.646] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5350803, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T14:58:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T12:58:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 7753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-29T17:55:20Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 4, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 4.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:55:21Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-29T17:55:20Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "05a11ee7662f11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-29T17:59:20Z", "park_timestamp": "2024-08-29T17:55:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T17:55:48Z"}]}}
[08/29 17:55:48.683] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350803, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T14:58:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T12:58:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 7753, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-29T17:55:20Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 4, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 4.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:55:21Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-29T17:55:20Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "05a11ee7662f11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-29T17:59:20Z", "park_timestamp": "2024-08-29T17:55:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T17:55:48Z"}]}} Queue amq.gen-uUhutPwcjePEgaIED0codw #1398
[08/29 17:55:51.278] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1724954151 energy SUM 0 Z 0
[08/29 17:55:51.290] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/29 17:55:51.290] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/29 17:55:51.291] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 05a11ee7662f11efbab500c0089e93e0
[08/29 17:55:51.291] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/29 17:55:51.293] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 30.642228 seconds
[08/29 17:55:51.295] | INFO     | parking.controller | main_reactor | Puck time exited 1724954151 for SPOT_1
[08/29 17:55:51.297] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 05a11ee7662f11efbab500c0089e93e0 mismatched TZ found exit dt 2024-08-29 12:55:51 <= park dt 2024-08-29 12:55:08-05:00 e can't compare offset-naive and offset-aware datetimes
[08/29 17:55:51.298] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 05a11ee7662f11efbab500c0089e93e0 _park_timestamp 2024-08-29 12:55:08-05:00 _exit_timestamp 2024-08-29 17:55:51 exit_dt 2024-08-29 12:55:51
[08/29 17:55:51.340] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1724954151.34 time_exited 1724954151 time_lookback_value 0
[08/29 17:55:51.342] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 30.691483 seconds
[08/29 17:55:51.343] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 05a11ee7662f11efbab500c0089e93e0
[08/29 17:55:51.343] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/29 17:55:51.365] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/29 17:55:51.523] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/29 17:55:51.523] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/29 17:55:51.564] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #215 tx_failed 0) STATE_IDLE
[08/29 17:55:51.576] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 215 (tx_seqno 215 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:55:51.577] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/29 17:55:51.588] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[08/29 17:55:51.606] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/29 17:55:51.608] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/29 17:55:51.608] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 05a11ee7662f11efbab500c0089e93e0
[08/29 17:55:51.629] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:55:51.653] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 17:55:51.661] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 17:55:51.687] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:55:51.700] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/29 17:55:51.727] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:55:51.740] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/29 17:55:51.745] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID ee30d98b662f11efbab500c0089e93e0 Concierge ID 3768
[08/29 17:55:51.745] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/29 17:55:51.746] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/29 17:55:52.186] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 4
[08/29 17:55:52.188] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 4 was 4
[08/29 17:55:52.189] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 4 to 4
[08/29 17:55:52.190] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session ee30d98b662f11efbab500c0089e93e0 with max time of 4
[08/29 17:55:52.190] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/29 17:55:52.284] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/29 17:55:52.285] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/29 17:55:52.285] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/29 17:55:52.285] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/29 17:55:52.286] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/29 17:55:52.362] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/29 17:55:52.362] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/29 17:55:52.363] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/29 17:55:52.363] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/29 17:55:52.391] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 17:55:52.392] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 12:55:08-05:00 park_timestamp 2024-08-29 17:55:08-05:00
[08/29 17:55:52.392] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-29 17:55:08+00:00 exit 2024-08-29 17:55:51+00:00
[08/29 17:55:52.450] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/29 17:55:52.561] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/29 17:55:52.562] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/29 17:55:52.562] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[08/29 17:55:52.584] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:55:52.584] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/29 17:55:52.585] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/29 17:55:52.585] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/29 17:55:52.585] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #215 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/29 17:55:52.596] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[08/29 17:55:52.611] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 216 (tx_seqno 216 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:55:52.646] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/29 17:55:52.828] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/29 17:55:52.861] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/29 17:55:52.972] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/29 17:55:53.005] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/29 17:55:53.146] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[08/29 17:55:53.238] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 55, 21, 91027, tzinfo=tzutc())}]
[08/29 17:55:53.259] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 12, 55, 52, 367871), 7753], 'payment_method': 'coin', 'time_purchased': 4.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 208.280619, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 17, 55, 20, 644557, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 17, 55, 20, 644446, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/29 17:55:53.262] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-ef186e80662f11efbab500c0089e93e0.json
[08/29 17:55:53.282] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/29 17:55:53.444] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
