[07/31 02:46:03.633] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/31 02:52:37.631] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041186, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-31T02:50:51Z", "rate_block": 640942, "epoch": 1785466251.358098}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-30T00:00:39Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640942, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1785466251.0639639, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-31T02:55:56Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 250, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-31T02:50:51Z", "initial_violation_timestamp": "2026-07-31T02:50:51Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3bc9c9f48c8a11f1a8c3001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-31T02:50:51Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-31T02:49:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-31T02:52:37Z"}]}} Queue amq.gen-NheOwVNJqNn3W-4nIEA5hA #1677
[07/31 02:52:37.747] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 02:52:37.751] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041185, "result": {"success": false}}
[07/31 02:52:37.802] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041185, "result": {"success": false}} Queue amq.gen-htyc7MyFK_kkh9uFXfx6dw #1678
[07/31 02:52:38.428] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:52:38.554] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:52:38.556] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:52:38.558] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:52:38.675] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:52:38.678] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:52:39.292] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): spot 1 plate 
[07/31 02:52:39.293] | INFO     | detection  | SentryJSONRPCServer | force_simulated_leave(): Vehicle Exit Event for spot SPOT_1 PUCK 1 event ts 1785466359 plate 
[07/31 02:52:39.311] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/31 02:52:39.313] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 02:52:39.316] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VEHICLE LEFT,
[07/31 02:52:39.320] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xd3f110c> - id 3bc9c9f48c8a11f1a8c3001395129121
[07/31 02:52:39.325] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/31 02:52:39.327] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 02:52:39.331] | INFO     | parking.controller | main_reactor | Puck time exited 1785466359 for SPOT_1
[07/31 02:52:39.347] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 3bc9c9f48c8a11f1a8c3001395129121 mismatched TZ found exit dt 2026-07-30 21:52:39 <= park dt 2026-07-30 21:49:50-05:00 e can't compare offset-naive and offset-aware datetimes
[07/31 02:52:39.356] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 3bc9c9f48c8a11f1a8c3001395129121 _park_timestamp 2026-07-30 21:49:50-05:00 _exit_timestamp 2026-07-31 02:52:39 exit_dt 2026-07-30 21:52:39
[07/31 02:52:39.807] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1785466359.81 time_exited 1785466359 time_lookback_value 0
[07/31 02:52:39.809] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[07/31 02:52:39.810] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 3bc9c9f48c8a11f1a8c3001395129121
[07/31 02:52:39.812] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/31 02:52:39.846] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/31 02:52:40.002] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/31 02:52:40.005] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 02:52:40.158] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #113 tx_failed 3) STATE_IDLE
[07/31 02:52:40.173] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 113 (tx_seqno 113 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:52:40.174] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 02:52:40.188] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[07/31 02:52:40.217] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/31 02:52:40.223] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/31 02:52:40.224] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 3bc9c9f48c8a11f1a8c3001395129121
[07/31 02:52:40.344] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE
[07/31 02:52:40.368] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE
[07/31 02:52:40.436] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 02:52:40.467] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 02:52:40.516] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE
[07/31 02:52:40.547] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE
[07/31 02:52:40.549] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[07/31 02:52:41.145] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID e5a638408c8a11f1a8c3001395129121 Concierge ID 7800
[07/31 02:52:41.147] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/31 02:52:41.149] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/31 02:52:41.181] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:52:43.573] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/31 02:52:43.580] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/31 02:52:43.581] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/31 02:52:43.591] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session e5a638408c8a11f1a8c3001395129121 with max time of 250
[07/31 02:52:43.592] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/31 02:52:45.916] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/31 02:52:45.918] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #114 tx_failed 3) STATE_IDLE
[07/31 02:52:45.933] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 114 (tx_seqno 114 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:52:45.934] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 02:52:45.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/31 02:52:45.941] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/31 02:52:45.960] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 02:52:45.972] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/31 02:52:46.111] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/31 02:52:46.145] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/31 02:52:46.280] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/31 02:52:46.300] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*198.137.202.32  32.146.78.153    2 u  254 1024  277   65.428    0.523   2.374 good:+45.79.111.167   132.163.96.2     2 u  226 1024  377   71.121    1.068   3.799, +185.125.190.56  99.220.8.133     2 u 1017 1024  377  112.090   -2.658   5.524 bad:-172.232.15.202  80.192.165.246   2 u  894 1024  377   23.644   -3.891   3.326 other: 185.234.20.134  .STEP.          16 u    - 1024    0    0.000    0.000   0.000
[07/31 02:52:46.335] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/31 02:52:46.388] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *198.137.202.32  32.146.78.153    2 u  254 1024  277   65.428    0.523   2.374
[07/31 02:52:46.390] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/31 02:52:46.461] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/31 02:52:46.473] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-31 02:52:46.394137+00:00
[07/31 02:52:46.501] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/31 02:52:46.645] | INFO     | camera     | main_reactor | _recv(): <- request_len: 293 header_len: 8
[07/31 02:52:46.686] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/31 02:52:46.840] | INFO     | camera     | main_reactor | _recv(): <- request_len: 610 header_len: 8
[07/31 02:52:46.936] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:52:46.975] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e91e71fe8c8a11f1a99f001395129121.json
[07/31 02:52:46.996] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/31 02:52:47.130] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/31 02:52:47.950] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1785466359876_e8dcf0f88c8a11f1852400044b2f5a1b.jpg", "SPOT_1_1785466360076_e8dcf6a18c8a11f1947400044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T02:49:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T02:49:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-31T02:49:50Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8666, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T02:52:39Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-31T02:52:40Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-31T02:52:39Z", "entrance_pictures": ["SPOT_1_1785466182909_83c2d4ee8c8a11f1913e00044b2f5a1b.jpg", "SPOT_1_1785466183109_83c2d94c8c8a11f198e900044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "3bc9c9f48c8a11f1a8c3001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-31T02:52:46Z", "type": "parking_session_end", "id": "207bea26-5d29-46cc-9aee-4103f263bfde", "device_id": "m:001395129121"}
[07/31 02:52:48.059] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 02:52:48.452] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 02:52:48.457] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041185, "result": {"success": false}}
[07/31 02:52:48.509] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041185, "result": {"success": false}} Queue amq.gen-wcxiWdBusKhzUSQJhKp7DQ #1679
[07/31 02:53:28.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43326 rp_min_to_free 43326
