[08/29 17:16:24.528] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:22:38.176] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5350663}'
[08/29 17:22:38.177] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/29 17:22:38.179] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/29 17:22:38.179] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-29 12:21:42-05:00 park_timestamp 2024-08-29 17:21:42-05:00 true_up 0 true_up_cost 0
[08/29 17:22:38.180] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-29 17:21:54.924850+00:00
[08/29 17:22:38.181] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-29 17:52:54.929782+00:00
[08/29 17:22:38.181] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/29 17:22:38.182] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/29 17:22:38.184] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/29 17:22:38.197] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/29 17:22:38.208] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/29 17:22:38.215] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5350663, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T14:51:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T12:51:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 7744, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-29T17:21:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-29T17:22:11Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 31, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 31.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:21:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:22:12Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-29T17:21:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 15.0, "unlock_count": 0, "lpr_detected": false, "session_id": "5bacfef5662a11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-29T17:52:54Z", "park_timestamp": "2024-08-29T17:21:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T17:22:38Z"}]}}
[08/29 17:22:38.250] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350663, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T14:51:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T12:51:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 7744, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-29T17:21:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-29T17:22:11Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 31, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 31.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:21:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:22:12Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-29T17:21:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 15.0, "unlock_count": 0, "lpr_detected": false, "session_id": "5bacfef5662a11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-29T17:52:54Z", "park_timestamp": "2024-08-29T17:21:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T17:22:38Z"}]}} Queue amq.gen--19MG1Sl96KELMOGBP5i8w #1354
[08/29 17:22:40.271] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:22:40.768] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1724952160 energy SUM 0 Z 0
[08/29 17:22:40.780] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/29 17:22:40.780] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[08/29 17:22:40.781] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 5bacfef5662a11efbab500c0089e93e0
[08/29 17:22:40.781] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[08/29 17:22:40.784] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 45.85244 seconds
[08/29 17:22:40.784] | INFO     | parking.controller | main_reactor | Puck time exited 1724952160 for SPOT_1
[08/29 17:22:40.786] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5bacfef5662a11efbab500c0089e93e0 mismatched TZ found exit dt 2024-08-29 12:22:40 <= park dt 2024-08-29 12:21:42-05:00 e can't compare offset-naive and offset-aware datetimes
[08/29 17:22:40.787] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 5bacfef5662a11efbab500c0089e93e0 _park_timestamp 2024-08-29 12:21:42-05:00 _exit_timestamp 2024-08-29 17:22:40 exit_dt 2024-08-29 12:22:40
[08/29 17:22:40.833] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1724952160.83 time_exited 1724952160 time_lookback_value 0
[08/29 17:22:40.835] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 45.904218 seconds
[08/29 17:22:40.835] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 5bacfef5662a11efbab500c0089e93e0
[08/29 17:22:40.836] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[08/29 17:22:40.858] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[08/29 17:22:41.064] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[08/29 17:22:41.065] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[08/29 17:22:41.133] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #190 tx_failed 0) STATE_IDLE
[08/29 17:22:41.144] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 190 (tx_seqno 190 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:22:41.145] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/29 17:22:41.155] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[08/29 17:22:41.173] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[08/29 17:22:41.174] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[08/29 17:22:41.175] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 5bacfef5662a11efbab500c0089e93e0
[08/29 17:22:41.202] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:22:41.235] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 17:22:41.251] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 17:22:41.274] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 4bc71cf9662b11efbab500c0089e93e0 Concierge ID 7209
[08/29 17:22:41.275] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[08/29 17:22:41.275] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[08/29 17:22:41.372] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:22:41.606] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/29 17:22:41.746] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 30
[08/29 17:22:41.748] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 30 was 30
[08/29 17:22:41.748] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 30 to 30
[08/29 17:22:41.749] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 4bc71cf9662b11efbab500c0089e93e0 with max time of 30
[08/29 17:22:41.750] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[08/29 17:22:41.792] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:22:41.805] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[08/29 17:22:41.898] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[08/29 17:22:41.898] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/29 17:22:41.899] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[08/29 17:22:41.899] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[08/29 17:22:41.899] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[08/29 17:22:41.979] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1349
[08/29 17:22:41.980] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/29 17:22:41.981] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/29 17:22:41.982] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/29 17:22:42.029] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 17:22:42.030] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 12:21:42-05:00 park_timestamp 2024-08-29 17:21:42-05:00
[08/29 17:22:42.031] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): park 2024-08-29 17:21:42+00:00 exit 2024-08-29 17:22:40+00:00
[08/29 17:22:42.094] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/29 17:22:42.146] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:22:42.146] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/29 17:22:42.146] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[08/29 17:22:42.147] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[08/29 17:22:42.147] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #190 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[08/29 17:22:42.168] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 191 (tx_seqno 191 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/29 17:22:42.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/29 17:22:42.205] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[08/29 17:22:42.206] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
