[03/20 02:04:00.455] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/20 02:25:59.804] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 5 p_type normal cur_min_pur 5 rate_minutes 5 origin_dt 2025-02-17 00:01:00
[03/20 02:25:59.804] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 5 minutes 5 get_time_purchased 2025-02-17 00:01:49.254044 start_dt 0 free_min_rem
[03/20 02:25:59.805] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/20 02:25:59.806] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[03/20 02:25:59.807] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/20 02:25:59.807] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 5.0 payments 2 FREE False
[03/20 02:25:59.808] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 5.0 PAYMENT_time_total 15
[03/20 02:25:59.808] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 15
[03/20 02:25:59.809] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.809] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 230
[03/20 02:25:59.810] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/20 02:25:59.811] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.812] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/20 02:25:59.812] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/20 02:25:59.813] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #147 tx_failed 0) STATE_IDLE
[03/20 02:25:59.817] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.825] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 02:25:59.825] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/20 02:25:59.826] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.837] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[03/20 02:25:59.838] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 02:25:59.842] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 02:26:39.859347+00:00
[03/20 02:25:59.873] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/20 02:25:59.875] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/20 02:25:59.875] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/20 02:25:59.882] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.888] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.889] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.891] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:59.897] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.905] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.906] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.907] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/20 02:25:59.907] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/20 02:25:59.918] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/20 02:25:59.919] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/20 02:25:59.919] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 02:25:59.919] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 02:25:59.920] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/20 02:25:59.920] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/20 02:25:59.956] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.967] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.978] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.979] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.982] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:59.983] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/20 02:25:59.988] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.994] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.994] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.997] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:59.998] | INFO     | gui        | main_reactor | apply_off
[03/20 02:26:00.003] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.009] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.010] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.013] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:26:00.019] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 02:26:00.020] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 02:26:00.030] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 02:26:00.031] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/20 02:26:00.066] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/20 02:26:00.067] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 02:26:00.067] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/20 02:26:00.068] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.070] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/20 02:26:00.095] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 02:26:00.130] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 02:26:00.162] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 02:26:00.178] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 02:26:00.186] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.191] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 02:26:00.203] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.215] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.226] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 02:26:00.226] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 02:26:00.398] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/20 02:26:00.431] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 02:26:00.574] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.100.201", "session_id": "75bc27f9052f11f0851400c0089e93e0", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2025-03-20T02:25:59Z", "type": "parking_out_of_violation", "id": "cc131a06-82b5-4859-a465-7b2a9d306cde", "device_id": "m:00C0089E93E0"}
[03/20 02:26:00.613] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[03/20 02:26:00.667] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 02:26:00.733] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.743] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.744] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.747] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:26:00.747] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-a96bec3f053211f0851400c0089e93e0.json
[03/20 02:26:00.757] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:26:00.826] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 02:26:01.535] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
