[04/03 04:48:02.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-19 19:03:00
[04/03 04:50:22.846] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:22.848] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:22.847278
[04/03 04:50:22.851] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:22.849478
[04/03 04:50:22.853] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:22.851473
[04/03 04:50:22.855] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:22.853585
[04/03 04:50:22.858] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:22.856348
[04/03 04:50:22.860] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:22.862] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:00
[04/03 04:50:22.865] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:50:22.863258
[04/03 04:50:29.495] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 04:50:29.496] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 04:50:29.497] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 04:50:29.497] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743655829,2,2

[04/03 04:50:29.671] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 04:50:29.672] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 04:50:29.672] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 04:50:29.672] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743655829,2,2

[04/03 04:51:00.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.760097
[04/03 04:51:00.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.762606
[04/03 04:51:00.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.764841
[04/03 04:51:00.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.768587
[04/03 04:51:00.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.773545
[04/03 04:51:00.777] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.775818
[04/03 04:51:00.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.778186
[04/03 04:51:00.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.780538
[04/03 04:51:00.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.787694
[04/03 04:51:00.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.790250
[04/03 04:51:00.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.792487
[04/03 04:51:00.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.794736
[04/03 04:51:00.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.797021
[04/03 04:51:00.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.809] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.812] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.814] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.818] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 03:22:00
[04/03 04:51:00.820] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.818548
[04/03 04:51:00.822] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.824] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.823071
[04/03 04:51:00.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.825217
[04/03 04:51:00.828] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.831] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.829476
[04/03 04:51:00.833] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.831768
[04/03 04:51:00.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.838] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.839209
[04/03 04:51:00.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.841368
[04/03 04:51:00.845] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.843519
[04/03 04:51:00.847] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.845664
[04/03 04:51:00.849] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.848296
[04/03 04:51:00.852] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.854] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00
[04/03 04:51:00.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 05/02_23:59)> curdt 2025-04-12 02:51:00.854784
