[05/01 00:11:34.526] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 00:18:03.235] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77275452, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-31T00:00:17Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 624841, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-01T00:18:00Z", "sl_payment_dt": "2026-04-30T19:17:59-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1777594534.87302, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-01T00:25:40Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-01T00:18:00Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-01T00:15:35Z", "initial_violation_timestamp": "2026-05-01T00:15:35Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "66dfe22b44f211f19d9a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-01T00:15:34Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-30T19:18:03Z", 624841], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 752.270979, "tax_amount": 0, "payment_received_timestamp": "2026-05-01T00:18:00Z", "payment_timestamp": "2026-05-01T00:18:00Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-01T00:30:35Z", "park_timestamp": "2026-05-01T00:14:33Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-01T00:18:03Z"}]}} Queue amq.gen-mlSgnqEQHdNWBafhutCW9w #1345
[05/01 00:18:04.105] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77275453}'
[05/01 00:18:04.106] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/01 00:18:04.106] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-30 19:14:33-05:00 pts 2026-05-01 00:14:33-05:00
[05/01 00:18:04.109] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-01 00:14:33-05:00 tp 15.0 vtr 751.319421 vio False et 1777594534.87 session_id 66dfe22b44f211f19d9a00c008947d30 now 2026-05-01 00:18:04.109285 q_len 0
[05/01 00:18:04.110] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77275453, "result": {"time_purchased": 15.0, "expired_time": 1777594534.87302, "success": true, "recorded_at": "2026-05-01T00:18:04Z", "violated": false, "q_len": 0, "valid_time_remaining": 751.319421, "session_id": "66dfe22b44f211f19d9a00c008947d30", "park_timestamp": "2026-05-01T00:14:33Z"}}
[05/01 00:18:04.155] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77275453, "result": {"time_purchased": 15.0, "expired_time": 1777594534.87302, "success": true, "recorded_at": "2026-05-01T00:18:04Z", "violated": false, "q_len": 0, "valid_time_remaining": 751.319421, "session_id": "66dfe22b44f211f19d9a00c008947d30", "park_timestamp": "2026-05-01T00:14:33Z"}} Queue amq.gen-bFVAfk8i_gfKhqj3FL9PRw #1346
[05/01 00:18:09.047] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/01 00:18:09.058] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/01 00:18:09.059] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/01 00:18:09.060] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/01 00:18:09.060] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/01 00:18:09.061] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 107688.666901
[05/01 00:18:09.062] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/01 00:18:09.062] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/01 00:18:09.062] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/01 00:18:09.063] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/01 00:18:09.264] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/01 00:18:09.265] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/01 00:18:09.276] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/01 00:18:09.277] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/01 00:18:09.279] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 00:18:09.292] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/01 00:18:09.294] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/01 00:18:09.298] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/01 00:18:09.299] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/01 00:18:13.512] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/01 00:18:16.016] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[05/01 00:18:16.020] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[05/01 00:18:16.022] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[05/01 00:18:16.022] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/01 00:18:16.023] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[05/01 00:18:16.023] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[05/01 00:18:16.025] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3f9dfade44f311f19d9a00c008947d30.json
[05/01 00:18:16.028] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[05/01 00:18:16.029] | INFO     | psv_fsm    | main_reactor | force_set_valid
[05/01 00:18:16.030] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 00:18:16.040] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[05/01 00:18:16.208] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[05/01 00:18:16.208] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[05/01 00:18:16.208] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[05/01 00:18:16.421] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[05/01 00:18:16.424] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[05/01 00:18:16.427] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[05/01 00:18:16.428] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[05/01 00:18:16.430] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[05/01 00:18:16.431] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[05/01 00:18:16.457] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[05/01 00:18:16.469] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 66dfe22b44f211f19d9a00c008947d30 NO payment
[05/01 00:18:16.472] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/01 00:18:16.504] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[05/01 00:18:16.505] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/01 00:18:16.675] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43481 rp_min_to_free 43481
[05/01 00:18:16.954] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-05-01T00:18:16Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-05-01T00:18:16Z", "type": "parking_event_user_entered_space", "id": "075c6c69-aead-443c-b627-465596981eae", "device_id": "m:00C008947D30"}
[05/01 00:18:17.056] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/01 00:18:17.093] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[05/01 00:18:17.364] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[05/01 00:18:26.565] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/01 00:18:26.566] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 00:18:26.567] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/01 00:18:26.568] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 00:18:26.568] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/01 00:18:26.569] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 00:18:26.570] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 00:18:26.571] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 00:18:26.572] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 00:18:26.572] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 00:18:26.573] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 00:18:26.576] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[05/01 00:18:26.577] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[05/01 00:18:26.577] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/01 00:18:26.577] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[05/01 00:18:26.578] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[05/01 00:18:26.578] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[05/01 00:18:26.779] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[05/01 00:18:26.779] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[05/01 00:18:26.780] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[05/01 00:18:26.780] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[05/01 00:18:26.781] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[05/01 00:18:26.782] | INFO     | mps.ui     | main_reactor | concierge_reset
[05/01 00:18:26.782] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[05/01 00:18:26.783] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[05/01 00:18:26.828] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 00:18:26.845] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[05/01 00:18:26.881] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/01 00:18:26.983] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[05/01 00:18:26.985] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[05/01 00:18:26.985] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[05/01 00:18:26.986] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/01 00:18:26.995] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[05/01 00:18:27.147] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[05/01 00:18:27.148] | INFO     | interaction | main_reactor | set_active_spot(): to None
[05/01 00:18:27.148] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[05/01 00:18:27.159] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[05/01 00:18:27.160] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[05/01 00:18:27.161] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[05/01 00:18:27.173] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[05/01 00:18:27.192] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 00:18:27.480] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[05/01 00:18:27.752] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[05/01 00:18:37.004] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[05/01 00:18:37.012] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 00:18:37.013] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[05/01 00:18:37.014] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 00:18:37.014] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[05/01 00:18:37.015] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 00:18:37.016] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[05/01 00:18:37.017] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/01 00:18:37.018] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[05/01 00:18:37.019] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
