[02/04 04:38:20.122] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 04:51:34.401] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/04 04:51:34.446] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/04 04:51:34.449] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/04 04:51:34.508] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/04 04:51:34.509] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:51:38.274] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 04:51:40.776] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/04 04:51:40.781] | INFO     | playback   | main_reactor | play_clip: PID 23812 is running
[02/04 04:51:40.810] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/04 04:51:40.812] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/04 04:51:40.813] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:51:40.817] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/04 04:51:40.817] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/04 04:51:40.817] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/04 04:51:40.820] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:51:40.823] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-b955d6cee2b311efbfae00c0089e93e0.json
[02/04 04:51:40.954] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/04 04:51:40.954] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/04 04:51:40.955] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/04 04:51:41.101] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/04 04:51:41.102] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/04 04:51:41.106] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/04 04:51:41.107] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 04:51:41.107] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 04:51:41.107] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[02/04 04:51:41.113] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 04:51:41.133] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 04:51:41.136] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id daf634ede2b111efbfae00c0089e93e0 NO payment
[02/04 04:51:41.162] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 04:51:41.168] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:51:41.501] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/04 04:51:41.687] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-04T04:51:40Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-04T04:51:40Z", "type": "parking_event_user_entered_space", "id": "45275887-297f-4280-b2ef-60035732c3cd", "device_id": "m:00C0089E93E0"}
[02/04 04:51:41.773] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/04 04:51:41.787] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 04:51:49.918] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43268 rp_min_to_free 43268
[02/04 04:51:51.139] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 04:51:51.139] | INFO     | playback   | main_reactor | Kill PID 23983
[02/04 04:51:51.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:51:51.140] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 04:51:51.141] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:51:51.142] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 04:51:51.142] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:51:51.143] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:51:51.143] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:51:51.144] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:51:51.145] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:51:51.145] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:51:51.150] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/04 04:51:51.153] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/04 04:51:51.154] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:51:51.154] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/04 04:51:51.154] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/04 04:51:51.155] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/04 04:51:51.355] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/04 04:51:51.356] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/04 04:51:51.356] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/04 04:51:51.359] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/04 04:51:51.359] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/04 04:51:51.360] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/04 04:51:51.360] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/04 04:51:51.364] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/04 04:51:51.390] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:51:51.401] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/04 04:51:51.420] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 04:51:51.561] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 04:51:51.564] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/04 04:51:51.565] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/04 04:51:51.565] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 04:51:51.575] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/04 04:51:51.633] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/04 04:51:51.678] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/04 04:51:51.678] | INFO     | interaction | main_reactor | set_active_spot(): to None
[02/04 04:51:51.678] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[02/04 04:51:51.696] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/04 04:51:51.697] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/04 04:51:51.697] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/04 04:51:51.714] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:51:51.728] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[02/04 04:51:51.908] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/04 04:52:01.579] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/04 04:52:01.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:52:01.583] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/04 04:52:01.583] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:52:01.583] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/04 04:52:01.584] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:52:01.585] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:52:01.585] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 04:52:01.586] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 04:52:01.587] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/04 04:52:01.587] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
