[04/21 16:36:15.366] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 16:41:58.811] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125624, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:49Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623146, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T16:41:55Z", "sl_payment_dt": "2026-04-21T11:41:55-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776789604.822761, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T16:55:09Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-21T16:41:56Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T16:40:05Z", "initial_violation_timestamp": "2026-04-21T16:40:05Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T16:40:04Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T11:41:58Z", 623146], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 786.876116, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T16:41:55Z", "payment_timestamp": "2026-04-21T16:41:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T16:55:05Z", "park_timestamp": "2026-04-21T16:39:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T16:41:58Z"}]}} Queue amq.gen-XpfPAuAvUAbGA1X1U645Bg #5847
[04/21 16:41:58.886] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77125625}'
[04/21 16:41:58.889] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/21 16:41:58.889] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-04-21 16:40:05.615448+00:00
[04/21 16:41:58.910] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/21 16:41:58.912] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 16:41:58.912143+00:00 time_since_grace_origin 3 days, 22:00:09.887332 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 16:41:58.924] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125625, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:49Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623146, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T16:41:55Z", "sl_payment_dt": "2026-04-21T11:41:55-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776789604.822761, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T16:55:09Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-21T16:41:56Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T16:40:05Z", "initial_violation_timestamp": "2026-04-21T16:40:05Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T16:40:04Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T11:41:58Z", 623146], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 786.712443, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T16:41:55Z", "payment_timestamp": "2026-04-21T16:41:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T16:55:05Z", "park_timestamp": "2026-04-21T16:39:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T16:41:58Z"}]}}
[04/21 16:41:58.976] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125625, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:49Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623146, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T16:41:55Z", "sl_payment_dt": "2026-04-21T11:41:55-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776789604.822761, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T16:55:09Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-21T16:41:56Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T16:40:05Z", "initial_violation_timestamp": "2026-04-21T16:40:05Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T16:40:04Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T11:41:58Z", 623146], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 786.712443, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T16:41:55Z", "payment_timestamp": "2026-04-21T16:41:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T16:55:05Z", "park_timestamp": "2026-04-21T16:39:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T16:41:58Z"}]}} Queue amq.gen-tXfsdeoxWdvkOpOiM5jq2A #5848
[04/21 16:41:59.779] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77125626}'
[04/21 16:41:59.780] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/21 16:41:59.781] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-21 11:39:02-05:00 pts 2026-04-21 16:39:02-05:00
[04/21 16:41:59.783] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-21 16:39:02-05:00 tp 15.0 vtr 785.833331 vio False et 1776789604.82 session_id 4b1ba91b3da011f19d9d00c008947d30 now 2026-04-21 16:41:59.783663 q_len 0
[04/21 16:41:59.785] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125626, "result": {"time_purchased": 15.0, "expired_time": 1776789604.822761, "success": true, "recorded_at": "2026-04-21T16:41:59Z", "violated": false, "q_len": 0, "valid_time_remaining": 785.833331, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "park_timestamp": "2026-04-21T16:39:02Z"}}
[04/21 16:41:59.833] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125626, "result": {"time_purchased": 15.0, "expired_time": 1776789604.822761, "success": true, "recorded_at": "2026-04-21T16:41:59Z", "violated": false, "q_len": 0, "valid_time_remaining": 785.833331, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "park_timestamp": "2026-04-21T16:39:02Z"}} Queue amq.gen--LJnYKCQnsvZiIBSc2WwDw #5849
[04/21 16:42:02.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43937 rp_min_to_free 43937
[04/21 16:42:04.624] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/21 16:42:04.635] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/21 16:42:04.636] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/21 16:42:04.636] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/21 16:42:04.637] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/21 16:42:04.637] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 850971.242896
[04/21 16:42:04.638] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/21 16:42:04.639] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/21 16:42:04.639] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/21 16:42:04.639] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/21 16:42:04.840] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/21 16:42:04.841] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/21 16:42:04.856] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/21 16:42:04.856] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/21 16:42:04.858] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/21 16:42:04.869] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/21 16:42:04.870] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/21 16:42:04.872] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/21 16:42:04.872] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/21 16:42:08.551] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/21 16:42:10.876] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/21 16:42:10.879] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/21 16:42:10.882] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/21 16:42:10.882] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/21 16:42:10.883] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/21 16:42:10.883] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/21 16:42:10.884] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): False
[04/21 16:42:10.885] | INFO     | psv_fsm    | main_reactor | force_set_valid
[04/21 16:42:10.889] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/21 16:42:10.892] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-0b0196f43da111f19d9d00c008947d30.json
[04/21 16:42:10.896] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/21 16:42:11.058] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/21 16:42:11.060] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/21 16:42:11.061] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/21 16:42:11.180] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/21 16:42:11.182] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/21 16:42:11.186] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/21 16:42:11.187] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/21 16:42:11.188] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/21 16:42:11.189] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[04/21 16:42:11.207] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/21 16:42:11.210] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 4b1ba91b3da011f19d9d00c008947d30 NO payment
[04/21 16:42:11.252] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/21 16:42:11.281] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/21 16:42:11.281] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
