[04/17 18:01:39.889] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/17 18:09:14.971] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/17 18:09:14.971] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-17 18:08:27.975332+00:00 end 2026-04-17 18:34:27.980441+00:00
[04/17 18:09:14.972] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 26.2
[04/17 18:09:14.974] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-17 13:09:14.972528 orig 2026-04-17 13:08:27.975332 valid 2026-04-17 13:08:15.980441
[04/17 18:09:14.975] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 58.992087 seconds
[04/17 18:09:14.975] | INFO     | parking.controller | main_reactor | Puck time exited 1776449354 for SPOT_1
[04/17 18:09:14.976] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1776449354.98, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[04/17 18:09:14.981] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 3968b5ad3a8811f19d9d00c008947d30 mismatched TZ found exit dt 2026-04-17 13:09:14.976106 <= park dt 2026-04-17 13:08:28.408264-05:00 e can't compare offset-naive and offset-aware datetimes
[04/17 18:09:14.982] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 3968b5ad3a8811f19d9d00c008947d30 _park_timestamp 2026-04-17 13:08:28.408264-05:00 _exit_timestamp 2026-04-17 18:09:14.976106 exit_dt 2026-04-17 13:09:14.976106
[04/17 18:09:15.018] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1776449355.02 time_exited 1776449354.98 time_lookback_value 0
[04/17 18:09:15.019] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-17 18:08:27.975332+00:00 end 2026-04-17 18:34:27.980441+00:00
[04/17 18:09:15.019] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 26.2
[04/17 18:09:15.022] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-17 13:09:15.020048 orig 2026-04-17 13:08:27.975332 valid 2026-04-17 13:08:15.980441
[04/17 18:09:15.022] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 59.039607 seconds
[04/17 18:09:15.022] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 3968b5ad3a8811f19d9d00c008947d30
[04/17 18:09:15.023] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/17 18:09:15.046] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/17 18:09:15.157] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/17 18:09:15.157] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/17 18:09:15.189] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #248 tx_failed 4) STATE_IDLE
[04/17 18:09:15.202] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 18:09:15.203] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 248 (tx_seqno 248 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 18:09:15.212] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/17 18:09:15.220] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 249 mins_purchased_so_far 26.2
[04/17 18:09:15.231] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 249 mins_purchased_so_far 26.2
[04/17 18:09:15.232] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 249 mins_purchased_so_far 26.2
[04/17 18:09:15.235] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:09:15.238] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/17 18:09:15.246] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/17 18:09:15.247] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 3968b5ad3a8811f19d9d00c008947d30
[04/17 18:09:15.336] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/17 18:09:15.347] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/17 18:09:15.388] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 18:09:15.404] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 18:09:15.436] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/17 18:09:15.444] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8b6e9a6b3a8811f19d9d00c008947d30 Concierge ID 6070
[04/17 18:09:15.445] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/17 18:09:15.445] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/17 18:09:15.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/17 18:09:15.690] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:09:15.692] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 249 mins_purchased_so_far 26.2
[04/17 18:09:16.172] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/17 18:09:16.174] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/17 18:09:16.175] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/17 18:09:16.175] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8b6e9a6b3a8811f19d9d00c008947d30 with max time of 250
[04/17 18:09:16.176] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/17 18:09:16.207] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 18:09:16.301] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/17 18:09:16.303] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #249 tx_failed 4) STATE_IDLE
[04/17 18:09:16.315] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 249 (tx_seqno 249 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 18:09:16.316] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/17 18:09:16.316] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/17 18:09:16.317] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VEHICLE_LEFT (PSVPO - Vehicle left)
[04/17 18:09:16.392] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/17 18:09:16.445] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/17 18:09:16.587] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/17 18:09:16.587] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/17 18:09:16.588] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/17 18:09:16.657] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/17 18:09:16.709] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:09:16.712] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[04/17 18:09:16.824] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/17 18:09:16.857] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/17 18:09:17.029] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/17 18:09:17.062] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/17 18:09:17.218] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/17 18:09:17.317] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/17 18:09:17.334] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-8c8f0fce3a8811f19d9d00c008947d30.json
[04/17 18:09:17.354] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/17 18:09:17.557] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/17 18:09:17.558] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:09:17.559] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/17 18:09:18.069] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1776449354672_8c50a3053a8811f18f4600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-17T13:09:16Z", 622700], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1511.657063, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T18:08:27Z", "payment_timestamp": "2026-04-17T18:08:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-17T13:09:16Z", 622700], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1511.635753, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T18:08:28Z", "payment_timestamp": "2026-04-17T18:08:28Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-17T13:09:16Z", 622700], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1511.614155, "tax_amount": 0, "payment_received_timestamp": "2026-04-17T18:08:28Z", "payment_timestamp": "2026-04-17T18:08:28Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-17T18:08:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3152, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-17T18:09:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-17T18:09:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-17T18:08:28Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-17T18:08:28Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3968b5ad3a8811f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-17T18:09:17Z", "type": "parking_session_end", "id": "0b926f79-e3e1-4da4-adbc-58e2f3a8b3dd", "device_id": "m:00C008947D30"}
[04/17 18:09:18.168] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/17 18:09:30.112] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
