[04/08 19:13:51.684] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:19:38.960] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/08 19:19:38.961] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME::config_payment_acceptance(UISH(): LOCAL valid space number): reserved, rejecting coins and cards
[04/08 19:19:38.962] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 19:19:39.162] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID_MAX parking_state PARKING_STATE_VALID
[04/08 19:19:39.165] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:39.165] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:39.166] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:39.165987 end_dt 2025-04-08 15:18:00 diff_dt 0:58:20.834013 minutes_left 58.34723355
[04/08 19:19:39.166] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.34723355
[04/08 19:19:39.166] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:39.167] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:39.167] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:39.167380 end_dt 2025-04-08 15:18:00 diff_dt 0:58:20.832620 minutes_left 58.3472103333
[04/08 19:19:39.167] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3472103333
[04/08 19:19:39.169] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 19:19:39.183] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/08 19:19:39.184] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/08 19:19:39.226] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/08 19:19:39.227] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 19:19:39.229] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 9a57e6f114ad11f0a3d800c0089e93e0 NO payment
[04/08 19:19:39.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-08T19:19:38Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-08T19:19:38Z", "type": "parking_event_user_entered_space", "id": "afca2e5b-39a2-4b12-a388-c1de4acff5a2", "device_id": "m:00C0089E93E0"}
[04/08 19:19:39.455] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:19:40.337] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:40.338] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:40.338] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:40.338354 end_dt 2025-04-08 15:18:00 diff_dt 0:58:19.661646 minutes_left 58.3276941
[04/08 19:19:40.338] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3276941
[04/08 19:19:40.339] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:40.339] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:40.340] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:40.340040 end_dt 2025-04-08 15:18:00 diff_dt 0:58:19.659960 minutes_left 58.327666
[04/08 19:19:40.340] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.327666
[04/08 19:19:42.361] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:42.362] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:42.362] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:42.362456 end_dt 2025-04-08 15:18:00 diff_dt 0:58:17.637544 minutes_left 58.2939590667
[04/08 19:19:42.362] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.2939590667
[04/08 19:19:42.363] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:42.363] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:42.364] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:42.363924 end_dt 2025-04-08 15:18:00 diff_dt 0:58:17.636076 minutes_left 58.2939346
[04/08 19:19:42.364] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.2939346
[04/08 19:19:44.386] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:44.387] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:44.387] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:44.387534 end_dt 2025-04-08 15:18:00 diff_dt 0:58:15.612466 minutes_left 58.2602077667
[04/08 19:19:44.388] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.2602077667
[04/08 19:19:44.388] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:44.389] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:44.390] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:44.389882 end_dt 2025-04-08 15:18:00 diff_dt 0:58:15.610118 minutes_left 58.2601686333
[04/08 19:19:44.390] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.2601686333
[04/08 19:19:46.315] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:46.316] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:46.317] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:46.316921 end_dt 2025-04-08 15:18:00 diff_dt 0:58:13.683079 minutes_left 58.2280513167
[04/08 19:19:46.317] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.2280513167
[04/08 19:19:46.317] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:46.318] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:46.318] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:46.318750 end_dt 2025-04-08 15:18:00 diff_dt 0:58:13.681250 minutes_left 58.2280208333
[04/08 19:19:46.319] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.2280208333
[04/08 19:19:48.341] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:48.342] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:48.342] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:48.342771 end_dt 2025-04-08 15:18:00 diff_dt 0:58:11.657229 minutes_left 58.19428715
[04/08 19:19:48.343] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.19428715
[04/08 19:19:48.343] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:48.344] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:48.344] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:48.344604 end_dt 2025-04-08 15:18:00 diff_dt 0:58:11.655396 minutes_left 58.1942566
[04/08 19:19:48.345] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.1942566
[04/08 19:19:49.262] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/08 19:19:49.262] | INFO     | playback   | main_reactor | Kill PID 28152
[04/08 19:19:49.271] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:19:49.272] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 19:19:49.272] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:19:49.273] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 19:19:49.273] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/08 19:19:49.274] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/08 19:19:49.274] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 19:19:49.275] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:19:49.276] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:19:49.276] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:19:49.277] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:19:49.277] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:19:49.278] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:19:49.475] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/08 19:19:49.475] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/08 19:19:49.475] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/08 19:19:49.476] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/08 19:19:49.477] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/08 19:19:49.477] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/08 19:19:49.477] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 19:19:49.478] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/08 19:19:49.511] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:19:49.524] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/08 19:19:49.551] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:19:49.678] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 19:19:49.679] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/08 19:19:49.680] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/08 19:19:49.680] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
