[08/12 19:54:23.135] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:31.571] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.572] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.572] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.573] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.573] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.578] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:31.610] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 19:58:31.660] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 19:58:31.675] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/12 19:58:31.689] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/12 19:58:32.988] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/12 19:58:32.991] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/12 19:58:32.992] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:58:32.993] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/12 19:58:32.993] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/12 19:58:33.001] | INFO     | gui        | MainThread | CC STATE authorizing
[08/12 19:58:33.002] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/12 19:58:33.004] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/12 19:58:33.005] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/12 19:58:33.005] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/12 19:58:33.015] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/12 19:58:33.216] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/12 19:58:33.216] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/12 19:58:33.221] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-12 20:13:11.060915+00:00
[08/12 19:58:33.263] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15 rate_minutes 225.0 origin_dt 2026-08-12 14:58:00
[08/12 19:58:33.270] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-12 18:58:00
[08/12 19:58:33.272] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 15.0
[08/12 19:58:33.275] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:33.275] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:33.277] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-07-13 00:01:00
[08/12 19:58:33.278] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-07-13 00:01:33.548711 start_dt 0 free_min_rem
[08/12 19:58:33.279] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[08/12 19:58:33.280] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 1 payment_subtotal 375
[08/12 19:58:33.281] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/12 19:58:33.281] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[08/12 19:58:33.282] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 240.0
[08/12 19:58:33.283] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 240.0
[08/12 19:58:33.287] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[08/12 19:58:33.301] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/12 19:58:33.303] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/12 19:58:34.417] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/12 19:58:34.418] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/12 19:58:34.422] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/12 19:58:34.423] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/12 19:58:34.424] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/12 19:58:34.424] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/12 19:58:34.425] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/12 19:58:34.425] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/12 19:58:34.425] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/12 19:58:34.427] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 375 time 225.0
[08/12 19:58:34.430] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 225.0
[08/12 19:58:34.430] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:58:34.431] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x96b6402c> time None method card GP False
[08/12 19:58:34.431] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/12 19:58:34.431] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[08/12 19:58:34.432] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/12 19:58:34.432] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[08/12 19:58:34.433] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/12 19:58:34.433] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:58:34.437] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-12 23:58:11.061442+00:00
[08/12 19:58:34.448] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 19:58:34.449] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:34.450] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/12 19:58:34.451] | INFO     | gui        | MainThread | CC STATE insertcard
[08/12 19:58:34.453] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/12 19:58:34.459] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/12 19:58:34.460] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/12 19:58:34.462] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 19:58:34.479] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 239.6096834 minutes
[08/12 19:58:34.494] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14376.565941 (seconds) 239.60943235 (minutes)
[08/12 19:58:34.497] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 240.0 maxtime_min_remaining 0
[08/12 19:58:34.518] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/12 19:58:34.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:58:34.527] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/12 19:58:34.527] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/12 19:58:34.528] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/12 19:58:34.534] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-12 23:58:11.061334+00:00
[08/12 19:58:34.566] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/12 19:58:34.571] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:34.573] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/12 19:58:34.574] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[08/12 19:58:34.575] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/12 19:58:34.576] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/12 19:58:34.708] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/12 19:58:34.709] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/12 19:58:34.711] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/12 19:58:34.711] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/12 19:58:34.713] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/12 19:58:34.912] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/12 19:58:34.913] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/12 19:58:34.923] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/12 19:58:34.924] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:58:34.928] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-12 23:58:11.061204+00:00
[08/12 19:58:34.959] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14376.133073
[08/12 19:58:34.972] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/12 19:58:34.983] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/12 19:58:34.984] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/12 19:58:34.984] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/12 19:58:34.984] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/12 19:58:34.985] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/12 19:58:34.985] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/12 19:58:34.988] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14376.071631
[08/12 19:58:34.993] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14376.066726
[08/12 19:58:34.993] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/12 19:58:34.994] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/12 19:58:34.998] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-12 23:58:11.061336+00:00
[08/12 19:58:35.012] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14376.062853
[08/12 19:58:35.026] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 5e208759-63b8-465a-a2ef-db0a128e4178 payment_value 375
[08/12 19:58:35.026] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/12 19:58:35.052] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 19:58:35.058] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/12 19:58:35.064] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:35.066] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/12 19:58:35.078] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/12 19:58:35.079] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/12 19:58:35.166] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/12 19:58:35.168] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/12 19:58:35.170] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/12 19:58:35.372] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/12 19:58:35.372] | INFO     | epay       | main_reactor | void(): void current transaction service_id 5e208759-63b8-465a-a2ef-db0a128e4178 session_id ae8cd629968711f1be5100c008947d30
[08/12 19:58:35.372] | INFO     | epay       | main_reactor | _close_transaction(): service_id 5e208759-63b8-465a-a2ef-db0a128e4178 req_value 375 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/12 19:58:35.373] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/12 19:58:35.373] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 5e208759-63b8-465a-a2ef-db0a128e4178 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/12 19:58:35.394] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/12 19:58:35.394] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/12 19:58:35.395] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/12 19:58:35.395] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/12 19:58:35.533] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/12 19:58:35.534] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/12 19:58:35.536] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/12 19:58:35.736] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/12 19:58:35.766] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/12 19:58:35.778] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/12 19:58:35.778] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
