[02/27 20:37:26.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:51:04.548] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "05591AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-27T14:51:02Z", 9769], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 11463.41186, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:06Z", "payment_timestamp": "2025-02-27T20:47:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:02Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.386082, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:35Z", "payment_timestamp": "2025-02-27T20:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:02Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.360589, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:52Z", "payment_timestamp": "2025-02-27T20:47:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:02Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.332296, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:09Z", "payment_timestamp": "2025-02-27T20:48:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.304831, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:30Z", "payment_timestamp": "2025-02-27T20:48:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.278783, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:51Z", "payment_timestamp": "2025-02-27T20:48:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.251884, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:12Z", "payment_timestamp": "2025-02-27T20:49:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.225765, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:29Z", "payment_timestamp": "2025-02-27T20:49:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.199527, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:50Z", "payment_timestamp": "2025-02-27T20:49:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.173115, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:07Z", "payment_timestamp": "2025-02-27T20:50:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.141352, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:26Z", "payment_timestamp": "2025-02-27T20:50:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.110494, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:44Z", "payment_timestamp": "2025-02-27T20:50:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:03Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11463.08355, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:51:02Z", "payment_timestamp": "2025-02-27T20:51:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-27T20:44:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8686, "close_timestamp": null, "total_time_purchased": 195.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:51:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a68d4349f54a11efa88700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-27T20:51:03Z", "type": "parking_session_payment", "id": "6006d233-afcd-4e41-afd7-2f8182205f5b", "device_id": "m:00C0089E93E0"}
[02/27 20:51:04.658] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:51:05.476] | INFO     | interaction | main_reactor | resume_coins
[02/27 20:51:05.571] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[02/27 20:51:05.572] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[02/27 20:51:05.574] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 20:51:05.575] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 20:51:05.617] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:51:05.854] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/27 20:51:06.127] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/27 20:51:09.181] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:51:12.943] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:51:12.944] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/27 20:51:12.944] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/27 20:51:12.944] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[02/27 20:51:12.945] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/27 20:51:13.231] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[02/27 20:51:13.233] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[02/27 20:51:13.235] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/27 20:51:13.237] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 20:51:13.238] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 20:51:13.302] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/27 20:51:13.339] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/27 20:51:13.574] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/27 20:51:13.650] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[02/27 20:51:13.650] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:51:13.651] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/27 20:51:13.651] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/27 20:51:13.652] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[02/27 20:51:13.652] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[02/27 20:51:13.652] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[02/27 20:51:13.652] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:51:13.653] | INFO     | coin       | main_reactor | Canister is 19% full
[02/27 20:51:13.752] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[02/27 20:51:13.753] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/27 20:51:13.755] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/27 20:51:13.755] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/27 20:51:13.755] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/27 20:51:13.756] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/27 20:51:13.756] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/27 20:51:13.866] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/27 20:51:13.867] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/27 20:51:13.869] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/27 20:51:13.900] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9231965}'
[02/27 20:51:13.902] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/27 20:51:13.902] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/27 20:51:13.903] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 20:51:13.916] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:51:13.916] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/27 20:51:13.917] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[02/27 20:51:13.919] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 20:51:13.920] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 20:51:14.313] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 13
[02/27 20:51:14.315] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-27 19:16:04.726056+00:00 now 2025-02-27 20:51:14.315409+00:00 time_since_grace_origin 1:35:09.589353 vio_grace_time 60 vio_grace_seconds_remaining 0
[02/27 20:51:14.329] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9231965, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:10Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9769, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-27T20:47:06Z", "sl_payment_dt": "2025-02-27T14:47:05-06:00"}, {"payment_timestamp": "2025-02-27T20:47:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:47:52Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:48:09Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:48:30Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:48:51Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:49:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:49:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:49:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:50:07Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:50:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:50:44Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:51:02Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 195.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 45.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:44Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:51:02Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-27T20:47:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "a68d4349f54a11efa88700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 11452.233775, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:06Z", "payment_timestamp": "2025-02-27T20:47:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.218437, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:35Z", "payment_timestamp": "2025-02-27T20:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.203046, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:52Z", "payment_timestamp": "2025-02-27T20:47:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.187319, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:09Z", "payment_timestamp": "2025-02-27T20:48:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.171417, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:30Z", "payment_timestamp": "2025-02-27T20:48:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.15521, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:51Z", "payment_timestamp": "2025-02-27T20:48:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.131995, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:12Z", "payment_timestamp": "2025-02-27T20:49:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.114611, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:29Z", "payment_timestamp": "2025-02-27T20:49:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.09886, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:50Z", "payment_timestamp": "2025-02-27T20:49:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.082897, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:07Z", "payment_timestamp": "2025-02-27T20:50:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.067366, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:26Z", "payment_timestamp": "2025-02-27T20:50:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.021561, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:44Z", "payment_timestamp": "2025-02-27T20:50:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:51:14Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 11452.003184, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:51:02Z", "payment_timestamp": "2025-02-27T20:51:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-28T00:02:06Z", "park_timestamp": "2025-02-27T20:44:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-27T20:51:14Z"}]}}
