[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:21:01.486] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:21:01.493] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:21:01.503] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:21:01.506] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[07/22 15:21:01.518] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/22 15:21:01.763] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/22 15:21:01.790] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[07/22 15:21:01.803] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle
[07/22 15:21:01.841] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[07/22 15:21:01.853] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:21:01.859] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:21:01.869] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:21:01.872] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[07/22 15:21:01.873] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[07/22 15:21:01.881] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[07/22 15:21:01.920] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:21:01.926] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:21:01.936] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:21:01.939] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[07/22 15:21:06.478] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f5989b1885e011f1964c001395129121.json
[07/22 15:21:07.453] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 64, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 93160, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 64, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 41, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 51082, "rmq_jsons_sent": 41, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-22T15:21:06Z", "type": "system_alive", "id": "8e414a30-5947-43a4-9a72-9909e0b0200b", "device_id": "m:001395129121"}
[07/22 15:21:07.568] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 15:21:11.524] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/22 15:21:11.542] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:21:11.544] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:21:11.546] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 15:21:11.547] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 15:21:11.551] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 15:21:11.554] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 15:21:11.556] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 15:21:11.559] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 15:21:11.563] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 15:21:11.566] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 15:21:39.149] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:21:39.263] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:21:39.265] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:21:39.266] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:21:39.372] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:21:39.376] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:21:46.199] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77978125}'
[07/22 15:21:46.217] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[07/22 15:21:46.224] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-22 10:20:00
[07/22 15:21:46.228] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/22 15:21:46.230] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-22 15:14:41.540210+00:00
[07/22 15:21:46.268] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/22 15:21:46.272] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:21:46.279] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:21:46.282] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-22 15:19:41.791365+00:00 now 2026-07-22 15:21:46.282376+00:00 time_since_grace_origin 0:02:04.491011 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/22 15:21:46.312] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978125, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T15:20:43Z", "rate_block": 640025, "epoch": 1784733643.151823}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-22T00:00:42Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-21T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640025, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-22T15:14:41Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 5, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784733581.3622651, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T15:30:47Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 5, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-22T15:16:09Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-22T15:14:41Z", "initial_violation_timestamp": "2026-07-22T15:14:41Z", "true_up": 2, "mobile": false, "true_up_cost": 10.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "b9a9f9fa85de11f181fc001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-22T15:19:41Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-22T10:21:46Z", 640025], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-22T15:16:08Z", "payment_timestamp": "2026-07-22T15:16:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-22T15:19:41Z", "park_timestamp": "2026-07-22T15:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T15:21:46Z"}]}}
[07/22 15:21:46.380] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77978125, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T15:20:43Z", "rate_block": 640025, "epoch": 1784733643.151823}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-22T00:00:42Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-21T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640025, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-22T15:14:41Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 5, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784733581.3622651, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T15:30:47Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 5, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-22T15:16:09Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-22T15:14:41Z", "initial_violation_timestamp": "2026-07-22T15:14:41Z", "true_up": 2, "mobile": false, "true_up_cost": 10.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "b9a9f9fa85de11f181fc001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-22T15:19:41Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-22T10:21:46Z", 640025], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-22T15:16:08Z", "payment_timestamp": "2026-07-22T15:16:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-22T15:19:41Z", "park_timestamp": "2026-07-22T15:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T15:21:46Z"}]}} Queue amq.gen-tHDjCq2qOTw_4o1zymZTJg #65
[07/22 15:21:48.372] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77978126}'
[07/22 15:21:48.381] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[07/22 15:21:48.388] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-07-22 10:20:00
[07/22 15:21:48.393] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/22 15:21:48.395] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-22 15:14:41.540210+00:00
[07/22 15:21:48.435] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/22 15:21:48.439] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:21:48.445] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:21:48.448] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-22 15:19:41.791365+00:00 now 2026-07-22 15:21:48.448293+00:00 time_since_grace_origin 0:02:06.656928 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/22 15:21:48.482] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77978126, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-07-22T15:20:43Z", "rate_block": 640025, "epoch": 1784733643.151823}, "violation_reason": "time_expired", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 5, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-22T00:00:42Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-21T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 640025, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 1, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-22T15:14:41Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 1, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 5, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1784733581.3622651, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-22T15:30:47Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 5, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-22T15:16:09Z"}], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 1, "locked": false, "session_valid_timestamp": "2026-07-22T15:14:41Z", "initial_violation_timestamp": "2026-07-22T15:14:41Z", "true_up": 2, "mobile": false, "true_up_cost": 10.0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "b9a9f9fa85de11f181fc001395129121", "vio_grace_mins": 1, "maintenance_free": false, "expired_time_dt": "2026-07-22T15:19:41Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-22T10:21:48Z", 640025], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-22T15:16:08Z", "payment_timestamp": "2026-07-22T15:16:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-22T15:19:41Z", "park_timestamp": "2026-07-22T15:13:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-22T15:21:48Z"}]}}
