[04/28 13:58:59.678] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:03:34.179] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77240578, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-29T00:00:33Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 624524, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-28T14:03:04Z", "sl_payment_dt": "2026-04-28T09:03:03-05:00"}, {"payment_timestamp": "2026-04-28T14:03:04Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-04-28T14:03:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 249, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 26.2, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.8, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-28T14:03:04Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-28T14:03:04Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-28T14:03:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "6608702d430a11f18f0a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-28T09:03:34Z", 624524], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1530.149282, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-28T09:03:34Z", 624524], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1530.138855, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-28T09:03:34Z", 624524], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1530.129402, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-28T14:29:04Z", "park_timestamp": "2026-04-28T14:03:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x80000008L", "coin_error_details": []}, "time_stamp": "2026-04-28T14:03:34Z"}]}} Queue amq.gen-pglgsypxNrpyJA8UR27vyg #3739
[04/28 14:03:37.144] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1777385017 energy SUM 0 Z 0
[04/28 14:03:37.156] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/28 14:03:37.157] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/28 14:03:37.158] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 6608702d430a11f18f0a00c008947d30
[04/28 14:03:37.158] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/28 14:03:37.158] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-28 14:03:04.239169+00:00 end 2026-04-28 14:29:04.243861+00:00
[04/28 14:03:37.159] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 26.2
[04/28 14:03:37.162] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-28 09:03:37.159707 orig 2026-04-28 09:03:04.239169 valid 2026-04-28 09:02:52.243861
[04/28 14:03:37.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 44.915846 seconds
[04/28 14:03:37.165] | INFO     | parking.controller | main_reactor | Puck time exited 1777385017 for SPOT_1
[04/28 14:03:37.166] | ERROR    | parking.controller | main_reactor | Set SPOT_1 puck time exited to 1777385017.17, orig time_exited == 0 or PRESUMED_OCCUPIED 2147483656 puck_id 1
[04/28 14:03:37.170] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6608702d430a11f18f0a00c008947d30 mismatched TZ found exit dt 2026-04-28 09:03:37.166424 <= park dt 2026-04-28 09:03:04.668299-05:00 e can't compare offset-naive and offset-aware datetimes
[04/28 14:03:37.171] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 6608702d430a11f18f0a00c008947d30 _park_timestamp 2026-04-28 09:03:04.668299-05:00 _exit_timestamp 2026-04-28 14:03:37.166424 exit_dt 2026-04-28 09:03:37.166424
[04/28 14:03:37.235] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777385017.24 time_exited 1777385017.17 time_lookback_value 0
[04/28 14:03:37.235] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-04-28 14:03:04.239169+00:00 end 2026-04-28 14:29:04.243861+00:00
[04/28 14:03:37.236] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 26.2
[04/28 14:03:37.238] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-04-28 09:03:37.236702 orig 2026-04-28 09:03:04.239169 valid 2026-04-28 09:02:52.243861
[04/28 14:03:37.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 44.992841 seconds
[04/28 14:03:37.239] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 6608702d430a11f18f0a00c008947d30
[04/28 14:03:37.239] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/28 14:03:37.262] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/28 14:03:37.414] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/28 14:03:37.415] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/28 14:03:37.433] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #228 tx_failed 4) STATE_IDLE
[04/28 14:03:37.445] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/28 14:03:37.447] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 228 (tx_seqno 228 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:03:37.456] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[04/28 14:03:37.481] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/28 14:03:37.483] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/28 14:03:37.484] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 6608702d430a11f18f0a00c008947d30
[04/28 14:03:37.543] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 14:03:37.553] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/28 14:03:37.593] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 14:03:37.608] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 14:03:37.642] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/28 14:03:37.659] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/28 14:03:37.688] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 0d96ad87430b11f18f0a00c008947d30 Concierge ID 3365
[04/28 14:03:37.688] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/28 14:03:37.689] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/28 14:03:38.333] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[04/28 14:03:38.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[04/28 14:03:38.336] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[04/28 14:03:38.337] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 0d96ad87430b11f18f0a00c008947d30 with max time of 250
[04/28 14:03:38.337] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/28 14:03:38.445] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/28 14:03:38.446] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/28 14:03:38.447] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/28 14:03:38.447] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/28 14:03:38.447] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[04/28 14:03:38.454] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:03:38.455] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/28 14:03:38.455] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/28 14:03:38.456] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/28 14:03:38.456] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #228 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/28 14:03:38.482] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 229 (tx_seqno 229 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:03:38.535] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/28 14:03:38.588] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/28 14:03:38.762] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/28 14:03:38.763] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/28 14:03:38.763] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/28 14:03:38.836] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/28 14:03:39.067] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/28 14:03:39.100] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/28 14:03:39.313] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/28 14:03:39.346] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/28 14:03:39.483] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/28 14:03:39.569] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/28 14:03:39.686] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-0ec7a34a430b11f18f0a00c008947d30.json
[04/28 14:03:39.713] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/28 14:03:39.875] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/28 14:03:40.433] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777385016888_0e7eee0a430b11f193cc00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-28T09:03:38Z", 624524], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1525.790293, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-28T09:03:38Z", 624524], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1525.762458, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-28T09:03:38Z", 624524], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1525.74014, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T14:03:04Z", "payment_timestamp": "2026-04-28T14:03:04Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T14:03:04Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4573, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T14:03:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T14:03:37Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-28T14:03:04Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-28T14:03:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "6608702d430a11f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T14:03:39Z", "type": "parking_session_end", "id": "8bb11486-d38e-498f-aacf-5754574a2695", "device_id": "m:00C008947D30"}
[04/28 14:03:40.514] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
