[04/01 20:49:55.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:55:10.555] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-04-01 16:09:18.613900 start_dt 0 free_min_rem
[04/01 20:55:10.556] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[04/01 20:55:10.556] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[04/01 20:55:10.559] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/01 20:55:10.560] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[04/01 20:55:10.562] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[04/01 20:55:10.562] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[04/01 20:55:10.563] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/01 20:55:10.564] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/01 20:55:10.587] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/01 20:55:11.554] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/01 20:55:11.557] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:55:11.557] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/01 20:55:11.558] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/01 20:55:11.558] | INFO     | playback   | main_reactor | Kill PID 25789
[04/01 20:55:11.558] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/01 20:55:11.559] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/01 20:55:11.565] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/01 20:55:11.567] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:55:11.568] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/01 20:55:11.568] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 15.0
[04/01 20:55:11.569] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 15.0
[04/01 20:55:11.569] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/01 20:55:11.570] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x918cbe4c> time None method card GP False
[04/01 20:55:11.573] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/01 20:55:11.574] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[04/01 20:55:11.574] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/01 20:55:11.574] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/01 20:55:11.574] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/01 20:55:11.574] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/01 20:55:11.579] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-01 21:24:18.613573+00:00
[04/01 20:55:11.573] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 20:55:11.586] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:55:11.586] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 20:55:11.587] | INFO     | gui        | MainThread | CC STATE insertcard
[04/01 20:55:11.587] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/01 20:55:11.589] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/01 20:55:11.590] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/01 20:55:11.591] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 20:55:11.645] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.11609335 minutes
[04/01 20:55:11.671] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1746.939792 (seconds) 29.1156632 (minutes)
[04/01 20:55:11.675] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 30.0 maxtime_min_remaining 0
[04/01 20:55:11.693] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/01 20:55:11.694] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/01 20:55:11.694] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[04/01 20:55:11.694] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/01 20:55:11.695] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/01 20:55:11.702] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-01 21:24:18.614035+00:00
[04/01 20:55:11.744] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/01 20:55:11.750] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:55:11.789] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/01 20:55:11.799] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/01 20:55:11.800] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[04/01 20:55:11.800] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:55:11.800] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/01 20:55:11.897] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/01 20:55:11.898] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/01 20:55:11.899] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/01 20:55:11.899] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/01 20:55:12.100] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/01 20:55:12.101] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[04/01 20:55:12.111] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/01 20:55:12.112] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/01 20:55:12.118] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-01 21:24:18.614412+00:00
[04/01 20:55:12.167] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1746.496328
[04/01 20:55:12.180] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/01 20:55:12.190] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/01 20:55:12.191] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:55:12.191] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/01 20:55:12.192] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/01 20:55:12.192] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/01 20:55:12.193] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/01 20:55:12.195] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 1746.415663
[04/01 20:55:12.199] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 1746.411755
[04/01 20:55:12.199] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/01 20:55:12.200] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/01 20:55:12.205] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-01 21:24:18.614232+00:00
[04/01 20:55:12.263] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1746.408584
[04/01 20:55:12.276] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 0129f380-066d-4b0b-bfec-2b6098843f5e payment_value 100
[04/01 20:55:12.276] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/01 20:55:12.286] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 20:55:12.290] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/01 20:55:12.292] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:55:12.297] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/01 20:55:12.302] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/01 20:55:12.307] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/01 20:55:12.382] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/01 20:55:12.383] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/01 20:55:12.384] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/01 20:55:12.585] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/01 20:55:12.585] | INFO     | epay       | main_reactor | void(): void current transaction service_id 0129f380-066d-4b0b-bfec-2b6098843f5e session_id dd2049bf0f3a11f092c700c0089e93e0
[04/01 20:55:12.586] | INFO     | epay       | main_reactor | _close_transaction(): service_id 0129f380-066d-4b0b-bfec-2b6098843f5e req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/01 20:55:12.587] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/01 20:55:12.587] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 0129f380-066d-4b0b-bfec-2b6098843f5e history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/01 20:55:12.608] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/01 20:55:12.608] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/01 20:55:12.609] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/01 20:55:12.609] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/01 20:55:12.719] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/01 20:55:12.720] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/01 20:55:12.721] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/01 20:55:12.922] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/01 20:55:12.955] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/01 20:55:12.956] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[04/01 20:55:12.970] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/01 20:55:12.971] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/01 20:55:13.003] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.004] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.005] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.005] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.005] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.006] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.006] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.006] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.007] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:13.009] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 20:55:13.014] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:55:13.015] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[04/01 20:55:13.016] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/01 20:55:13.027] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:55:13.068] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2025-04-01 15:55:00
[04/01 20:55:13.078] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 20:55:13.092] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/01 20:55:13.112] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 20:55:13.124] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 20:55:13.125] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/01 20:55:13.126] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 20:55:13.146] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
