[07/08 18:29:23.304] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43830 rp_min_to_free 43830
[07/08 18:38:00.817] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 18:38:00.818] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/08 18:38:00.818] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/08 18:38:00.823] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:38:00.827] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:38:00.838] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 191 (tx_seqno 191 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:38:00.871] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 18:38:00.927] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/08 18:38:01.049] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2865 header_len: 8
[07/08 18:38:01.082] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/08 18:38:01.244] | INFO     | camera     | main_reactor | _recv(): <- request_len: 9992 header_len: 8
[07/08 18:38:01.279] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/08 18:38:01.492] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[07/08 18:38:01.525] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/08 18:38:01.728] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7936 header_len: 8
[07/08 18:38:01.840] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:38:01.847] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-26523cf47afc11f19cd100c008947d30.json
[07/08 18:38:01.868] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/08 18:38:01.978] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
